G1 Z0
G1 X91 Y312
G1 X90 Y314
G1 X90 Y313
G1 X88 Y312
G1 X89 Y312
G1 Z0
G1 X135 Y-105
G1 Z1
G1 X135 Y-105
G1 X137 Y-104
G1 X136 Y-104
G1 X134 Y-106
G1 X134 Y-107
G1 X134 Y-106
G1 X134 Y-106
G1 X131 Y-106
G1 X133 Y-107
G1 X134 Y-107
G1 X135 Y-105
G1 X137 Y-103
G1 X138 Y-102
G1 X137 Y-103
G1 X138 Y-103
G1 X137 Y-102
G1 X136 Y-102
G1 X136 Y-100
G1 X135 Y-98
G1 X137 Y-99
G1 X135 Y-98
G1 X134 Y-96
G1 X131 Y-96
G1 X130 Y-97
G1 X128 Y-95
G1 X126 Y-97
G1 X126 Y-98
G1 X126 Y-101
G1 X127 Y-104
G1 X124 Y-104
G1 X127 Y-105
G1 X128 Y-106
G1 X126 Y-105
G1 X125 Y-103
G1 X124 Y-100
G1 X125 Y-100
G1 X127 Y-99
G1 X125 Y-97
G1 X127 Y-100
G1 X126 Y-102
G1 X124 Y-101
G1 X125 Y-99
G1 X126 Y-97
G1 X127 Y-98
G1 X127 Y-99
G1 X126 Y-99
G1 X128 Y-98
G1 X130 Y-97
G1 X131 Y-97
G1 X132 Y-95
G1 X132 Y-96
G1 X134 Y-96
G1 X135 Y-99
G1 X136 Y-99
G1 X137 Y-99
G1 X137 Y-100
G1 X136 Y-98
G1 X137 Y-99
G1 X136 Y-97
G1 X135 Y-97
G1 X136 Y-99
G1 X135 Y-97
G1 X132 Y-97
G1 X132 Y-96
G1 X132 Y-97
G1 X130 Y-95
G1 X128 Y-96
G1 X128 Y-95
G1 X130 Y-96
G1 X131 Y-97
G1 X131 Y-96
G1 X131 Y-93
G1 X130 Y-90
G1 X132 Y-87
G1 X134 Y-88
G1 X135 Y-89
G1 X135 Y-87
G1 X135 Y-90
G1 X134 Y-89
G1 X133 Y-88
G1 X132 Y-90
G1 X132 Y-90
G1 X130 Y-90
G1 X129 Y-89
G1 X127 Y-88
G1 X128 Y-85
G1 X127 Y-85
G1 X128 Y-84
G1 X130 Y-82
G1 X129 Y-80
G1 X129 Y-79
G1 X127 Y-77
G1 X125 Y-79
G1 X126 Y-76
G1 X123 Y-76
G1 X123 Y-74
G1 X122 Y-72
G1 X122 Y-73
G1 X120 Y-71
G1 X119 Y-71
G1 X120 Y-70
G1 X121 Y-72
G1 X119 Y-71
G1 X118 Y-73
G1 X120 Y-72
G1 X121 Y-71
G1 X121 Y-69
G1 X122 Y-68
G1 X123 Y-67
G1 X123 Y-65
G1 X122 Y-68
G1 X121 Y-70
G1 X120 Y-71
G1 X122 Y-69
G1 X122 Y-67
G1 X122 Y-64
G1 X122 Y-63
G1 X125 Y-62
G1 X125 Y-63
G1 X123 Y-64
G1 X122 Y-63
G1 X121 Y-61
G1 X120 Y-60
G1 X122 Y-60
G1 X121 Y-61
G1 X121 Y-63
G1 X123 Y-64
G1 X124 Y-64
G1 X124 Y-64
G1 X122 Y-65
G1 X122 Y-65
G1 X121 Y-63
G1 X120 Y-64
G1 X121 Y-63
G1 X122 Y-64
G1 X125 Y-65
G1 X126 Y-62
G1 X124 Y-63
G1 X126 Y-65
G1 X124 Y-65
G1 X127 Y-64
G1 X128 Y-62
G1 X130 Y-62
G1 X131 Y-61
G1 X130 Y-60
G1 X130 Y-60
G1 X132 Y-62
G1 X130 Y-62
G1 X130 Y-65
G1 X131 Y-67
G1 X131 Y-66
G1 X129 Y-64
G1 X130 Y-61
G1 X131 Y-63
G1 X131 Y-61
G1 X129 Y-62
G1 X131 Y-62
G1 X133 Y-62
G1 X130 Y-63
G1 X127 Y-63
G1 X128 Y-64
G1 X126 Y-65
G1 X124 Y-63
G1 X122 Y-61
G1 X121 Y-60
G1 X122 Y-59
G1 X120 Y-61
G1 X118 Y-63
G1 X119 Y-65
G1 X118 Y-67
G1 X117 Y-68
G1 X116 Y-68
G1 X115 Y-65
G1 X113 Y-64
G1 X115 Y-66
G1 X116 Y-69
G1 X115 Y-70
G1 X116 Y-72
G1 X117 Y-73
G1 X119 Y-75
G1 X119 Y-74
G1 X120 Y-76
G1 X122 Y-77
G1 X121 Y-76
G1 X120 Y-77
G1 X122 Y-76
G1 X125 Y-75
G1 X123 Y-73
G1 X121 Y-71
G1 X121 Y-69
G1 X120 Y-70
G1 X120 Y-70
G1 X121 Y-68
G1 X121 Y-67
G1 X120 Y-68
G1 X122 Y-69
G1 X121 Y-71
G1 X121 Y-71
G1 X121 Y-69
G1 X122 Y-71
G1 X122 Y-69
G1 X122 Y-69
G1 X122 Y-70
G1 X121 Y-70
G1 X122 Y-70
G1 X121 Y-70
G1 X123 Y-68
G1 X123 Y-66
G1 X124 Y-64
G1 X125 Y-63
G1 X124 Y-65
G1 X126 Y-64
G1 X127 Y-64
G1 X128 Y-66
G1 X130 Y-66
G1 X129 Y-64
G1 X129 Y-61
G1 X130 Y-60
G1 X129 Y-58
G1 X129 Y-56
G1 X129 Y-57
G1 X128 Y-55
G1 X128 Y-57
G1 X127 Y-54
G1 X125 Y-56
G1 X126 Y-53
G1 X127 Y-54
G1 X125 Y-52
G1 X126 Y-52
G1 X125 Y-54
G1 X125 Y-56
G1 X128 Y-55
G1 X127 Y-53
G1 X124 Y-52
G1 X123 Y-54
G1 X123 Y-53
G1 X126 Y-53
G1 X124 Y-53
G1 X126 Y-52
G1 X126 Y-52
G1 X125 Y-53
G1 X124 Y-53
G1 X123 Y-53
G1 X121 Y-51
G1 X121 Y-51
G1 X121 Y-50
G1 X120 Y-50
G1 X117 Y-48
G1 X117 Y-50
G1 X114 Y-49
G1 X113 Y-50
G1 X113 Y-51
G1 X112 Y-49
G1 X110 Y-50
G1 X109 Y-52
G1 X109 Y-50
G1 X108 Y-52
G1 X105 Y-54
G1 X104 Y-53
G1 X105 Y-53
G1 X105 Y-51
G1 X104 Y-49
G1 X101 Y-48
G1 X100 Y-47
G1 X98 Y-48
G1 X97 Y-50
G1 X95 Y-49
G1 X93 Y-51
G1 X92 Y-54
G1 X91 Y-57
G1 X90 Y-55
G1 X90 Y-54
G1 X90 Y-53
G1 X91 Y-51
G1 X88 Y-50
G1 X90 Y-50
G1 X92 Y-50
G1 X89 Y-51
G1 X91 Y-50
G1 X89 Y-49
G1 X92 Y-49
G1 X94 Y-49
G1 X95 Y-47
G1 X94 Y-45
G1 X93 Y-48
G1 X94 Y-49
G1 X95 Y-47
G1 X92 Y-47
G1 X91 Y-48
G1 X93 Y-48
G1 X92 Y-48
G1 X95 Y-48
G1 X95 Y-48
G1 X97 Y-49
G1 X95 Y-51
G1 X94 Y-52
G1 X94 Y-54
G1 X95 Y-57
G1 X96 Y-55
G1 X95 Y-57
G1 X94 Y-55
G1 X95 Y-53
G1 X94 Y-54
G1 X93 Y-53
G1 X96 Y-54
G1 X95 Y-57
G1 X95 Y-60
G1 X96 Y-63
G1 X95 Y-62
G1 X95 Y-61
G1 X93 Y-61
G1 X90 Y-62
G1 X90 Y-64
G1 X88 Y-64
G1 X89 Y-64
G1 X89 Y-63
G1 X90 Y-61
G1 X91 Y-60
G1 X92 Y-61
G1 X90 Y-60
G1 X90 Y-62
G1 X88 Y-62
G1 X87 Y-60
G1 X90 Y-61
G1 X91 Y-61
G1 X93 Y-61
G1 X94 Y-62
G1 X94 Y-61
G1 X95 Y-63
G1 X95 Y-63
G1 X97 Y-63
G1 X98 Y-66
G1 X98 Y-66
G1 X97 Y-66
G1 X95 Y-68
G1 X94 Y-68
G1 X95 Y-67
G1 X95 Y-64
G1 X97 Y-66
G1 X98 Y-64
G1 X99 Y-65
G1 X96 Y-66
G1 X96 Y-65
G1 X95 Y-62
G1 X96 Y-60
G1 X95 Y-58
G1 X95 Y-55
G1 X96 Y-52
G1 X97 Y-55
G1 X95 Y-52
G1 X96 Y-53
G1 X96 Y-52
G1 X93 Y-50
G1 X95 Y-50
G1 X95 Y-48
G1 X97 Y-46
G1 X94 Y-45
G1 X97 Y-45
G1 X97 Y-45
G1 X95 Y-46
G1 X92 Y-47
G1 X90 Y-45
G1 X91 Y-44
G1 X90 Y-42
G1 X91 Y-43
G1 X90 Y-42
G1 X90 Y-43
G1 X88 Y-44
G1 X90 Y-43
G1 X91 Y-43
G1 X90 Y-44
G1 X87 Y-43
G1 X86 Y-43
G1 X88 Y-45
G1 X88 Y-45
G1 X87 Y-44
G1 X85 Y-46
G1 X85 Y-43
G1 X83 Y-41
G1 X80 Y-41
G1 X80 Y-39
G1 X79 Y-37
G1 X77 Y-35
G1 X75 Y-33
G1 X73 Y-32
G1 X76 Y-33
G1 X77 Y-35
G1 X74 Y-36
G1 X72 Y-38
G1 X71 Y-36
G1 X71 Y-33
G1 X72 Y-32
G1 X73 Y-31
G1 X73 Y-33
G1 X76 Y-34
G1 X75 Y-31
G1 X73 Y-30
G1 X74 Y-27
G1 X73 Y-27
G1 X72 Y-28
G1 X75 Y-28
G1 X73 Y-27
G1 X72 Y-29
G1 X74 Y-26
G1 X73 Y-26
G1 X75 Y-28
G1 X72 Y-28
G1 X73 Y-27
G1 X73 Y-25
G1 X72 Y-24
G1 X71 Y-25
G1 X73 Y-26
G1 X73 Y-26
G1 X72 Y-28
G1 X70 Y-30
G1 X72 Y-32
G1 X71 Y-31
G1 X73 Y-30
G1 X73 Y-27
G1 X74 Y-26
G1 X74 Y-25
G1 X74 Y-27
G1 X72 Y-27
G1 X75 Y-27
G1 X75 Y-29
G1 X76 Y-31
G1 X78 Y-33
G1 X79 Y-34
G1 X81 Y-32
G1 X80 Y-32
G1 X79 Y-34
G1 X78 Y-34
G1 X77 Y-32
G1 X79 Y-34
G1 X77 Y-34
G1 X77 Y-33
G1 X76 Y-35
G1 X75 Y-34
G1 X75 Y-33
G1 X75 Y-34
G1 X78 Y-35
G1 X80 Y-34
G1 X82 Y-33
G1 X82 Y-33
G1 X81 Y-35
G1 X81 Y-33
G1 X80 Y-32
G1 X78 Y-34
G1 X78 Y-33
G1 X78 Y-34
G1 X76 Y-35
G1 X75 Y-34
G1 X75 Y-32
G1 X75 Y-31
G1 X73 Y-31
G1 X74 Y-30
G1 X75 Y-30
G1 X76 Y-30
G1 X76 Y-33
G1 X76 Y-34
G1 X75 Y-35
G1 X73 Y-33
G1 X73 Y-31
G1 X71 Y-31
G1 X70 Y-29
G1 X71 Y-32
G1 X68 Y-31
G1 X67 Y-31
G1 X68 Y-32
G1 X70 Y-34
G1 X70 Y-36
G1 X71 Y-34
G1 X72 Y-34
G1 X72 Y-35
G1 X71 Y-37
G1 X72 Y-36
G1 X70 Y-36
G1 X71 Y-36
G1 X71 Y-33
G1 X70 Y-36
G1 X71 Y-38
G1 X72 Y-38
G1 X71 Y-38
G1 X72 Y-41
G1 X75 Y-42
G1 X72 Y-42
G1 X72 Y-40
G1 X73 Y-38
G1 X71 Y-36
G1 X71 Y-35
G1 X71 Y-35
G1 X69 Y-34
G1 X69 Y-33
G1 X70 Y-35
G1 X73 Y-34
G1 X73 Y-36
G1 X75 Y-34
G1 X76 Y-31
G1 X75 Y-29
G1 X76 Y-29
G1 Z0
G1 X174 Y282
G1 Z1
G1 X173 Y282
G1 X174 Y282
G1 X175 Y281
G1 X177 Y280
G1 X178 Y280
G1 X180 Y282
G1 X181 Y282
G1 X183 Y283
G1 X183 Y284
G1 X184 Y284
G1 X185 Y285
G1 X187 Y286
G1 X190 Y287
G1 X191 Y288
G1 X193 Y286
G1 X195 Y286
G1 X196 Y287
G1 X195 Y289
G1 X197 Y290
G1 X198 Y291
G1 X199 Y291
G1 X200 Y288
G1 X199 Y288
G1 X199 Y287
G1 X196 Y288
G1 X195 Y285
G1 X194 Y283
G1 X191 Y283
G1 X191 Y285
G1 X190 Y284
G1 X190 Y285
G1 X189 Y284
G1 X190 Y286
G1 X187 Y287
G1 X189 Y285
G1 X189 Y283
G1 X190 Y283
G1 X189 Y283
G1 X191 Y282
G1 X191 Y279
G1 X194 Y278
G1 X193 Y277
G1 X190 Y277
G1 X190 Y277
G1 X192 Y279
G1 X189 Y279
G1 X189 Y278
G1 X188 Y277
G1 X188 Y275
G1 X189 Y277
G1 X191 Y279
G1 X191 Y279
G1 X193 Y279
G1 X193 Y280
G1 X193 Y278
G1 X194 Y278
G1 X197 Y279
G1 X196 Y280
G1 X193 Y282
G1 X194 Y283
G1 X194 Y284
G1 X196 Y286
G1 X197 Y287
G1 X197 Y286
G1 X195 Y285
G1 X192 Y286
G1 X192 Y289
G1 X191 Y288
G1 X193 Y289
G1 X191 Y289
G1 X190 Y288
G1 X191 Y286
G1 X191 Y286
G1 X191 Y288
G1 X189 Y287
G1 X192 Y287
G1 X194 Y286
G1 X194 Y285
G1 X195 Y288
G1 X196 Y288
G1 X193 Y289
G1 X193 Y289
G1 X195 Y287
G1 X198 Y287
G1 X196 Y290
G1 X198 Y289
G1 X198 Y289
G1 X197 Y291
G1 X199 Y289
G1 X201 Y288
G1 X198 Y288
G1 X200 Y288
G1 X203 Y289
G1 X202 Y287
G1 X204 Y285
G1 X204 Y283
G1 X201 Y282
G1 X201 Y282
G1 X200 Y282
G1 X201 Y283
G1 X199 Y281
G1 X198 Y282
G1 X199 Y283
G1 X199 Y281
G1 X198 Y282
G1 X197 Y280
G1 X198 Y283
G1 X196 Y285
G1 X198 Y283
G1 X197 Y282
G1 X195 Y281
G1 X194 Y281
G1 X191 Y283
G1 X192 Y281
G1 X192 Y279
G1 X194 Y278
G1 X193 Y278
G1 X194 Y276
G1 X194 Y277
G1 X193 Y278
G1 X192 Y280
G1 X189 Y280
G1 X186 Y280
G1 X186 Y278
G1 X188 Y278
G1 X190 Y280
G1 X187 Y281
G1 X186 Y283
G1 X184 Y280
G1 X183 Y279
G1 X181 Y280
G1 X181 Y279
G1 X178 Y279
G1 X178 Y278
G1 X178 Y275
G1 X179 Y278
G1 X180 Y277
G1 X182 Y276
G1 X183 Y277
G1 X182 Y277
G1 X180 Y277
G1 X182 Y277
G1 X182 Y277
G1 X181 Y277
G1 X181 Y276
G1 X178 Y277
G1 X178 Y277
G1 X179 Y277
G1 X181 Y276
G1 X181 Y274
G1 X180 Y276
G1 X180 Y273
G1 X177 Y273
G1 X177 Y271
G1 X176 Y269
G1 X176 Y269
G1 X176 Y268
G1 X176 Y268
G1 X175 Y266
G1 X176 Y263
G1 X177 Y261
G1 X176 Y261
G1 X177 Y262
G1 X177 Y262
G1 X177 Y261
G1 X176 Y262
G1 X176 Y263
G1 X175 Y262
G1 X177 Y261
G1 X177 Y260
G1 X176 Y262
G1 X176 Y260
G1 X178 Y259
G1 X178 Y261
G1 X177 Y261
G1 X179 Y261
G1 X182 Y261
G1 X185 Y261
G1 X187 Y263
G1 X186 Y262
G1 X187 Y262
G1 X188 Y261
G1 X187 Y261
G1 X184 Y261
G1 X186 Y260
G1 X185 Y260
G1 X185 Y260
G1 X186 Y262
G1 X189 Y262
G1 X190 Y265
G1 X190 Y266
G1 X189 Y267
G1 X189 Y268
G1 X190 Y268
G1 X193 Y268
G1 X192 Y266
G1 X191 Y265
G1 X192 Y266
G1 X194 Y266
G1 X196 Y266
G1 X199 Y267
G1 X199 Y267
G1 X200 Y267
G1 X201 Y267
G1 X202 Y267
G1 X204 Y267
G1 X206 Y267
G1 X209 Y266
G1 X211 Y266
G1 X210 Y266
G1 X213 Y265
G1 X216 Y265
G1 X217 Y267
G1 X215 Y268
G1 X215 Y266
G1 X216 Y264
G1 X215 Y263
G1 X215 Y262
G1 X212 Y262
G1 X213 Y259
G1 X215 Y261
G1 X216 Y260
G1 X215 Y262
G1 X214 Y262
G1 X216 Y262
G1 X218 Y265
G1 X218 Y267
G1 X217 Y269
G1 X217 Y268
G1 X216 Y265
G1 X215 Y263
G1 X212 Y263
G1 X214 Y263
G1 X212 Y263
G1 X212 Y262
G1 X213 Y260
G1 X214 Y260
G1 X211 Y259
G1 X212 Y259
G1 X212 Y258
G1 X212 Y259
G1 X212 Y259
G1 X214 Y259
G1 X215 Y261
G1 X218 Y261
G1 X216 Y260
G1 X218 Y260
G1 X218 Y261
G1 X219 Y261
G1 X218 Y262
G1 X218 Y264
G1 X215 Y264
G1 X213 Y265
G1 X211 Y266
G1 X211 Y266
G1 X212 Y268
G1 X210 Y267
G1 X208 Y266
G1 X207 Y265
G1 X208 Y266
G1 X206 Y267
G1 X208 Y265
G1 X205 Y264
G1 X206 Y264
G1 X205 Y266
G1 X204 Y264
G1 X204 Y263
G1 X207 Y264
G1 X209 Y265
G1 X210 Y264
G1 X212 Y266
G1 X212 Y268
G1 X214 Y268
G1 X215 Y266
G1 X214 Y266
G1 X216 Y264
G1 X215 Y266
G1 X215 Y266
G1 X214 Y267
G1 X215 Y267
G1 X214 Y264
G1 X217 Y265
G1 X214 Y266
G1 X217 Y266
G1 X217 Y265
G1 X219 Y266
G1 X218 Y269
G1 X219 Y271
G1 X221 Y272
G1 X220 Y272
G1 X218 Y273
G1 X218 Y276
G1 X219 Y278
G1 X218 Y280
G1 X216 Y280
G1 X216 Y279
G1 X217 Y280
G1 X219 Y278
G1 X220 Y279
G1 X219 Y277
G1 X219 Y277
G1 X221 Y279
G1 X220 Y278
G1 X219 Y275
G1 X219 Y273
G1 X221 Y273
G1 X222 Y275
G1 X221 Y274
G1 X222 Y272
G1 X220 Y270
G1 X220 Y271
G1 X220 Y269
G1 X223 Y269
G1 X222 Y268
G1 X222 Y265
G1 X222 Y264
G1 X222 Y262
G1 X222 Y264
G1 X220 Y265
G1 X221 Y266
G1 X224 Y266
G1 X221 Y264
G1 X222 Y265
G1 X225 Y264
G1 X224 Y262
G1 X226 Y263
G1 X225 Y266
G1 X223 Y266
G1 X222 Y268
G1 X225 Y269
G1 X226 Y270
G1 X226 Y267
G1 X225 Y269
G1 X225 Y268
G1 X224 Y266
G1 X222 Y264
G1 X219 Y264
G1 X221 Y265
G1 X221 Y268
G1 X219 Y269
G1 X218 Y268
G1 X218 Y265
G1 X218 Y264
G1 X221 Y266
G1 X219 Y268
G1 X220 Y268
G1 X223 Y268
G1 X224 Y266
G1 X221 Y267
G1 X221 Y266
G1 X220 Y268
G1 X218 Y268
G1 X219 Y269
G1 X219 Y272
G1 X219 Y274
G1 X219 Y272
G1 X221 Y273
G1 X221 Y271
G1 X224 Y271
G1 X224 Y269
G1 X222 Y270
G1 X225 Y271
G1 X225 Y271
G1 X227 Y269
G1 X225 Y270
G1 X225 Y271
G1 X226 Y270
G1 X225 Y271
G1 X223 Y270
G1 X223 Y270
G1 X224 Y270
G1 X225 Y270
G1 X223 Y271
G1 X222 Y270
G1 X221 Y268
G1 X219 Y269
G1 X218 Y267
G1 X217 Y266
G1 X214 Y267
G1 X213 Y267
G1 X211 Y268
G1 X210 Y265
G1 X208 Y264
G1 X211 Y265
G1 X212 Y263
G1 X212 Y265
G1 X209 Y265
G1 X207 Y264
G1 X209 Y265
G1 X210 Y265
G1 X208 Y264
G1 X207 Y265
G1 X208 Y265
G1 X210 Y264
G1 X211 Y262
G1 X211 Y260
G1 X213 Y261
G1 X212 Y259
G1 X211 Y260
G1 X211 Y260
G1 X212 Y261
G1 X213 Y260
G1 X214 Y259
G1 X211 Y258
G1 X211 Y259
G1 X213 Y260
G1 X213 Y263
G1 X211 Y264
G1 X212 Y263
G1 X212 Y264
G1 X211 Y262
G1 X211 Y262
G1 X209 Y264
G1 X210 Y265
G1 X213 Y266
G1 X212 Y264
G1 X215 Y264
G1 X216 Y261
G1 X216 Y262
G1 X217 Y264
G1 X216 Y263
G1 X219 Y263
G1 X217 Y263
G1 X218 Y262
G1 X218 Y263
G1 X220 Y265
G1 X219 Y268
G1 X220 Y267
G1 X220 Y268
G1 X219 Y265
G1 X216 Y266
G1 X215 Y267
G1 X212 Y268
G1 X212 Y268
G1 X210 Y265
G1 X209 Y265
G1 X207 Y264
G1 X208 Y265
G1 X207 Y266
G1 X206 Y264
G1 X205 Y264
G1 X204 Y266
G1 X205 Y267
G1 X202 Y267
G1 X200 Y266
G1 X198 Y266
G1 X195 Y266
G1 X194 Y268
G1 X195 Y269
G1 X196 Y268
G1 X194 Y268
G1 X193 Y265
G1 X194 Y265
G1 X195 Y263
G1 X197 Y264
G1 X198 Y263
G1 X196 Y263
G1 X198 Y264
G1 X198 Y262
G1 X197 Y260
G1 X198 Y259
G1 X197 Y258
G1 X199 Y260
G1 X201 Y258
G1 X203 Y258
G1 X205 Y257
G1 X206 Y258
G1 X207 Y261
G1 X204 Y260
G1 X204 Y259
G1 X205 Y261
G1 X207 Y261
G1 X210 Y260
G1 X212 Y260
G1 X213 Y258
G1 X216 Y259
G1 X215 Y260
G1 X217 Y259
G1 X215 Y259
G1 X215 Y259
G1 X212 Y260
G1 X211 Y260
G1 X211 Y259
G1 X210 Y259
G1 X209 Y258
G1 X210 Y260
G1 X212 Y261
G1 X211 Y262
G1 X211 Y264
G1 X213 Y263
G1 X212 Y265
G1 X212 Y264
G1 X210 Y264
G1 X211 Y261
G1 X211 Y263
G1 X213 Y264
G1 X212 Y264
G1 X214 Y264
G1 X216 Y263
G1 X217 Y265
G1 Z0
G1 X179 Y317
G1 Z1
G1 X179 Y317
G1 X179 Y317
G1 X178 Y320
G1 X180 Y320
G1 X182 Y321
G1 X182 Y321
G1 X184 Y322
G1 X183 Y324
G1 X184 Y322
G1 X185 Y324
G1 X183 Y324
G1 X185 Y323
G1 X186 Y325
G1 X188 Y324
G1 X189 Y322
G1 X189 Y320
G1 X188 Y319
G1 X189 Y316
G1 X190 Y313
G1 X190 Y315
G1 X188 Y315
G1 X186 Y314
G1 X186 Y316
G1 X183 Y316
G1 X184 Y314
G1 X186 Y315
G1 X184 Y315
G1 X185 Y316
G1 X186 Y318
G1 X186 Y316
G1 X189 Y316
G1 X186 Y315
G1 X185 Y314
G1 X184 Y313
G1 X184 Y311
G1 X183 Y313
G1 X185 Y314
G1 X186 Y315
G1 X184 Y314
G1 X181 Y314
G1 X179 Y316
G1 X180 Y315
G1 X181 Y315
G1 X183 Y315
G1 X181 Y316
G1 X181 Y319
G1 X179 Y319
G1 X178 Y320
G1 X179 Y323
G1 X178 Y325
G1 X180 Y326
G1 X182 Y327
G1 X183 Y329
G1 X185 Y330
G1 X186 Y330
G1 X185 Y330
G1 X184 Y331
G1 X187 Y332
G1 X185 Y330
G1 X187 Y332
G1 X188 Y330
G1 X187 Y327
G1 X188 Y324
G1 X187 Y324
G1 X188 Y325
G1 X187 Y324
G1 X188 Y325
G1 X190 Y327
G1 X191 Y328
G1 X193 Y330
G1 X193 Y333
G1 X193 Y332
G1 X193 Y333
G1 X194 Y333
G1 X193 Y331
G1 X191 Y332
G1 X192 Y329
G1 X189 Y328
G1 X189 Y325
G1 X189 Y326
G1 X190 Y326
G1 X192 Y324
G1 X195 Y326
G1 X194 Y326
G1 X195 Y327
G1 X193 Y325
G1 X194 Y327
G1 X196 Y328
G1 X197 Y331
G1 X198 Y333
G1 X199 Y333
G1 X202 Y333
G1 X202 Y330
G1 X202 Y329
G1 X202 Y330
G1 X202 Y332
G1 X203 Y331
G1 X203 Y328
G1 X202 Y328
G1 X202 Y329
G1 X200 Y330
G1 X202 Y331
G1 X203 Y332
G1 X203 Y331
G1 X203 Y330
G1 X203 Y332
G1 X202 Y333
G1 X200 Y332
G1 X199 Y332
G1 X198 Y332
G1 X201 Y332
G1 X203 Y332
G1 X203 Y329
G1 X203 Y327
G1 X202 Y329
G1 X203 Y329
G1 X202 Y329
G1 X199 Y330
G1 X200 Y330
G1 X202 Y331
G1 X203 Y330
G1 X203 Y332
G1 X201 Y333
G1 X202 Y332
G1 X203 Y333
G1 X200 Y333
G1 X200 Y331
G1 X200 Y330
G1 X202 Y327
G1 X202 Y330
G1 X200 Y331
G1 X197 Y330
G1 X199 Y331
G1 X200 Y333
G1 X200 Y331
G1 X200 Y332
G1 X198 Y332
G1 X199 Y331
G1 X201 Y330
G1 X201 Y333
G1 X201 Y332
G1 X199 Y332
G1 X202 Y332
G1 X202 Y330
G1 X203 Y330
G1 X201 Y332
G1 X200 Y331
G1 X201 Y331
G1 X202 Y332
G1 X200 Y332
G1 X197 Y331
G1 X196 Y329
G1 X195 Y328
G1 X194 Y325
G1 X192 Y325
G1 X193 Y324
G1 X191 Y324
G1 X189 Y325
G1 X190 Y322
G1 X192 Y323
G1 X193 Y325
G1 X191 Y323
G1 X190 Y321
G1 X192 Y318
G1 X192 Y318
G1 X191 Y319
G1 X190 Y317
G1 X187 Y318
G1 X187 Y315
G1 X188 Y312
G1 X186 Y311
G1 X184 Y310
G1 X183 Y310
G1 X185 Y309
G1 X185 Y311
G1 X186 Y309
G1 X187 Y310
G1 X189 Y311
G1 X189 Y312
G1 X188 Y315
G1 X191 Y316
G1 X188 Y317
G1 X188 Y318
G1 X186 Y316
G1 X188 Y316
G1 X189 Y317
G1 X187 Y316
G1 X186 Y315
G1 X186 Y317
G1 X185 Y315
G1 X187 Y314
G1 X185 Y315
G1 X182 Y314
G1 X184 Y315
G1 X183 Y317
G1 X181 Y317
G1 X178 Y318
G1 X178 Y318
G1 X178 Y321
G1 X178 Y322
G1 X177 Y325
G1 X176 Y326
G1 X178 Y325
G1 X177 Y326
G1 X179 Y326
G1 X182 Y326
G1 X179 Y325
G1 X178 Y323
G1 X179 Y323
G1 X177 Y322
G1 X178 Y324
G1 X180 Y325
G1 X179 Y324
G1 X176 Y326
G1 X175 Y329
G1 X174 Y330
G1 X177 Y330
G1 X177 Y333
G1 X174 Y332
G1 X174 Y332
G1 X173 Y332
G1 X173 Y330
G1 X171 Y330
G1 X173 Y330
G1 X175 Y331
G1 X178 Y330
G1 X176 Y330
G1 X178 Y331
G1 X176 Y331
G1 X173 Y332
G1 X175 Y331
G1 X174 Y332
G1 X174 Y331
G1 X174 Y328
G1 X175 Y330
G1 X173 Y330
G1 X171 Y330
G1 X174 Y330
G1 X175 Y330
G1 X175 Y330
G1 X176 Y333
G1 X173 Y333
G1 X172 Y333
G1 X175 Y333
G1 X174 Y330
G1 X172 Y331
G1 X171 Y331
G1 X171 Y329
G1 X170 Y331
G1 X168 Y330
G1 X167 Y329
G1 X169 Y331
G1 X170 Y329
G1 X173 Y329
G1 X175 Y328
G1 X177 Y331
G1 X178 Y330
G1 X180 Y333
G1 X178 Y333
G1 X178 Y331
G1 X179 Y331
G1 X176 Y331
G1 X177 Y332
G1 X177 Y331
G1 X179 Y332
G1 X180 Y332
G1 X179 Y333
G1 X181 Y332
G1 X181 Y332
G1 X184 Y331
G1 X183 Y329
G1 X182 Y328
G1 X181 Y327
G1 X181 Y327
G1 X180 Y326
G1 X179 Y325
G1 X178 Y322
G1 X177 Y321
G1 X177 Y322
G1 X177 Y323
G1 X176 Y325
G1 X177 Y325
G1 X178 Y323
G1 X180 Y323
G1 X181 Y326
G1 X181 Y329
G1 X183 Y329
G1 X184 Y331
G1 X185 Y332
G1 X187 Y333
G1 X186 Y330
G1 X188 Y329
G1 X186 Y327
G1 X188 Y327
G1 X187 Y328
G1 X186 Y326
G1 X185 Y323
G1 X184 Y324
G1 X183 Y324
G1 X185 Y326
G1 X184 Y325
G1 X185 Y324
G1 X185 Y325
G1 X185 Y323
G1 X185 Y323
G1 X186 Y324
G1 X188 Y323
G1 X190 Y323
G1 X189 Y322
G1 X190 Y320
G1 X189 Y319
G1 X189 Y318
G1 X189 Y315
G1 X190 Y313
G1 X190 Y315
G1 X189 Y317
G1 X189 Y318
G1 X189 Y317
G1 X186 Y316
G1 X185 Y316
G1 X183 Y317
G1 X184 Y317
G1 X183 Y320
G1 X181 Y320
G1 X182 Y322
G1 X184 Y323
G1 X185 Y325
G1 X187 Y325
G1 X189 Y324
G1 X189 Y321
G1 X189 Y323
G1 X192 Y324
G1 X192 Y322
G1 X193 Y325
G1 X192 Y327
G1 X191 Y329
G1 X190 Y330
