G1 Z0
G1 X-153 Y13
G1 X-152 Y11
G1 X-149 Y11
G1 X-149 Y15
G1 X-148 Y13
G1 X-145 Y12
G1 X-147 Y11
G1 X-148 Y8
G1 X-145 Y6
G1 X-149 Y6
G1 X-149 Y2
G1 X-147 Y1
G1 X-146 Y0
G1 X-145 Y-3
G1 X-142 Y-1
G1 X-140 Y-3
G1 X-139 Y-1
G1 X-139 Y1
G1 X-137 Y4
G1 X-135 Y7
G1 X-136 Y10
G1 X-132 Y10
G1 X-129 Y10
G1 X-127 Y8
G1 X-124 Y6
G1 X-124 Y4
G1 X-125 Y1
G1 X-124 Y-1
G1 X-127 Y0
G1 X-129 Y-3
G1 X-130 Y-5
G1 Z0
G1 X60 Y270
G1 Z1
G1 X60 Y270
G1 X59 Y267
G1 X56 Y266
G1 X58 Y263
G1 X60 Y261
G1 X62 Y263
G1 X64 Y264
G1 X63 Y266
G1 X61 Y265
G1 X60 Y266
G1 X58 Y266
G1 X54 Y266
G1 X57 Y268
G1 X57 Y272
G1 X57 Y275
G1 X53 Y275
G1 X50 Y277
G1 X47 Y279
G1 X45 Y280
G1 X44 Y282
G1 X41 Y280
G1 X43 Y279
G1 X45 Y278
G1 X47 Y281
G1 X47 Y284
G1 X49 Y282
G1 X51 Y281
G1 X49 Y280
G1 X47 Y277
G1 X48 Y275
G1 X48 Y272
G1 X51 Y271
G1 X53 Y273
G1 X50 Y274
G1 X46 Y274
G1 X42 Y274
G1 X40 Y273
G1 X39 Y273
G1 X36 Y275
G1 X34 Y272
G1 X31 Y273
G1 X30 Y275
G1 X26 Y275
G1 X23 Y277
G1 X22 Y274
G1 X20 Y273
G1 X20 Y277
G1 X17 Y279
G1 X15 Y282
G1 X12 Y282
G1 X12 Y279
G1 X9 Y280
G1 X8 Y278
G1 X10 Y275
G1 X13 Y276
G1 X13 Y272
G1 X13 Y271
G1 X13 Y267
G1 X16 Y266
G1 X18 Y266
G1 X16 Y264
G1 X14 Y261
G1 X16 Y261
G1 X12 Y261
G1 X9 Y262
G1 X9 Y266
G1 X11 Y266
G1 X11 Y268
G1 X11 Y272
G1 X13 Y272
G1 X16 Y273
G1 X18 Y276
G1 X16 Y277
G1 X16 Y280
G1 X17 Y282
G1 X20 Y282
G1 X23 Y281
G1 X23 Y279
G1 X25 Y282
G1 X26 Y280
G1 X29 Y278
G1 X30 Y279
G1 X30 Y283
G1 X30 Y287
G1 X34 Y287
G1 X35 Y290
G1 X37 Y292
G1 X37 Y295
G1 X35 Y298
G1 X33 Y295
G1 X32 Y292
G1 X35 Y293
G1 X39 Y293
G1 X41 Y292
G1 X41 Y296
G1 X45 Y296
G1 X42 Y298
G1 X44 Y298
G1 X45 Y300
G1 X44 Y303
G1 X42 Y305
G1 X41 Y303
G1 X39 Y301
G1 X41 Y301
G1 X39 Y299
G1 X37 Y298
G1 X34 Y297
G1 X31 Y297
G1 X28 Y299
G1 X24 Y299
G1 X24 Y296
G1 X24 Y292
G1 X26 Y290
G1 X26 Y288
G1 X26 Y284
G1 X25 Y286
G1 X22 Y285
G1 X23 Y288
G1 X20 Y288
G1 X18 Y289
G1 X18 Y292
G1 X20 Y292
G1 X20 Y290
G1 X18 Y292
G1 X15 Y294
G1 X16 Y297
G1 X14 Y300
G1 X10 Y300
G1 X8 Y297
G1 X5 Y298
G1 X3 Y295
G1 X1 Y297
G1 X0 Y295
G1 X0 Y292
G1 X3 Y291
G1 X0 Y289
G1 X0 Y291
G1 X0 Y289
G1 X-1 Y288
G1 X-2 Y290
G1 X-5 Y292
G1 X-5 Y294
G1 X-2 Y296
G1 X-2 Y300
G1 X-5 Y302
G1 X-2 Y303
G1 X0 Y303
G1 X0 Y307
G1 X0 Y310
G1 X0 Y312
G1 X3 Y312
G1 X5 Y311
G1 X8 Y310
G1 X5 Y309
G1 X3 Y308
G1 X2 Y306
G1 X4 Y303
G1 X7 Y305
G1 X10 Y306
G1 X11 Y303
G1 X12 Y300
G1 X11 Y298
G1 X13 Y297
G1 X16 Y299
G1 X19 Y298
G1 X19 Y301
G1 X17 Y302
G1 X19 Y305
G1 X20 Y306
G1 X20 Y303
G1 X18 Y306
G1 X16 Y309
G1 X12 Y309
G1 X11 Y312
G1 X8 Y312
G1 X6 Y310
G1 X3 Y310
G1 X1 Y312
G1 X-1 Y312
G1 X-3 Y311
G1 X-1 Y310
G1 X-4 Y312
G1 X-7 Y313
G1 X-8 Y312
G1 X-8 Y310
G1 X-10 Y310
G1 X-10 Y312
G1 X-12 Y314
G1 X-9 Y314
G1 X-7 Y315
G1 X-8 Y317
G1 X-11 Y317
G1 X-14 Y317
G1 X-16 Y314
G1 X-17 Y312
G1 X-15 Y309
G1 X-12 Y308
G1 X-12 Y310
G1 X-11 Y312
G1 X-8 Y312
G1 X-6 Y312
G1 X-6 Y308
G1 X-4 Y307
G1 X-7 Y305
G1 X-7 Y303
G1 X-8 Y300
G1 X-11 Y301
G1 X-13 Y302
G1 X-16 Y303
G1 X-18 Y300
G1 X-20 Y299
G1 X-19 Y300
G1 X-20 Y300
G1 X-17 Y301
G1 X-19 Y302
G1 X-16 Y301
G1 X-14 Y304
G1 X-12 Y304
G1 X-10 Y306
G1 X-8 Y305
G1 X-5 Y306
G1 X-1 Y306
G1 X-3 Y305
G1 X-3 Y301
G1 X0 Y301
G1 X0 Y304
G1 X2 Y301
G1 X1 Y299
G1 X1 Y297
G1 X1 Y300
G1 X1 Y302
G1 X2 Y305
G1 X4 Y306
G1 X3 Y305
G1 X1 Y304
G1 X4 Y305
G1 X3 Y303
G1 X6 Y302
G1 X6 Y299
G1 X6 Y296
G1 X7 Y294
G1 X7 Y298
G1 X8 Y298
G1 X10 Y297
G1 X11 Y298
G1 X11 Y296
G1 X9 Y295
G1 X12 Y296
G1 X14 Y299
G1 X14 Y303
G1 X14 Y305
G1 X11 Y305
G1 X14 Y306
G1 X16 Y308
G1 X19 Y310
G1 X20 Y310
G1 X22 Y312
G1 X24 Y312
G1 X27 Y311
G1 X29 Y312
G1 X31 Y315
G1 X33 Y318
G1 X33 Y322
G1 X37 Y322
G1 X35 Y322
G1 X37 Y319
G1 X34 Y317
G1 X34 Y315
G1 X33 Y313
G1 X33 Y311
G1 X29 Y311
G1 X28 Y308
G1 X26 Y308
G1 X25 Y305
G1 X28 Y306
G1 X30 Y303
G1 X32 Y302
G1 X33 Y305
G1 X36 Y307
G1 X32 Y307
G1 X32 Y309
G1 X35 Y311
G1 X38 Y312
G1 X40 Y312
G1 X39 Y315
G1 X39 Y318
G1 X42 Y318
G1 X43 Y315
G1 X41 Y312
G1 X43 Y310
G1 X40 Y311
G1 X42 Y312
G1 X45 Y310
G1 X47 Y307
G1 X48 Y310
G1 X52 Y310
G1 X52 Y312
G1 X55 Y312
G1 X57 Y309
G1 X60 Y310
G1 X62 Y308
G1 X62 Y310
G1 X60 Y308
G1 X60 Y306
G1 X63 Y306
G1 X64 Y309
G1 X65 Y306
G1 X68 Y307
G1 X66 Y304
G1 X65 Y301
G1 X63 Y298
G1 X61 Y296
G1 X60 Y295
G1 X58 Y292
G1 X60 Y291
G1 X59 Y289
G1 X60 Y289
G1 X63 Y291
G1 X67 Y291
G1 X69 Y290
G1 X71 Y290
G1 X72 Y292
G1 X73 Y295
G1 X75 Y298
G1 X75 Y302
G1 X77 Y302
G1 X77 Y298
G1 X75 Y300
G1 X73 Y303
G1 X71 Y300
G1 X73 Y300
G1 X69 Y300
G1 X66 Y298
G1 X66 Y296
G1 X64 Y295
G1 X61 Y294
G1 X61 Y292
G1 X59 Y294
G1 X56 Y294
G1 X54 Y292
G1 X56 Y292
G1 X54 Y293
G1 X50 Y293
G1 X46 Y293
G1 X47 Y291
G1 X50 Y291
G1 X53 Y290
G1 X53 Y288
G1 X49 Y288
G1 X48 Y286
G1 X51 Y287
G1 X51 Y285
G1 X53 Y282
G1 X51 Y279
G1 X49 Y278
G1 X47 Y278
G1 X45 Y276
G1 X44 Y274
G1 X42 Y272
G1 X45 Y272
G1 X46 Y271
G1 X48 Y271
G1 X47 Y269
G1 X48 Y268
G1 X47 Y269
G1 X47 Y265
G1 X45 Y262
G1 X45 Y264
G1 X45 Y262
G1 X43 Y261
G1 X41 Y259
G1 X40 Y259
G1 X42 Y260
G1 X42 Y262
G1 X39 Y262
G1 X40 Y261
G1 X38 Y259
G1 X36 Y261
G1 X39 Y263
G1 X39 Y263
G1 X40 Y264
G1 X40 Y263
G1 X42 Y261
G1 X43 Y258
G1 X43 Y255
G1 X44 Y253
G1 X45 Y252
G1 X43 Y250
G1 X41 Y250
G1 X40 Y252
G1 X38 Y252
G1 X38 Y248
G1 X35 Y248
G1 X36 Y245
G1 X38 Y243
G1 X40 Y245
G1 X40 Y242
G1 X37 Y240
G1 X34 Y240
G1 X32 Y241
G1 Z0
G1 X97 Y27
G1 Z1
G1 X97 Y27
G1 X96 Y26
G1 X98 Y28
G1 X95 Y30
G1 X96 Y31
G1 X99 Y30
G1 X100 Y28
G1 X100 Y24
G1 X100 Y21
G1 X99 Y19
G1 X99 Y16
G1 X97 Y13
G1 X99 Y13
G1 X100 Y15
G1 X100 Y18
G1 X101 Y20
G1 X104 Y18
G1 X104 Y14
G1 X104 Y12
G1 X105 Y11
G1 X105 Y8
G1 X107 Y10
G1 X107 Y7
G1 X107 Y5
G1 X109 Y5
G1 X111 Y3
G1 X111 Y1
G1 X108 Y0
G1 X108 Y-2
G1 X105 Y-3
G1 X103 Y-3
G1 X105 Y-5
G1 X107 Y-4
G1 X111 Y-4
G1 X110 Y-6
G1 X110 Y-2
G1 X106 Y-2
G1 X106 Y0
G1 X105 Y1
G1 X104 Y0
G1 X104 Y-2
G1 X101 Y-3
G1 X100 Y-4
G1 X99 Y-2
G1 X100 Y0
G1 X100 Y3
G1 X99 Y4
G1 X97 Y1
G1 X94 Y2
G1 X93 Y5
G1 X91 Y8
G1 X91 Y11
G1 X92 Y10
G1 X93 Y12
G1 X91 Y13
G1 X87 Y13
G1 X87 Y10
G1 X88 Y7
G1 X90 Y5
G1 X90 Y9
G1 X90 Y11
G1 X87 Y11
G1 X85 Y14
G1 X85 Y17
G1 X89 Y17
G1 X90 Y19
G1 X90 Y21
G1 X90 Y23
G1 X90 Y27
G1 X93 Y28
G1 X95 Y26
G1 X95 Y24
G1 X95 Y21
G1 X94 Y19
G1 X92 Y18
G1 X96 Y18
G1 X97 Y16
G1 X94 Y15
G1 X91 Y15
G1 X89 Y14
G1 X87 Y17
G1 X84 Y19
G1 X82 Y17
G1 X80 Y15
G1 X77 Y13
G1 X75 Y11
G1 X72 Y11
G1 X74 Y8
G1 X71 Y6
G1 X73 Y3
G1 X71 Y4
G1 X69 Y2
G1 X69 Y0
G1 X66 Y-2
G1 X64 Y0
G1 X64 Y3
G1 X64 Y7
G1 X66 Y8
G1 X65 Y11
G1 X67 Y10
G1 X66 Y12
G1 X63 Y13
G1 X61 Y12
G1 X61 Y10
G1 X62 Y7
G1 X64 Y5
G1 X67 Y6
G1 X69 Y6
G1 X69 Y10
G1 X68 Y11
G1 X68 Y8
G1 X65 Y9
G1 X63 Y9
G1 X60 Y7
G1 X59 Y7
G1 X57 Y6
G1 X54 Y7
G1 X52 Y6
G1 X50 Y4
G1 X47 Y5
G1 X48 Y7
G1 X51 Y8
G1 X50 Y11
G1 X46 Y11
G1 X46 Y13
G1 X47 Y15
G1 X49 Y15
G1 X52 Y16
G1 X52 Y19
G1 X54 Y22
G1 X54 Y24
G1 X51 Y26
G1 X49 Y25
G1 X52 Y23
G1 X50 Y20
G1 X51 Y21
G1 X49 Y23
G1 X49 Y27
G1 X50 Y30
G1 X47 Y31
G1 X47 Y33
G1 X50 Y31
G1 X52 Y34
G1 X52 Y32
G1 X55 Y31
G1 X52 Y30
G1 X55 Y30
G1 X57 Y28
G1 X59 Y30
G1 X60 Y30
G1 X62 Y31
G1 X62 Y35
G1 X61 Y33
G1 X64 Y35
G1 X66 Y37
G1 X68 Y35
G1 X71 Y33
G1 X72 Y35
G1 X73 Y38
G1 X69 Y38
G1 X69 Y42
G1 X72 Y44
G1 X74 Y45
G1 X75 Y42
G1 X76 Y42
G1 X79 Y44
G1 X82 Y44
G1 X85 Y44
G1 X87 Y45
G1 X89 Y44
G1 X89 Y40
G1 X88 Y37
G1 X87 Y35
G1 X86 Y37
G1 X83 Y39
G1 X82 Y42
G1 X85 Y41
G1 X87 Y42
G1 X89 Y42
G1 X91 Y45
G1 X92 Y42
G1 X92 Y38
G1 X95 Y40
G1 X99 Y40
G1 X100 Y38
G1 X99 Y38
G1 X97 Y35
G1 X100 Y33
G1 X101 Y33
G1 X103 Y34
G1 X101 Y31
G1 X98 Y31
G1 X97 Y29
G1 X97 Y25
G1 X99 Y22
G1 X101 Y24
G1 X102 Y26
G1 X104 Y29
G1 X104 Y32
G1 X105 Y34
G1 X107 Y37
G1 X109 Y37
G1 X109 Y39
G1 X109 Y43
G1 X106 Y44
G1 X106 Y48
G1 X108 Y51
G1 X110 Y49
G1 X108 Y46
G1 X110 Y47
G1 X112 Y45
G1 X111 Y42
G1 X114 Y41
G1 X114 Y39
G1 X116 Y37
G1 X116 Y40
G1 X112 Y40
G1 X113 Y43
G1 X110 Y41
G1 X107 Y42
G1 X103 Y42
G1 X104 Y45
G1 X105 Y42
G1 X105 Y40
G1 X102 Y40
G1 X100 Y40
G1 X98 Y42
G1 X99 Y44
G1 X97 Y47
G1 X96 Y50
G1 X97 Y52
G1 X94 Y51
G1 X91 Y52
G1 X90 Y50
G1 X88 Y50
G1 X89 Y51
G1 X86 Y53
G1 X86 Y50
G1 X87 Y47
G1 X89 Y46
G1 X93 Y46
G1 X95 Y43
G1 X95 Y41
G1 X94 Y38
G1 X94 Y36
G1 X94 Y33
G1 X92 Y31
G1 X89 Y33
G1 X90 Y31
G1 X87 Y31
G1 X84 Y31
G1 X86 Y28
G1 X84 Y25
G1 X83 Y23
G1 X80 Y22
G1 X79 Y22
G1 X76 Y22
G1 X76 Y24
G1 X79 Y24
G1 X80 Y27
G1 X78 Y29
G1 X77 Y31
G1 X80 Y31
G1 X82 Y30
G1 X84 Y28
G1 X82 Y25
G1 X85 Y23
G1 X86 Y20
G1 X87 Y23
G1 X84 Y21
G1 X82 Y19
G1 X82 Y15
G1 X80 Y18
G1 X78 Y17
G1 X76 Y16
G1 X74 Y14
G1 X72 Y12
G1 X74 Y10
G1 X76 Y10
G1 X76 Y7
G1 X77 Y4
G1 X80 Y3
G1 X79 Y0
G1 X77 Y1
G1 X74 Y0
G1 X75 Y-3
G1 X74 Y-2
G1 X72 Y-2
G1 X70 Y-2
G1 X68 Y-4
G1 X70 Y-7
G1 X67 Y-8
G1 X65 Y-8
G1 X64 Y-11
G1 X67 Y-13
G1 X69 Y-15
G1 X72 Y-15
G1 X72 Y-19
G1 X69 Y-17
G1 X70 Y-20
G1 X74 Y-20
G1 X77 Y-19
G1 X75 Y-22
G1 X77 Y-24
G1 X79 Y-23
G1 X80 Y-21
G1 X81 Y-24
G1 X80 Y-27
G1 X80 Y-30
G1 X82 Y-31
G1 X84 Y-29
G1 X87 Y-28
G1 X87 Y-32
G1 X85 Y-33
G1 X87 Y-34
G1 X91 Y-34
G1 X92 Y-36
G1 X92 Y-39
G1 X89 Y-40
G1 X87 Y-40
G1 X86 Y-38
G1 X86 Y-42
G1 X84 Y-42
G1 X81 Y-40
G1 X80 Y-43
G1 X77 Y-41
G1 X77 Y-37
G1 X77 Y-34
G1 X77 Y-32
G1 X75 Y-30
G1 X75 Y-28
G1 X75 Y-26
G1 X72 Y-27
G1 X70 Y-28
G1 X67 Y-29
G1 X67 Y-26
G1 X68 Y-24
G1 X67 Y-22
G1 X65 Y-25
G1 X64 Y-27
G1 X65 Y-29
G1 X64 Y-32
G1 X66 Y-33
G1 X68 Y-34
G1 X70 Y-32
G1 X69 Y-30
G1 X73 Y-30
G1 X71 Y-30
G1 X71 Y-34
G1 X68 Y-32
G1 X66 Y-30
G1 X66 Y-28
G1 X69 Y-26
G1 X69 Y-28
G1 X70 Y-26
G1 X73 Y-24
G1 X72 Y-21
G1 X72 Y-17
G1 X74 Y-15
G1 X72 Y-12
G1 X73 Y-10
G1 X70 Y-12
G1 X68 Y-10
G1 X67 Y-11
G1 X64 Y-13
G1 X62 Y-13
G1 X60 Y-14
G1 X62 Y-11
G1 X60 Y-12
G1 X60 Y-10
G1 X60 Y-7
G1 X58 Y-6
G1 X61 Y-6
G1 X64 Y-4
G1 X64 Y-6
G1 X67 Y-6
G1 X70 Y-4
G1 X68 Y-1
G1 X67 Y1
G1 X64 Y1
G1 X65 Y4
G1 X69 Y4
G1 X72 Y6
G1 X74 Y4
G1 X75 Y2
G1 X72 Y1
G1 X69 Y1
G1 X70 Y0
G1 X70 Y0
G1 X68 Y1
G1 X68 Y0
G1 X65 Y-1
G1 X66 Y-3
G1 X62 Y-3
G1 X60 Y-5
G1 X58 Y-4
G1 X55 Y-3
G1 X53 Y-6
G1 X50 Y-5
G1 X48 Y-5
G1 Z0
G1 X300 Y-133
G1 Z1
G1 X300 Y-133
G1 X297 Y-133
G1 X295 Y-133
G1 X297 Y-130
G1 X299 Y-133
G1 X301 Y-135
G1 X299 Y-136
G1 X299 Y-140
G1 X296 Y-138
G1 X293 Y-140
G1 X291 Y-142
G1 X293 Y-144
G1 X293 Y-142
G1 X291 Y-140
G1 X291 Y-136
G1 X289 Y-135
G1 X288 Y-133
G1 X286 Y-131
G1 X284 Y-133
G1 X280 Y-133
G1 X280 Y-130
G1 X279 Y-128
G1 X278 Y-125
G1 X280 Y-122
G1 X280 Y-119
G1 X278 Y-117
G1 X277 Y-119
G1 X277 Y-115
G1 X275 Y-113
G1 X275 Y-116
G1 X276 Y-119
G1 X278 Y-122
G1 X281 Y-122
G1 X280 Y-124
G1 X280 Y-127
G1 X281 Y-128
G1 X280 Y-128
G1 X280 Y-131
G1 X282 Y-133
G1 X283 Y-135
G1 X285 Y-138
G1 X287 Y-138
G1 X291 Y-138
G1 X291 Y-134
G1 X289 Y-132
G1 X288 Y-129
G1 X285 Y-129
G1 X285 Y-126
G1 X282 Y-126
G1 X283 Y-123
G1 X284 Y-125
G1 X284 Y-128
G1 X282 Y-130
G1 X280 Y-132
G1 X280 Y-136
G1 X282 Y-138
G1 X279 Y-138
G1 X278 Y-140
G1 X278 Y-144
G1 X278 Y-148
G1 X275 Y-147
G1 X271 Y-147
G1 X270 Y-145
G1 X268 Y-142
G1 X269 Y-139
G1 X267 Y-136
G1 X270 Y-135
G1 X272 Y-132
G1 X274 Y-135
G1 X277 Y-134
G1 X278 Y-136
G1 X277 Y-138
G1 X274 Y-138
G1 X272 Y-141
G1 X272 Y-144
G1 X269 Y-146
G1 X269 Y-148
G1 X266 Y-149
G1 X264 Y-151
G1 X261 Y-152
G1 X263 Y-149
G1 X262 Y-148
G1 X262 Y-145
G1 X261 Y-142
G1 X261 Y-140
G1 X262 Y-142
G1 X265 Y-142
G1 X267 Y-144
G1 X270 Y-143
G1 X269 Y-141
G1 X268 Y-138
G1 X265 Y-137
G1 X262 Y-135
G1 X264 Y-132
G1 X263 Y-130
G1 X262 Y-128
G1 X260 Y-129
G1 X258 Y-128
G1 X255 Y-128
G1 X256 Y-126
G1 X255 Y-124
G1 X257 Y-125
G1 X260 Y-124
G1 X262 Y-126
G1 X265 Y-124
G1 X268 Y-123
G1 X267 Y-121
G1 X267 Y-119
G1 X269 Y-117
G1 X266 Y-115
G1 X267 Y-112
G1 X264 Y-113
G1 X260 Y-113
G1 X259 Y-110
G1 X259 Y-107
G1 X261 Y-105
G1 X261 Y-101
G1 X261 Y-103
G1 X259 Y-105
G1 X256 Y-104
G1 X254 Y-102
G1 X256 Y-102
G1 X259 Y-100
G1 X260 Y-99
G1 X260 Y-101
G1 X260 Y-98
G1 X257 Y-97
G1 X259 Y-96
G1 X257 Y-94
G1 X256 Y-92
G1 X255 Y-89
G1 X254 Y-91
G1 X250 Y-91
G1 X250 Y-88
G1 X250 Y-86
G1 X246 Y-86
G1 X244 Y-87
G1 X244 Y-85
G1 X243 Y-83
G1 X241 Y-80
G1 X244 Y-79
G1 X244 Y-75
G1 X242 Y-73
G1 X241 Y-72
G1 X238 Y-72
G1 X236 Y-71
G1 X235 Y-68
G1 X233 Y-66
G1 X231 Y-64
G1 X231 Y-68
G1 X229 Y-68
G1 X226 Y-70
G1 X222 Y-70
G1 X220 Y-68
G1 X217 Y-69
G1 X218 Y-68
G1 X215 Y-69
G1 X217 Y-71
G1 X215 Y-71
G1 X214 Y-74
G1 X217 Y-76
G1 X219 Y-76
G1 X221 Y-78
G1 X224 Y-80
G1 X226 Y-80
G1 X225 Y-78
G1 X226 Y-75
G1 X228 Y-73
G1 X230 Y-70
G1 X227 Y-69
G1 X226 Y-67
G1 X228 Y-66
G1 X228 Y-63
G1 X226 Y-62
G1 X226 Y-60
G1 X222 Y-60
G1 X220 Y-61
G1 X219 Y-63
G1 X221 Y-65
G1 X220 Y-68
G1 X221 Y-69
G1 X223 Y-72
G1 X221 Y-71
G1 X220 Y-72
G1 X217 Y-74
G1 X217 Y-78
G1 X215 Y-78
G1 X212 Y-77
G1 X211 Y-80
G1 X211 Y-82
G1 X209 Y-84
G1 X207 Y-83
G1 X204 Y-81
G1 X201 Y-80
G1 X200 Y-77
G1 X198 Y-78
G1 X195 Y-77
G1 X197 Y-74
G1 X197 Y-76
G1 X199 Y-75
G1 X200 Y-78
G1 X204 Y-78
G1 X207 Y-79
G1 X207 Y-75
G1 X209 Y-73
G1 X210 Y-71
G1 X213 Y-69
G1 X212 Y-70
G1 X211 Y-68
G1 X210 Y-66
G1 X207 Y-68
G1 X205 Y-66
G1 X204 Y-64
G1 X202 Y-64
G1 X201 Y-61
G1 X200 Y-58
G1 X197 Y-58
G1 X193 Y-58
G1 X192 Y-61
G1 X190 Y-64
G1 X186 Y-64
G1 X185 Y-63
G1 X185 Y-60
G1 X184 Y-58
G1 X185 Y-55
G1 X183 Y-55
G1 X187 Y-55
G1 X186 Y-52
G1 X187 Y-49
G1 X185 Y-50
G1 X182 Y-50
G1 X180 Y-50
G1 X180 Y-48
G1 X178 Y-48
G1 X181 Y-48
G1 X183 Y-45
G1 X185 Y-43
G1 X184 Y-41
G1 X187 Y-43
G1 X190 Y-42
G1 X190 Y-38
G1 X189 Y-35
G1 X193 Y-35
G1 X193 Y-32
G1 X190 Y-31
G1 X192 Y-29
G1 X194 Y-28
G1 X195 Y-26
G1 X192 Y-28
G1 X190 Y-30
G1 X190 Y-28
G1 X189 Y-26
G1 X186 Y-26
G1 X183 Y-27
G1 X180 Y-28
G1 X180 Y-31
G1 X181 Y-30
G1 X181 Y-27
G1 X180 Y-26
G1 X177 Y-28
G1 X175 Y-30
G1 X177 Y-30
G1 X178 Y-33
G1 X175 Y-35
G1 X178 Y-36
G1 X180 Y-33
G1 X181 Y-32
G1 X183 Y-32
G1 X183 Y-28
G1 X183 Y-25
G1 X181 Y-25
G1 X180 Y-28
G1 X179 Y-25
G1 X177 Y-22
G1 X179 Y-21
G1 X180 Y-20
G1 X182 Y-18
G1 X182 Y-20
G1 X183 Y-23
G1 X184 Y-21
G1 X188 Y-21
G1 X188 Y-24
G1 X191 Y-26
G1 X193 Y-26
G1 X193 Y-22
G1 X195 Y-19
G1 X192 Y-17
G1 X195 Y-17
G1 X199 Y-17
G1 X200 Y-15
G1 X202 Y-14
G1 X204 Y-13
G1 X203 Y-11
G1 X200 Y-12
G1 X197 Y-12
G1 X193 Y-12
G1 X190 Y-13
G1 X190 Y-16
G1 X193 Y-15
G1 X197 Y-15
G1 X200 Y-15
G1 X200 Y-17
G1 X202 Y-17
G1 X204 Y-15
G1 X206 Y-15
G1 X208 Y-13
G1 X205 Y-11
G1 X205 Y-8
G1 X205 Y-4
G1 X202 Y-2
G1 X202 Y1
G1 X202 Y5
G1 X200 Y5
G1 X201 Y8
G1 X201 Y10
G1 X203 Y7
G1 X206 Y5
G1 X209 Y5
G1 X210 Y3
G1 X207 Y1
G1 X206 Y-1
G1 X209 Y-2
G1 X212 Y-3
G1 X215 Y-3
G1 X213 Y-1
G1 X211 Y-1
G1 X208 Y0
G1 X208 Y-3
G1 X207 Y-6
G1 X205 Y-6
G1 X202 Y-4
G1 X200 Y-1
G1 X198 Y-1
G1 X200 Y0
G1 X201 Y2
G1 X204 Y3
G1 X204 Y1
G1 X204 Y-2
G1 X202 Y0
G1 X202 Y3
G1 X200 Y2
G1 X198 Y2
G1 X196 Y0
G1 X196 Y-2
G1 X195 Y-5
G1 X197 Y-4
G1 X200 Y-4
G1 X200 Y-7
G1 X202 Y-8
G1 X200 Y-8
G1 X198 Y-7
G1 X198 Y-9
G1 X196 Y-7
G1 X194 Y-6
G1 X191 Y-8
G1 X189 Y-8
G1 X187 Y-9
G1 X191 Y-9
G1 X188 Y-11
G1 X185 Y-9
G1 X184 Y-7
G1 X182 Y-6
G1 X180 Y-8
G1 X180 Y-10
G1 X181 Y-8
G1 X179 Y-7
G1 X176 Y-8
G1 X178 Y-11
G1 X176 Y-14
G1 X179 Y-16
G1 X177 Y-17
G1 X174 Y-15
G1 X171 Y-17
G1 X169 Y-15
G1 X169 Y-17
G1 X165 Y-17
G1 X165 Y-19
G1 X167 Y-21
G1 X163 Y-21
G1 X160 Y-19
G1 X159 Y-17
G1 X161 Y-16
G1 X163 Y-14
G1 X163 Y-16
G1 X162 Y-19
G1 X162 Y-22
G1 X164 Y-25
G1 X161 Y-27
G1 X160 Y-28
G1 X158 Y-26
G1 X155 Y-24
G1 X153 Y-25
G1 X151 Y-28
G1 X149 Y-28
G1 X150 Y-31
G1 X150 Y-34
G1 X147 Y-36
G1 X149 Y-37
G1 X152 Y-35
G1 X154 Y-38
G1 Z0
G1 X-176 Y246
G1 Z1
G1 X-176 Y246
G1 X-178 Y245
G1 X-175 Y244
G1 X-173 Y242
G1 X-172 Y245
G1 X-173 Y248
G1 X-172 Y250
G1 X-172 Y252
G1 X-172 Y255
G1 X-174 Y255
G1 X-174 Y252
G1 X-178 Y252
G1 X-178 Y248
G1 X-178 Y250
G1 X-180 Y252
G1 X-181 Y252
G1 X-184 Y252
G1 X-184 Y255
G1 X-185 Y257
G1 X-182 Y255
G1 X-180 Y253
G1 X-180 Y250
G1 X-180 Y246
G1 X-180 Y243
G1 X-181 Y240
G1 X-184 Y239
G1 X-184 Y235
G1 X-182 Y232
G1 X-180 Y234
G1 X-178 Y233
G1 X-177 Y236
G1 X-180 Y237
G1 X-182 Y237
G1 X-185 Y237
G1 X-187 Y236
G1 X-189 Y233
G1 X-188 Y231
G1 X-185 Y230
G1 X-185 Y232
G1 X-187 Y230
G1 X-189 Y227
G1 X-189 Y229
G1 X-186 Y227
G1 X-188 Y225
G1 X-192 Y225
G1 X-192 Y221
G1 X-189 Y222
G1 X-186 Y222
G1 X-187 Y220
G1 X-187 Y218
G1 X-183 Y218
G1 X-184 Y221
G1 X-185 Y218
G1 X-183 Y216
G1 X-180 Y216
G1 X-177 Y214
G1 X-174 Y214
G1 X-172 Y215
G1 X-173 Y218
G1 X-172 Y220
G1 X-168 Y220
G1 X-165 Y218
G1 X-162 Y219
G1 X-163 Y216
G1 X-163 Y214
G1 X-161 Y212
G1 X-159 Y211
G1 X-157 Y211
G1 X-160 Y209
G1 X-161 Y206
G1 X-160 Y204
G1 X-164 Y204
G1 X-166 Y207
G1 X-168 Y210
G1 X-165 Y212
G1 X-166 Y213
G1 X-166 Y210
G1 X-168 Y212
G1 X-171 Y212
G1 X-172 Y213
G1 X-173 Y211
G1 X-175 Y212
G1 X-175 Y216
G1 X-175 Y219
G1 X-173 Y222
G1 X-173 Y226
G1 X-171 Y226
G1 X-169 Y225
G1 X-166 Y226
G1 X-166 Y222
