G1 Z0
G1 X124 Y-40
G1 X123 Y-39
G1 X125 Y-39
G1 X128 Y-40
G1 X128 Y-43
G1 X130 Y-41
G1 X133 Y-41
G1 X131 Y-44
G1 X132 Y-45
G1 X132 Y-48
G1 X130 Y-51
G1 X132 Y-54
G1 X134 Y-52
G1 X131 Y-52
G1 X128 Y-53
G1 X125 Y-52
G1 X128 Y-51
G1 X129 Y-51
G1 X132 Y-49
G1 X130 Y-46
G1 X127 Y-45
G1 X124 Y-43
G1 X126 Y-43
G1 X128 Y-45
G1 X131 Y-42
G1 X128 Y-44
G1 X130 Y-43
G1 X132 Y-46
G1 X131 Y-48
G1 X134 Y-50
G1 X136 Y-50
G1 X138 Y-51
G1 X135 Y-52
G1 X136 Y-55
G1 X139 Y-54
G1 X141 Y-52
G1 X145 Y-52
G1 X146 Y-51
G1 X144 Y-49
G1 X142 Y-46
G1 X141 Y-43
G1 X139 Y-41
G1 X136 Y-42
G1 X138 Y-43
G1 X136 Y-41
G1 X136 Y-37
G1 X138 Y-36
G1 X136 Y-34
G1 X133 Y-33
G1 X131 Y-33
G1 X129 Y-32
G1 X128 Y-29
G1 X128 Y-28
G1 X127 Y-24
G1 X124 Y-25
G1 X124 Y-27
G1 X125 Y-24
G1 X126 Y-26
G1 X126 Y-29
G1 X125 Y-30
G1 X123 Y-32
G1 X122 Y-35
G1 X124 Y-35
G1 X125 Y-35
G1 X124 Y-36
G1 X126 Y-32
G1 X128 Y-31
G1 X125 Y-31
G1 X125 Y-33
G1 X123 Y-33
G1 X119 Y-32
G1 X119 Y-29
G1 X119 Y-27
G1 X117 Y-24
G1 X115 Y-22
G1 X116 Y-20
G1 X113 Y-20
G1 X111 Y-19
G1 X107 Y-17
G1 X109 Y-14
G1 X113 Y-15
G1 X112 Y-18
G1 X109 Y-19
G1 X107 Y-21
G1 X109 Y-23
G1 X113 Y-23
G1 X113 Y-21
G1 X110 Y-21
G1 X108 Y-19
G1 X105 Y-16
G1 X104 Y-16
G1 X107 Y-16
G1 X108 Y-14
G1 X107 Y-15
G1 X106 Y-14
G1 X105 Y-10
G1 X104 Y-7
G1 X104 Y-8
G1 X102 Y-11
G1 X101 Y-13
G1 X100 Y-17
G1 X100 Y-18
G1 X101 Y-21
G1 X100 Y-23
G1 X101 Y-25
G1 X101 Y-27
G1 X100 Y-26
G1 X101 Y-25
G1 X103 Y-26
G1 X102 Y-27
G1 X105 Y-26
G1 X102 Y-25
G1 X103 Y-22
G1 X101 Y-20
G1 X98 Y-22
G1 X97 Y-25
G1 X99 Y-25
G1 X99 Y-24
G1 X100 Y-27
G1 X101 Y-29
G1 X100 Y-29
G1 X102 Y-27
G1 X100 Y-30
G1 X101 Y-30
G1 X105 Y-31
G1 X105 Y-33
G1 X108 Y-33
G1 X107 Y-32
G1 X111 Y-32
G1 X111 Y-29
G1 X108 Y-27
G1 X108 Y-29
G1 X108 Y-28
G1 X108 Y-25
G1 X108 Y-21
G1 X106 Y-20
G1 X103 Y-22
G1 X100 Y-20
G1 X101 Y-22
G1 X103 Y-24
G1 X102 Y-21
G1 X103 Y-20
G1 X102 Y-17
G1 X102 Y-14
G1 X99 Y-15
G1 X96 Y-15
G1 X96 Y-12
G1 X97 Y-10
G1 X96 Y-8
G1 X98 Y-9
G1 X98 Y-12
G1 X96 Y-14
G1 X92 Y-14
G1 X94 Y-13
G1 X94 Y-12
G1 X94 Y-12
G1 X96 Y-15
G1 X98 Y-16
G1 X101 Y-17
G1 X103 Y-15
G1 X105 Y-12
G1 X105 Y-9
G1 X108 Y-12
G1 X107 Y-14
G1 X109 Y-17
G1 X107 Y-16
G1 X108 Y-20
G1 X108 Y-22
G1 X111 Y-20
G1 X113 Y-18
G1 X114 Y-19
G1 X117 Y-17
G1 X119 Y-14
G1 X118 Y-13
G1 X119 Y-16
G1 X118 Y-14
G1 X117 Y-11
G1 X113 Y-11
G1 X111 Y-11
G1 X109 Y-8
G1 X112 Y-6
G1 X109 Y-5
G1 X107 Y-4
G1 Z0
G1 X183 Y-173
G1 Z1
G1 X183 Y-173
G1 X180 Y-174
G1 X184 Y-174
G1 X186 Y-175
G1 X187 Y-173
G1 X190 Y-172
G1 X192 Y-172
G1 X192 Y-171
G1 X191 Y-170
G1 X191 Y-166
G1 X190 Y-165
G1 X187 Y-162
G1 X188 Y-160
G1 X188 Y-159
G1 X186 Y-156
G1 X186 Y-152
G1 X184 Y-154
G1 X181 Y-155
G1 X180 Y-153
G1 X180 Y-155
G1 X178 Y-152
G1 X180 Y-154
G1 X182 Y-154
G1 X185 Y-156
G1 X183 Y-158
G1 X184 Y-159
G1 X186 Y-162
G1 X189 Y-161
G1 X188 Y-158
G1 X190 Y-157
G1 X191 Y-154
G1 X190 Y-154
G1 X186 Y-154
G1 X186 Y-155
G1 X186 Y-158
G1 X189 Y-156
G1 X186 Y-158
G1 X186 Y-160
G1 X184 Y-158
G1 X184 Y-154
G1 X186 Y-153
G1 X185 Y-151
G1 X184 Y-149
G1 X184 Y-152
G1 X182 Y-154
G1 X180 Y-157
G1 X177 Y-160
G1 X178 Y-158
G1 X175 Y-155
G1 X177 Y-153
G1 X177 Y-151
G1 X178 Y-147
G1 X178 Y-144
G1 X179 Y-146
G1 X179 Y-145
G1 X182 Y-142
G1 X186 Y-143
G1 X186 Y-142
G1 X188 Y-141
G1 X186 Y-139
G1 X183 Y-137
G1 X184 Y-138
G1 X181 Y-137
G1 X179 Y-136
G1 X178 Y-137
G1 X175 Y-137
G1 X174 Y-139
G1 X177 Y-141
G1 X174 Y-142
G1 X171 Y-143
G1 X172 Y-146
G1 X172 Y-147
G1 X172 Y-150
G1 X174 Y-149
G1 X175 Y-148
G1 X176 Y-146
G1 X175 Y-145
G1 X175 Y-147
G1 X173 Y-145
G1 X171 Y-147
G1 X170 Y-145
G1 X168 Y-143
G1 X164 Y-142
G1 X165 Y-144
G1 X168 Y-144
G1 X169 Y-145
G1 X169 Y-146
G1 X171 Y-148
G1 X170 Y-149
G1 X167 Y-147
G1 X164 Y-147
G1 X161 Y-146
G1 X160 Y-145
G1 X157 Y-143
G1 X157 Y-142
G1 X157 Y-138
G1 X157 Y-136
G1 X155 Y-134
G1 X159 Y-133
G1 X162 Y-133
G1 X160 Y-135
G1 X158 Y-132
G1 X159 Y-129
G1 X156 Y-127
G1 X153 Y-128
G1 X153 Y-129
G1 X152 Y-131
G1 X150 Y-128
G1 X148 Y-128
G1 X147 Y-124
G1 X145 Y-121
G1 X148 Y-120
G1 X146 Y-120
G1 X147 Y-119
G1 X149 Y-120
G1 X150 Y-122
G1 X148 Y-124
G1 X146 Y-125
G1 X143 Y-126
G1 X142 Y-126
G1 X141 Y-126
G1 X137 Y-126
G1 X137 Y-127
G1 X135 Y-129
G1 X136 Y-128
G1 X139 Y-128
G1 X140 Y-125
G1 X142 Y-124
G1 X142 Y-122
G1 X140 Y-123
G1 X137 Y-121
G1 X136 Y-123
G1 X134 Y-124
G1 X131 Y-124
G1 X129 Y-122
G1 X127 Y-118
G1 X124 Y-116
G1 X124 Y-116
G1 X122 Y-112
G1 X121 Y-112
G1 X124 Y-112
G1 X122 Y-114
G1 X121 Y-112
G1 X119 Y-110
G1 X120 Y-111
G1 X117 Y-108
G1 X118 Y-109
G1 X119 Y-109
G1 X120 Y-110
G1 X122 Y-113
G1 X123 Y-114
G1 X126 Y-117
G1 X130 Y-117
G1 X128 Y-120
G1 X130 Y-120
G1 X127 Y-120
G1 X125 Y-123
G1 X123 Y-124
G1 X124 Y-127
G1 X124 Y-129
G1 X122 Y-131
G1 X120 Y-129
G1 X119 Y-126
G1 X117 Y-127
G1 X116 Y-126
G1 X115 Y-124
G1 X117 Y-124
G1 X114 Y-125
G1 X114 Y-128
G1 X115 Y-126
G1 X117 Y-128
G1 X115 Y-131
G1 X111 Y-132
G1 X109 Y-131
G1 X107 Y-131
G1 X110 Y-129
G1 X108 Y-126
G1 X107 Y-123
G1 X105 Y-126
G1 X106 Y-128
G1 X109 Y-129
G1 X107 Y-131
G1 X106 Y-133
G1 X103 Y-133
G1 X103 Y-135
G1 X100 Y-133
G1 X99 Y-131
G1 X96 Y-130
G1 X95 Y-133
G1 X96 Y-131
G1 X98 Y-132
G1 X100 Y-135
G1 X100 Y-138
G1 X99 Y-139
G1 X100 Y-136
G1 X102 Y-136
G1 X104 Y-139
G1 X106 Y-139
G1 X109 Y-141
G1 X108 Y-144
G1 X111 Y-144
G1 X109 Y-145
G1 X111 Y-143
G1 X112 Y-146
G1 X113 Y-143
G1 X111 Y-143
G1 X109 Y-140
G1 X110 Y-138
G1 X110 Y-134
G1 X109 Y-135
G1 X112 Y-135
G1 X113 Y-133
G1 X116 Y-131
G1 X117 Y-132
G1 X118 Y-130
G1 X121 Y-133
G1 X117 Y-135
G1 X119 Y-138
G1 X117 Y-140
G1 X115 Y-140
G1 X114 Y-139
G1 X116 Y-137
G1 X118 Y-137
G1 X120 Y-137
G1 X123 Y-135
G1 X123 Y-134
G1 X125 Y-135
G1 X127 Y-135
G1 X128 Y-133
G1 X130 Y-132
G1 X132 Y-133
G1 X133 Y-131
G1 X129 Y-131
G1 X127 Y-131
G1 X125 Y-131
G1 X123 Y-131
G1 X120 Y-130
G1 X122 Y-127
G1 X119 Y-124
G1 X121 Y-124
G1 X125 Y-122
G1 X125 Y-124
G1 X126 Y-124
G1 X123 Y-126
G1 X123 Y-127
G1 X126 Y-126
G1 X127 Y-128
G1 X130 Y-126
G1 X134 Y-125
G1 X135 Y-126
G1 X132 Y-126
G1 X131 Y-123
G1 X129 Y-120
G1 X131 Y-116
G1 X129 Y-116
G1 X128 Y-116
G1 X126 Y-118
G1 X125 Y-119
G1 X122 Y-116
G1 X123 Y-115
G1 X125 Y-112
G1 X124 Y-112
G1 X123 Y-113
G1 X127 Y-113
G1 X129 Y-116
G1 X126 Y-118
G1 X125 Y-121
G1 X127 Y-124
G1 X124 Y-125
G1 X127 Y-126
G1 X128 Y-126
G1 X128 Y-128
G1 X131 Y-131
G1 X133 Y-128
G1 X136 Y-128
G1 X139 Y-129
G1 X139 Y-132
G1 X137 Y-134
G1 X134 Y-133
G1 X133 Y-136
G1 X131 Y-138
G1 X132 Y-135
G1 X133 Y-137
G1 X135 Y-140
G1 X132 Y-142
G1 X132 Y-144
G1 X133 Y-144
G1 X130 Y-142
G1 X127 Y-143
G1 X126 Y-141
G1 X127 Y-141
G1 X128 Y-141
G1 X127 Y-138
G1 X123 Y-139
G1 X120 Y-139
G1 X120 Y-135
G1 X122 Y-135
G1 X121 Y-138
G1 X119 Y-139
G1 X116 Y-141
G1 X119 Y-143
G1 X117 Y-146
G1 X119 Y-148
G1 X115 Y-146
G1 X115 Y-149
G1 X111 Y-151
G1 X109 Y-150
G1 X108 Y-149
G1 X105 Y-150
G1 X102 Y-151
G1 X100 Y-152
G1 X101 Y-151
G1 X102 Y-151
G1 X105 Y-153
G1 X107 Y-156
G1 X106 Y-153
G1 X104 Y-156
G1 X107 Y-157
G1 X110 Y-158
G1 X112 Y-158
G1 X111 Y-156
G1 X114 Y-154
G1 X112 Y-151
G1 X109 Y-148
G1 X111 Y-145
G1 X109 Y-147
G1 X107 Y-146
G1 X107 Y-144
G1 X105 Y-140
G1 X102 Y-143
G1 X105 Y-145
G1 X107 Y-147
G1 X110 Y-149
G1 X111 Y-150
G1 X113 Y-149
G1 X115 Y-150
G1 X117 Y-147
G1 X120 Y-149
G1 X122 Y-152
G1 X124 Y-151
G1 X125 Y-148
G1 X127 Y-149
G1 X123 Y-150
G1 X125 Y-153
G1 X122 Y-154
G1 X120 Y-154
G1 X122 Y-151
G1 X119 Y-153
G1 X119 Y-151
G1 X121 Y-148
G1 X120 Y-151
G1 X118 Y-153
G1 X121 Y-155
G1 X118 Y-154
G1 X121 Y-152
G1 X122 Y-155
G1 X125 Y-158
G1 X124 Y-160
G1 X127 Y-162
G1 X130 Y-163
G1 X131 Y-160
G1 X133 Y-159
G1 X133 Y-156
G1 X132 Y-153
G1 X133 Y-153
G1 X132 Y-154
G1 X131 Y-157
G1 X129 Y-160
G1 X130 Y-162
G1 X130 Y-160
G1 X129 Y-156
G1 X128 Y-155
G1 X128 Y-153
G1 X130 Y-153
G1 X131 Y-149
G1 X131 Y-148
G1 X131 Y-150
G1 X127 Y-150
G1 X128 Y-152
G1 X125 Y-154
G1 X122 Y-153
G1 X121 Y-153
G1 X117 Y-154
G1 X117 Y-151
G1 X118 Y-149
G1 X120 Y-147
G1 X117 Y-149
G1 X117 Y-150
G1 X116 Y-149
G1 X115 Y-147
G1 X117 Y-148
G1 X118 Y-152
G1 X115 Y-153
G1 X116 Y-154
G1 X119 Y-153
G1 X122 Y-150
G1 X124 Y-147
G1 X127 Y-145
G1 X126 Y-143
G1 X127 Y-145
G1 Z0
G1 X220 Y68
G1 Z1
G1 X220 Y68
G1 X222 Y65
G1 X225 Y63
G1 X225 Y61
G1 X228 Y61
G1 X228 Y64
G1 X228 Y67
G1 X231 Y70
G1 X233 Y70
G1 X236 Y67
G1 X237 Y70
G1 X236 Y68
G1 X237 Y68
G1 X236 Y68
G1 X235 Y71
G1 X235 Y72
G1 X239 Y73
G1 X239 Y72
G1 X242 Y72
G1 X245 Y72
G1 X248 Y73
G1 X250 Y72
G1 X249 Y74
G1 X246 Y72
G1 X246 Y74
G1 X246 Y73
G1 X244 Y72
G1 X245 Y69
G1 X244 Y68
G1 X246 Y66
G1 X248 Y64
G1 X249 Y61
G1 X252 Y60
G1 X252 Y57
G1 X255 Y56
G1 X255 Y55
G1 X252 Y55
G1 X253 Y54
G1 X251 Y56
G1 X251 Y52
G1 X252 Y54
G1 X252 Y58
G1 X251 Y60
G1 X250 Y62
G1 X254 Y63
G1 X256 Y64
G1 X259 Y62
G1 X257 Y60
G1 X258 Y58
G1 X262 Y59
G1 X260 Y62
G1 X258 Y64
G1 X256 Y66
G1 X255 Y69
G1 X256 Y72
G1 X255 Y71
G1 X256 Y68
G1 X253 Y68
G1 X249 Y68
G1 X250 Y69
G1 X254 Y68
G1 X254 Y71
G1 X257 Y68
G1 X254 Y66
G1 X256 Y67
G1 X253 Y69
G1 X250 Y70
G1 X249 Y71
G1 X251 Y74
G1 X254 Y75
G1 X254 Y78
G1 X255 Y79
G1 X257 Y81
G1 X260 Y83
G1 X263 Y82
G1 X263 Y79
G1 X264 Y78
G1 X266 Y79
G1 X269 Y76
G1 X271 Y74
G1 X273 Y72
G1 X273 Y74
G1 X271 Y76
G1 X273 Y75
G1 X272 Y75
G1 X273 Y77
G1 X270 Y78
G1 X270 Y79
G1 X272 Y82
G1 X274 Y84
G1 X278 Y84
G1 X281 Y83
G1 X284 Y81
G1 X282 Y79
G1 X279 Y81
G1 X277 Y78
G1 X277 Y75
G1 X279 Y74
G1 X277 Y77
G1 X278 Y75
G1 X279 Y75
G1 X277 Y72
G1 X274 Y69
G1 X277 Y66
G1 X280 Y67
G1 X282 Y66
G1 X284 Y66
G1 X287 Y66
G1 X288 Y67
G1 X290 Y67
G1 X290 Y64
G1 X288 Y64
G1 X289 Y64
G1 X289 Y64
G1 X286 Y62
G1 X287 Y60
G1 X288 Y58
G1 X286 Y56
G1 X287 Y54
G1 X288 Y56
G1 X290 Y59
G1 X288 Y60
G1 X290 Y60
G1 X293 Y59
G1 X296 Y58
G1 X295 Y58
G1 X296 Y57
G1 X294 Y60
G1 X297 Y62
G1 X299 Y62
G1 X299 Y65
G1 X299 Y66
G1 X302 Y66
G1 X305 Y68
G1 X306 Y66
G1 X305 Y64
G1 X307 Y62
G1 X307 Y66
G1 X307 Y68
G1 X310 Y70
G1 X307 Y70
G1 X306 Y73
G1 X309 Y70
G1 X311 Y67
G1 X313 Y65
G1 X312 Y62
G1 X309 Y64
G1 X309 Y62
G1 X310 Y63
G1 X312 Y64
G1 X314 Y64
G1 X317 Y63
G1 X318 Y61
G1 X318 Y64
G1 X317 Y67
G1 X319 Y69
G1 X320 Y69
G1 X322 Y65
G1 X324 Y63
G1 X323 Y63
G1 X323 Y66
G1 X325 Y67
G1 X328 Y68
G1 X328 Y71
G1 X326 Y72
G1 X325 Y72
G1 X322 Y71
G1 X322 Y69
G1 X320 Y66
G1 X321 Y66
G1 X322 Y62
G1 X323 Y61
G1 X323 Y57
G1 X323 Y57
G1 X325 Y56
G1 X326 Y53
G1 X329 Y52
G1 X330 Y50
G1 X331 Y53
G1 X334 Y55
G1 X336 Y57
G1 X336 Y59
G1 X339 Y56
G1 X341 Y53
G1 X341 Y52
G1 X338 Y49
G1 X337 Y50
G1 X334 Y49
G1 X335 Y48
G1 X337 Y45
G1 X339 Y44
G1 X338 Y42
G1 X340 Y39
G1 X338 Y38
G1 X342 Y38
G1 X342 Y41
G1 X344 Y42
G1 X345 Y45
G1 X345 Y43
G1 X348 Y44
G1 X349 Y41
G1 X350 Y38
G1 X348 Y38
G1 X347 Y35
G1 X348 Y35
G1 X348 Y33
G1 X350 Y31
G1 X347 Y28
G1 X348 Y26
G1 X348 Y24
G1 X350 Y24
G1 X348 Y24
G1 X348 Y25
G1 X344 Y27
G1 X346 Y25
G1 X345 Y25
G1 X345 Y22
G1 X347 Y19
G1 X346 Y18
G1 X346 Y20
G1 X348 Y18
G1 X351 Y19
G1 X354 Y16
G1 X355 Y14
G1 X358 Y16
G1 X356 Y17
G1 X359 Y19
G1 X361 Y17
G1 X363 Y16
G1 X363 Y14
G1 X365 Y14
G1 X365 Y18
G1 X361 Y18
G1 X363 Y18
G1 X363 Y17
G1 X364 Y15
G1 X367 Y14
G1 X371 Y15
G1 X373 Y14
G1 X371 Y14
G1 X371 Y12
G1 X369 Y12
G1 X366 Y13
G1 X365 Y13
G1 X363 Y10
G1 X363 Y7
G1 X363 Y6
G1 X361 Y6
G1 X361 Y3
G1 X358 Y2
G1 X355 Y2
G1 X352 Y3
G1 X351 Y1
G1 X351 Y4
G1 X348 Y5
G1 X350 Y3
G1 X350 Y1
G1 X352 Y0
G1 X354 Y2
G1 X355 Y0
G1 X354 Y0
G1 X354 Y0
G1 X356 Y4
G1 X356 Y6
G1 X357 Y9
G1 X358 Y9
G1 X355 Y8
G1 X354 Y9
G1 X353 Y11
G1 X353 Y14
G1 X350 Y13
G1 X346 Y14
G1 X349 Y16
G1 X352 Y16
G1 X352 Y14
G1 X355 Y15
G1 X357 Y16
G1 X359 Y14
G1 X357 Y14
G1 X356 Y14
G1 X356 Y10
G1 X359 Y9
G1 X358 Y6
G1 X356 Y7
G1 X354 Y5
G1 X350 Y5
G1 X353 Y4
G1 X350 Y4
G1 X348 Y0
G1 X346 Y-1
G1 X350 Y-1
G1 X349 Y-4
G1 X351 Y-6
G1 X348 Y-7
G1 X346 Y-6
G1 X345 Y-4
G1 X346 Y-2
G1 X344 Y0
G1 X345 Y3
G1 X347 Y5
G1 X347 Y6
G1 X350 Y8
G1 X351 Y10
G1 X350 Y12
G1 X350 Y14
G1 X349 Y14
G1 X347 Y12
G1 X349 Y10
G1 X346 Y11
G1 X345 Y10
G1 X345 Y11
G1 X342 Y14
G1 X340 Y12
G1 X337 Y11
G1 X333 Y13
G1 X334 Y14
G1 X332 Y18
G1 X330 Y19
G1 X327 Y22
G1 X330 Y22
G1 X334 Y22
G1 X336 Y25
G1 X336 Y22
G1 X339 Y20
G1 X340 Y20
G1 X342 Y19
G1 X340 Y22
G1 X341 Y24
G1 X338 Y26
G1 X334 Y27
G1 X332 Y27
G1 X331 Y23
G1 X329 Y26
G1 X326 Y26
G1 X325 Y29
G1 X326 Y29
G1 X329 Y29
G1 X329 Y32
G1 X331 Y34
G1 X333 Y32
G1 X334 Y29
G1 X334 Y31
G1 X337 Y31
G1 X340 Y31
G1 X342 Y34
G1 X341 Y37
G1 X342 Y39
G1 X341 Y35
G1 X342 Y35
G1 X339 Y37
G1 X337 Y38
G1 X334 Y38
G1 X336 Y41
G1 X337 Y44
G1 X341 Y43
G1 X339 Y45
G1 X338 Y47
G1 X334 Y47
G1 X331 Y45
G1 X328 Y46
G1 X331 Y47
G1 X329 Y45
G1 X329 Y47
G1 X329 Y49
G1 X329 Y51
G1 X328 Y53
G1 X325 Y54
G1 X325 Y52
G1 X322 Y53
G1 X319 Y53
G1 X319 Y56
G1 X318 Y60
G1 X322 Y58
G1 X323 Y56
G1 X321 Y57
G1 X319 Y59
G1 X317 Y60
G1 X315 Y56
G1 X317 Y53
G1 X315 Y52
G1 X315 Y51
G1 X315 Y47
G1 X311 Y48
G1 X311 Y47
G1 X309 Y47
G1 X307 Y50
G1 X307 Y54
G1 X305 Y51
G1 X302 Y49
G1 X300 Y48
G1 X300 Y44
G1 X303 Y42
G1 X304 Y43
G1 X306 Y45
G1 X303 Y47
G1 X300 Y45
G1 X302 Y42
G1 X304 Y41
G1 X305 Y39
G1 X306 Y38
G1 Z0
G1 X220 Y-27
G1 Z1
G1 X220 Y-27
G1 X221 Y-27
G1 X219 Y-28
G1 X222 Y-30
G1 X225 Y-31
G1 X227 Y-29
G1 X229 Y-30
G1 X229 Y-28
G1 X231 Y-26
G1 X233 Y-25
G1 X234 Y-26
G1 X234 Y-25
G1 X236 Y-28
G1 X235 Y-25
G1 X231 Y-25
G1 X230 Y-28
G1 X228 Y-29
G1 X226 Y-31
G1 X225 Y-29
G1 X222 Y-28
G1 X223 Y-26
G1 X223 Y-23
G1 X225 Y-20
G1 X226 Y-20
G1 X227 Y-18
G1 X227 Y-19
G1 X229 Y-16
G1 X231 Y-13
G1 X232 Y-12
G1 X231 Y-15
G1 X228 Y-17
G1 X224 Y-17
G1 X224 Y-21
G1 X223 Y-18
G1 X220 Y-18
G1 X217 Y-17
G1 X218 Y-17
G1 X221 Y-18
G1 X219 Y-18
G1 X217 Y-18
G1 X213 Y-18
G1 X215 Y-18
G1 X214 Y-18
G1 X216 Y-17
G1 X217 Y-18
G1 X220 Y-18
G1 X222 Y-18
G1 X225 Y-17
G1 X225 Y-20
G1 X226 Y-17
G1 X227 Y-17
G1 X228 Y-17
G1 X230 Y-14
G1 X231 Y-14
G1 X232 Y-11
G1 X232 Y-13
G1 X234 Y-11
G1 X235 Y-7
G1 X238 Y-7
G1 X241 Y-8
G1 X243 Y-9
G1 X244 Y-8
G1 X242 Y-10
G1 X245 Y-13
G1 X244 Y-14
G1 X247 Y-17
G1 X248 Y-19
G1 X250 Y-17
G1 X250 Y-14
G1 X250 Y-12
G1 X250 Y-13
G1 X254 Y-15
G1 X254 Y-16
G1 X255 Y-18
G1 X255 Y-16
G1 X257 Y-13
G1 X259 Y-10
G1 X260 Y-10
G1 X259 Y-11
G1 X259 Y-13
G1 X260 Y-12
G1 X263 Y-11
G1 X265 Y-9
G1 X268 Y-10
G1 X269 Y-12
G1 X272 Y-10
G1 X271 Y-6
G1 X269 Y-3
G1 X272 Y-4
G1 X271 Y-1
G1 X269 Y-2
G1 X269 Y-1
G1 X271 Y-3
G1 X272 Y-6
G1 X272 Y-8
G1 X273 Y-8
G1 X276 Y-10
G1 X278 Y-12
G1 X276 Y-9
G1 X275 Y-12
G1 X277 Y-14
G1 X278 Y-17
G1 X277 Y-17
G1 X279 Y-17
G1 X281 Y-20
G1 X285 Y-19
G1 X288 Y-18
G1 X286 Y-18
G1 X287 Y-15
G1 X290 Y-18
G1 X290 Y-14
G1 X293 Y-16
G1 X293 Y-18
G1 X290 Y-16
G1 X294 Y-17
G1 X291 Y-15
G1 X287 Y-13
G1 X287 Y-10
G1 X289 Y-11
G1 X289 Y-12
G1 X287 Y-11
G1 X286 Y-9
G1 X284 Y-6
G1 X283 Y-4
G1 X284 Y-1
G1 X286 Y-4
G1 X283 Y-2
G1 X280 Y-1
G1 X279 Y-1
G1 X277 Y-4
G1 X278 Y-1
G1 X280 Y-4
G1 X277 Y-2
G1 X274 Y-4
G1 X277 Y-6
G1 X280 Y-8
G1 X280 Y-10
G1 X284 Y-10
G1 X286 Y-12
G1 X285 Y-10
G1 X285 Y-8
G1 X288 Y-9
G1 X289 Y-6
G1 X287 Y-4
G1 X291 Y-3
G1 X294 Y-3
G1 X296 Y-4
G1 X299 Y-2
G1 X298 Y-2
G1 X299 Y-1
G1 X299 Y2
G1 X296 Y2
G1 X294 Y5
G1 X291 Y3
G1 X290 Y0
G1 X289 Y-3
G1 X291 Y-2
G1 X293 Y-4
G1 X292 Y-6
G1 X295 Y-8
G1 X294 Y-10
G1 X296 Y-10
G1 X296 Y-12
G1 X298 Y-13
G1 X300 Y-14
G1 X304 Y-16
G1 X307 Y-18
G1 X306 Y-18
G1 X307 Y-20
G1 X308 Y-22
G1 X306 Y-24
G1 X305 Y-27
G1 X304 Y-24
G1 X302 Y-22
G1 X300 Y-19
G1 X297 Y-21
G1 X296 Y-24
G1 X299 Y-24
G1 X297 Y-22
G1 X294 Y-22
G1 X293 Y-20
G1 X296 Y-19
G1 X292 Y-18
G1 X289 Y-19
G1 X287 Y-20
G1 X286 Y-20
G1 X288 Y-22
G1 X291 Y-20
G1 X294 Y-21
G1 X296 Y-24
G1 X300 Y-26
G1 X298 Y-29
G1 X298 Y-30
G1 X297 Y-29
G1 X298 Y-31
G1 X302 Y-31
G1 X301 Y-35
G1 X302 Y-38
G1 X300 Y-41
G1 X298 Y-44
G1 X301 Y-44
G1 X303 Y-47
G1 X302 Y-48
G1 X304 Y-51
G1 X305 Y-52
G1 X304 Y-54
G1 X301 Y-56
G1 X304 Y-54
G1 X307 Y-56
G1 X308 Y-56
G1 X310 Y-58
G1 X312 Y-57
G1 X314 Y-58
G1 X312 Y-59
G1 X311 Y-62
G1 X314 Y-64
G1 X316 Y-67
G1 X318 Y-70
G1 X321 Y-69
G1 X323 Y-70
G1 X325 Y-69
G1 X326 Y-71
G1 X325 Y-68
G1 X329 Y-67
G1 X327 Y-69
G1 X327 Y-72
G1 X324 Y-71
G1 X321 Y-72
G1 X319 Y-73
G1 X316 Y-75
G1 X314 Y-77
G1 X312 Y-79
G1 X312 Y-81
G1 X311 Y-85
G1 X315 Y-86
G1 X314 Y-86
G1 X313 Y-88
G1 X311 Y-88
G1 X314 Y-85
G1 X315 Y-86
G1 X315 Y-84
G1 X317 Y-85
G1 X318 Y-85
G1 X315 Y-82
G1 X315 Y-81
G1 X317 Y-77
G1 X318 Y-77
G1 X320 Y-75
G1 X321 Y-73
G1 X321 Y-70
G1 X319 Y-70
G1 X322 Y-69
G1 X324 Y-68
G1 X321 Y-65
G1 X321 Y-63
G1 X323 Y-60
G1 X325 Y-62
G1 X325 Y-62
G1 X329 Y-64
G1 X329 Y-66
G1 X327 Y-66
G1 X326 Y-64
G1 X329 Y-66
G1 X332 Y-68
G1 X335 Y-70
G1 X338 Y-70
G1 X339 Y-70
G1 X340 Y-67
G1 X339 Y-67
G1 X341 Y-69
G1 X342 Y-72
G1 X344 Y-72
G1 X347 Y-72
G1 X348 Y-71
G1 X347 Y-71
G1 X345 Y-70
G1 X344 Y-70
G1 X343 Y-67
G1 X341 Y-66
G1 X340 Y-63
G1 X337 Y-63
G1 X339 Y-65
G1 X342 Y-65
G1 X340 Y-68
G1 X337 Y-70
G1 X338 Y-73
G1 X340 Y-73
G1 X342 Y-73
G1 X345 Y-76
G1 X347 Y-78
G1 X348 Y-82
G1 X350 Y-83
G1 X348 Y-84
G1 X352 Y-83
G1 X354 Y-81
G1 X353 Y-78
G1 X350 Y-78
G1 X347 Y-76
G1 X348 Y-74
G1 X348 Y-77
G1 X345 Y-79
G1 X346 Y-77
G1 X349 Y-80
G1 X352 Y-81
G1 X354 Y-84
G1 X352 Y-87
G1 X351 Y-86
G1 X350 Y-87
G1 X353 Y-88
G1 X356 Y-89
G1 X357 Y-88
G1 X355 Y-85
G1 X356 Y-87
G1 X358 Y-90
G1 X359 Y-89
G1 X359 Y-86
G1 X361 Y-88
G1 X358 Y-87
