G1 Z0
G1 X123 Y334
G1 X117 Y332
G1 X112 Y336
G1 X117 Y337
G1 X124 Y337
G1 X127 Y332
G1 X130 Y329
G1 X134 Y333
G1 X137 Y338
G1 X133 Y343
G1 X131 Y345
G1 X126 Y348
G1 X130 Y348
G1 X135 Y344
G1 X134 Y338
G1 X138 Y344
G1 X138 Y350
G1 X144 Y350
G1 X146 Y350
G1 X152 Y351
G1 X153 Y357
G1 X155 Y352
G1 X152 Y347
G1 X148 Y343
G1 X151 Y340
G1 X152 Y334
G1 X155 Y332
G1 X160 Y329
G1 X163 Y330
G1 X166 Y332
G1 X166 Y327
G1 X166 Y323
G1 X166 Y318
G1 X166 Y315
G1 X162 Y319
G1 X159 Y320
G1 X156 Y318
G1 X151 Y320
G1 X145 Y318
G1 X144 Y313
G1 X141 Y315
G1 X141 Y322
G1 X138 Y325
G1 X140 Y329
G1 X138 Y332
G1 X141 Y337
G1 X138 Y337
G1 X144 Y341
G1 X144 Y347
G1 X149 Y347
G1 X149 Y352
G1 X155 Y350
G1 X153 Y344
G1 X151 Y343
G1 X148 Y338
G1 X146 Y333
G1 X151 Y327
G1 X146 Y330
G1 X148 Y326
G1 X155 Y326
G1 X158 Y329
G1 X158 Y334
G1 X159 Y338
G1 X162 Y336
G1 X167 Y340
G1 X170 Y345
G1 X176 Y348
G1 X173 Y345
G1 X167 Y348
G1 X166 Y352
G1 X163 Y358
G1 X158 Y358
G1 X155 Y364
G1 X153 Y361
G1 X146 Y361
G1 X144 Y366
G1 X140 Y369
G1 X137 Y366
G1 X133 Y372
G1 Z0
G1 X364 Y397
G1 Z1
G1 X364 Y397
G1 X361 Y397
G1 X367 Y393
G1 X372 Y396
G1 X368 Y397
G1 X364 Y400
G1 X361 Y394
G1 X361 Y391
G1 X354 Y391
G1 X357 Y393
G1 X357 Y389
G1 X351 Y384
G1 X351 Y380
G1 X347 Y375
G1 X350 Y371
G1 X351 Y368
G1 X357 Y369
G1 X353 Y375
G1 X348 Y379
G1 X344 Y375
G1 X340 Y372
G1 X335 Y375
G1 X332 Y371
G1 X330 Y376
G1 X333 Y379
G1 X330 Y384
G1 X335 Y386
G1 X333 Y391
G1 X335 Y397
G1 X329 Y394
G1 X325 Y393
G1 X325 Y400
G1 X330 Y397
G1 X333 Y401
G1 X330 Y404
G1 X329 Y408
G1 X335 Y404
G1 X330 Y401
G1 X332 Y407
G1 X333 Y412
G1 X335 Y415
G1 X333 Y421
G1 X337 Y423
G1 X343 Y423
G1 X343 Y418
G1 X343 Y412
G1 X348 Y410
G1 X343 Y405
G1 X343 Y403
G1 X350 Y403
G1 X355 Y404
G1 X354 Y400
G1 X350 Y396
G1 X344 Y396
G1 X339 Y396
G1 X344 Y393
G1 X343 Y387
G1 X337 Y384
G1 X336 Y382
G1 X333 Y376
G1 X332 Y373
G1 X328 Y369
G1 X328 Y375
G1 X330 Y380
G1 X326 Y383
G1 X322 Y387
G1 X321 Y391
G1 X318 Y394
G1 X315 Y391
G1 X315 Y398
G1 X308 Y398
G1 X302 Y394
G1 X307 Y393
G1 X307 Y386
G1 X309 Y383
G1 X314 Y383
G1 X319 Y380
G1 X315 Y377
G1 X309 Y379
G1 X304 Y375
G1 X300 Y379
G1 X294 Y382
G1 X296 Y376
G1 X296 Y369
G1 X294 Y365
G1 X293 Y371
G1 X291 Y365
G1 X286 Y364
G1 X280 Y361
G1 X284 Y357
G1 X290 Y354
G1 X287 Y357
G1 X290 Y357
G1 X296 Y361
G1 X301 Y359
G1 X297 Y364
G1 X298 Y361
G1 X302 Y355
G1 X298 Y351
G1 X294 Y347
G1 X291 Y343
G1 X286 Y345
G1 X279 Y345
G1 X282 Y343
G1 X279 Y337
G1 X280 Y334
G1 X283 Y329
G1 X287 Y326
G1 X293 Y330
G1 X289 Y333
G1 X286 Y327
G1 X289 Y322
G1 X283 Y319
G1 X286 Y313
G1 X282 Y318
G1 X277 Y319
G1 X275 Y323
G1 X269 Y325
G1 X275 Y327
G1 X272 Y327
G1 X268 Y322
G1 X266 Y319
G1 X266 Y326
G1 X268 Y329
G1 X268 Y336
G1 X272 Y340
G1 X266 Y338
G1 X259 Y338
G1 X255 Y337
G1 X252 Y341
G1 X254 Y347
G1 X254 Y352
G1 X257 Y352
G1 X261 Y352
G1 X257 Y357
G1 X251 Y355
G1 X252 Y358
G1 X251 Y352
G1 X245 Y352
G1 X248 Y350
G1 X244 Y347
G1 X241 Y343
G1 X238 Y345
G1 X236 Y351
G1 X234 Y354
G1 X229 Y358
G1 X226 Y359
G1 X230 Y362
G1 X231 Y368
G1 X226 Y372
G1 X226 Y377
G1 X231 Y379
G1 X233 Y382
G1 X233 Y386
G1 X234 Y391
G1 X234 Y384
G1 X233 Y379
G1 X229 Y376
G1 X231 Y371
G1 X233 Y373
G1 X230 Y373
G1 X224 Y369
G1 X220 Y373
G1 X220 Y376
G1 X220 Y382
G1 X224 Y380
G1 X222 Y379
G1 X216 Y383
G1 X209 Y383
G1 X204 Y382
G1 X206 Y382
G1 X212 Y384
G1 X209 Y379
G1 X212 Y376
G1 X208 Y372
G1 X201 Y372
G1 X205 Y371
G1 X201 Y369
G1 X201 Y366
G1 X195 Y369
G1 X192 Y373
G1 X190 Y376
G1 X194 Y382
G1 X199 Y382
G1 X199 Y384
G1 X199 Y390
G1 X198 Y393
G1 X192 Y396
G1 X187 Y398
G1 X188 Y403
G1 X191 Y405
G1 X192 Y401
G1 X198 Y397
G1 X202 Y401
G1 X199 Y407
G1 X201 Y412
G1 X206 Y414
G1 X208 Y408
G1 X202 Y404
G1 X208 Y403
G1 X212 Y400
G1 X212 Y394
G1 X208 Y393
G1 X208 Y390
G1 X208 Y387
G1 X205 Y387
G1 X212 Y387
G1 X216 Y390
G1 X219 Y391
G1 X216 Y394
G1 X222 Y390
G1 X227 Y389
G1 X233 Y389
G1 X237 Y387
G1 X238 Y383
G1 X238 Y380
G1 X234 Y376
G1 X237 Y375
G1 X237 Y372
G1 X240 Y368
G1 X238 Y365
G1 X243 Y366
G1 X248 Y362
G1 X250 Y366
G1 X251 Y369
G1 X255 Y375
G1 X261 Y376
G1 X263 Y376
G1 X263 Y369
G1 X268 Y369
G1 X272 Y373
G1 X273 Y377
G1 X269 Y383
G1 X268 Y386
G1 X270 Y380
G1 X268 Y376
G1 X270 Y375
G1 X268 Y379
G1 X265 Y384
G1 X259 Y380
G1 X265 Y382
G1 X265 Y375
G1 X268 Y373
G1 X263 Y372
G1 X258 Y372
G1 X257 Y366
G1 X261 Y361
G1 X261 Y355
G1 X266 Y351
G1 X268 Y348
G1 X273 Y352
G1 X276 Y354
G1 X277 Y348
G1 X276 Y351
G1 X277 Y355
G1 X276 Y361
G1 X270 Y364
G1 X275 Y368
G1 X275 Y372
G1 X280 Y376
G1 X276 Y380
G1 X279 Y380
G1 X282 Y382
G1 X276 Y377
G1 X276 Y383
G1 X279 Y389
G1 X280 Y393
G1 X286 Y390
G1 X286 Y393
G1 X290 Y398
G1 X284 Y397
G1 X279 Y400
G1 X272 Y400
G1 X268 Y396
G1 X273 Y394
G1 X276 Y398
G1 X276 Y405
G1 X279 Y410
G1 X282 Y405
G1 X287 Y401
G1 X284 Y405
G1 X287 Y411
G1 X287 Y414
G1 X283 Y415
G1 X279 Y415
G1 X277 Y419
G1 X270 Y419
G1 X268 Y418
G1 X266 Y421
G1 X272 Y422
G1 X268 Y428
G1 X268 Y430
G1 X262 Y429
G1 X265 Y435
G1 X259 Y432
G1 X255 Y433
G1 X255 Y429
G1 X258 Y423
G1 X259 Y421
G1 X263 Y421
G1 X258 Y418
G1 X258 Y411
G1 X257 Y415
G1 X252 Y418
G1 X247 Y417
G1 X243 Y414
G1 X237 Y417
G1 X233 Y421
G1 X227 Y419
G1 X229 Y422
G1 X233 Y428
G1 X236 Y423
G1 X241 Y421
G1 X247 Y421
G1 X247 Y414
G1 X247 Y410
G1 X245 Y407
G1 X243 Y405
G1 X238 Y407
G1 X236 Y408
G1 X243 Y408
G1 X247 Y403
G1 X244 Y397
G1 X250 Y401
G1 X254 Y401
G1 X251 Y405
G1 X258 Y405
G1 X263 Y403
G1 X268 Y407
G1 X270 Y405
G1 X266 Y410
G1 X270 Y415
G1 X270 Y411
G1 X269 Y408
G1 X269 Y401
G1 X268 Y404
G1 X266 Y400
G1 X262 Y398
G1 X257 Y398
G1 X261 Y393
G1 X257 Y390
G1 X257 Y393
G1 X261 Y390
G1 X263 Y387
G1 X263 Y391
G1 X270 Y391
G1 X276 Y387
G1 X282 Y390
G1 X277 Y393
G1 X273 Y389
G1 X273 Y384
G1 X272 Y382
G1 X272 Y377
G1 X265 Y377
G1 X259 Y377
G1 X252 Y377
G1 X250 Y383
G1 X248 Y379
G1 X247 Y384
G1 X247 Y390
G1 X250 Y387
G1 X244 Y384
G1 X241 Y390
G1 X238 Y396
G1 X237 Y400
G1 X233 Y396
G1 X229 Y394
G1 X229 Y387
G1 X231 Y384
G1 X236 Y382
G1 X234 Y387
G1 X238 Y389
G1 X244 Y391
G1 X241 Y386
G1 X237 Y386
G1 X231 Y382
G1 X229 Y379
G1 X226 Y376
G1 X223 Y382
G1 X219 Y383
G1 X222 Y383
G1 X226 Y386
G1 X229 Y391
G1 X231 Y394
G1 X234 Y400
G1 X229 Y404
G1 X223 Y400
G1 X220 Y405
G1 X222 Y410
G1 X218 Y405
G1 X215 Y404
G1 X213 Y410
G1 X218 Y414
G1 X215 Y417
G1 X215 Y423
G1 X209 Y428
G1 X215 Y432
G1 X218 Y436
G1 X215 Y442
G1 X209 Y444
G1 Z0
G1 X-128 Y255
G1 Z1
G1 X-128 Y255
G1 X-133 Y251
G1 X-133 Y247
G1 X-131 Y241
G1 X-127 Y240
G1 X-131 Y244
G1 X-137 Y242
G1 X-140 Y248
G1 X-137 Y251
G1 X-137 Y255
G1 X-137 Y259
G1 X-131 Y258
G1 X-126 Y262
G1 X-127 Y258
G1 X-133 Y262
G1 X-138 Y260
G1 X-145 Y260
G1 X-146 Y256
G1 X-151 Y258
G1 X-155 Y260
G1 X-158 Y258
G1 X-155 Y252
G1 X-151 Y248
G1 X-145 Y245
G1 X-142 Y248
G1 X-140 Y254
G1 X-144 Y252
G1 X-149 Y251
G1 X-144 Y255
G1 X-142 Y260
G1 X-145 Y266
G1 X-151 Y270
G1 X-151 Y277
G1 X-145 Y274
G1 X-152 Y274
G1 X-155 Y274
G1 X-155 Y269
G1 X-153 Y267
G1 X-156 Y266
G1 X-163 Y266
G1 X-167 Y263
G1 X-173 Y262
G1 X-174 Y256
G1 X-179 Y251
G1 X-183 Y254
G1 X-176 Y254
G1 X-180 Y255
G1 X-179 Y260
G1 X-179 Y267
G1 X-176 Y266
G1 X-181 Y269
G1 X-181 Y266
G1 X-184 Y262
G1 X-188 Y267
G1 X-185 Y270
G1 X-180 Y273
G1 X-176 Y279
G1 X-170 Y279
G1 X-173 Y284
G1 X-172 Y288
G1 X-172 Y295
G1 X-174 Y297
G1 X-180 Y293
G1 X-180 Y287
G1 X-180 Y280
G1 X-184 Y286
G1 X-188 Y284
G1 X-190 Y288
G1 X-194 Y294
G1 X-199 Y291
G1 X-199 Y284
G1 X-199 Y281
G1 X-192 Y281
G1 X-187 Y277
G1 X-183 Y279
G1 X-185 Y280
G1 X-190 Y277
G1 X-185 Y283
G1 X-187 Y287
G1 X-191 Y284
G1 X-191 Y291
G1 X-185 Y295
G1 X-187 Y298
G1 X-187 Y304
G1 X-190 Y308
G1 X-184 Y308
G1 X-181 Y306
G1 X-184 Y301
G1 X-179 Y297
G1 X-174 Y302
G1 X-172 Y301
G1 X-165 Y301
G1 X-166 Y304
G1 X-162 Y309
G1 X-156 Y313
G1 X-155 Y316
G1 X-162 Y316
G1 X-158 Y319
G1 X-153 Y322
G1 X-148 Y320
G1 X-148 Y327
G1 X-146 Y330
G1 X-140 Y330
G1 X-137 Y329
G1 X-135 Y323
G1 X-137 Y318
G1 X-140 Y315
G1 X-137 Y320
G1 X-134 Y320
G1 X-127 Y320
G1 X-121 Y320
G1 X-116 Y319
G1 X-116 Y326
G1 X-116 Y329
G1 X-119 Y333
G1 X-121 Y337
G1 X-121 Y344
G1 X-121 Y340
G1 X-124 Y334
G1 X-130 Y338
G1 X-133 Y334
G1 X-133 Y327
G1 X-135 Y333
G1 X-130 Y336
G1 X-124 Y332
G1 X-123 Y326
G1 X-130 Y326
G1 X-127 Y325
G1 X-130 Y320
G1 X-130 Y313
G1 X-133 Y312
G1 X-133 Y306
G1 X-135 Y312
G1 X-141 Y312
G1 X-144 Y309
G1 X-140 Y305
G1 X-137 Y299
G1 X-140 Y297
G1 X-142 Y298
G1 X-140 Y299
G1 X-141 Y294
G1 X-145 Y291
G1 X-148 Y288
G1 X-152 Y283
G1 X-152 Y290
G1 X-152 Y294
G1 X-152 Y287
G1 X-155 Y286
G1 X-159 Y290
G1 X-163 Y294
G1 X-166 Y293
G1 X-172 Y293
G1 X-176 Y291
G1 X-179 Y290
G1 X-183 Y291
G1 X-185 Y290
G1 X-188 Y290
G1 X-183 Y288
G1 X-180 Y284
G1 X-181 Y281
G1 X-179 Y276
G1 X-177 Y272
G1 X-173 Y266
G1 X-169 Y270
G1 X-166 Y272
G1 X-163 Y273
G1 X-159 Y279
G1 X-159 Y272
G1 X-160 Y269
G1 X-156 Y263
G1 X-151 Y265
G1 X-145 Y263
G1 X-145 Y270
G1 X-138 Y270
G1 X-133 Y272
G1 X-130 Y274
G1 X-126 Y272
G1 X-123 Y269
G1 X-119 Y265
G1 X-114 Y262
G1 X-110 Y260
G1 X-107 Y258
G1 X-113 Y254
G1 X-117 Y248
G1 X-114 Y244
G1 X-112 Y240
G1 X-114 Y238
G1 X-119 Y237
G1 X-121 Y242
G1 X-120 Y245
G1 X-119 Y251
G1 X-119 Y256
G1 X-116 Y256
G1 X-114 Y252
G1 X-112 Y248
G1 X-106 Y245
G1 X-107 Y240
G1 X-110 Y242
G1 X-113 Y242
G1 X-112 Y245
G1 X-117 Y242
G1 X-119 Y248
G1 X-124 Y251
G1 X-126 Y247
G1 X-128 Y248
G1 X-128 Y251
G1 X-124 Y256
G1 X-128 Y262
G1 X-126 Y265
G1 X-124 Y259
G1 X-121 Y258
G1 X-117 Y259
G1 X-121 Y254
G1 X-121 Y249
G1 X-124 Y244
G1 X-126 Y238
G1 X-130 Y233
G1 X-124 Y230
G1 X-120 Y228
G1 X-116 Y228
G1 X-119 Y224
G1 X-123 Y220
G1 X-124 Y215
G1 X-123 Y210
G1 X-126 Y212
G1 X-131 Y215
G1 X-134 Y213
G1 X-140 Y209
G1 X-144 Y208
G1 X-149 Y203
G1 X-151 Y209
G1 X-156 Y209
G1 X-156 Y215
G1 X-153 Y210
G1 X-159 Y208
G1 X-163 Y205
G1 X-166 Y201
G1 X-172 Y205
G1 X-172 Y202
G1 X-173 Y208
G1 X-176 Y209
G1 X-180 Y215
G1 X-176 Y215
G1 X-174 Y217
G1 X-172 Y215
G1 X-165 Y215
G1 X-160 Y220
G1 X-163 Y221
G1 X-163 Y224
G1 X-158 Y223
G1 X-152 Y226
G1 X-149 Y230
G1 X-153 Y228
G1 X-151 Y234
G1 X-155 Y237
G1 X-160 Y241
G1 X-166 Y240
G1 X-167 Y237
G1 X-170 Y233
G1 X-172 Y228
G1 X-177 Y228
G1 X-179 Y226
G1 X-181 Y231
G1 X-185 Y233
G1 X-181 Y238
G1 X-183 Y244
G1 X-177 Y245
G1 X-181 Y248
G1 X-179 Y248
G1 X-181 Y251
G1 X-187 Y251
G1 X-187 Y256
G1 X-190 Y251
G1 X-194 Y249
G1 X-194 Y252
G1 X-194 Y255
G1 X-191 Y259
G1 X-195 Y258
G1 X-199 Y263
G1 X-201 Y265
G1 X-201 Y267
G1 X-201 Y273
G1 X-201 Y270
G1 X-197 Y270
G1 X-192 Y267
G1 X-195 Y266
G1 X-191 Y272
G1 X-195 Y276
G1 X-192 Y274
G1 X-188 Y274
G1 X-190 Y280
G1 X-194 Y284
G1 X-197 Y279
G1 X-202 Y283
G1 X-199 Y277
G1 X-202 Y280
G1 X-209 Y280
G1 X-213 Y284
G1 X-211 Y287
G1 X-209 Y293
G1 X-211 Y295
G1 X-211 Y298
G1 X-216 Y294
G1 X-213 Y291
G1 X-209 Y286
G1 X-215 Y281
G1 X-215 Y276
G1 X-216 Y270
G1 X-218 Y267
G1 X-215 Y262
G1 X-211 Y258
G1 X-208 Y259
G1 X-212 Y260
G1 X-215 Y256
G1 X-219 Y256
G1 X-218 Y251
G1 X-223 Y255
G1 X-224 Y258
G1 X-227 Y263
G1 X-230 Y260
G1 X-231 Y266
G1 X-234 Y267
G1 X-236 Y262
G1 X-237 Y265
G1 X-233 Y263
G1 X-237 Y269
G1 X-231 Y270
G1 X-226 Y270
G1 X-222 Y265
G1 X-224 Y262
G1 X-219 Y262
G1 X-213 Y259
G1 X-212 Y256
G1 X-206 Y258
G1 X-208 Y254
G1 X-208 Y249
G1 X-206 Y244
G1 X-206 Y241
G1 X-208 Y237
G1 X-212 Y231
G1 X-209 Y230
G1 X-208 Y224
G1 X-208 Y220
G1 X-206 Y217
G1 X-212 Y220
G1 X-216 Y215
G1 X-222 Y212
G1 X-222 Y208
G1 X-220 Y205
G1 X-226 Y201
G1 X-230 Y195
G1 X-230 Y189
G1 X-230 Y192
G1 X-226 Y198
G1 X-222 Y192
G1 X-218 Y192
G1 X-219 Y198
G1 X-213 Y201
G1 X-211 Y203
G1 X-215 Y203
G1 X-212 Y206
G1 X-213 Y212
G1 X-218 Y212
G1 X-222 Y216
G1 X-220 Y220
G1 X-222 Y226
G1 X-226 Y230
G1 X-231 Y230
G1 X-229 Y231
G1 X-229 Y235
G1 X-234 Y240
G1 X-227 Y240
G1 X-222 Y240
G1 X-220 Y238
G1 X-224 Y234
G1 X-223 Y230
G1 X-224 Y226
G1 X-229 Y220
G1 X-234 Y219
G1 X-237 Y220
G1 X-237 Y227
G1 X-241 Y233
G1 X-237 Y235
G1 X-240 Y237
G1 X-237 Y231
G1 X-233 Y237
G1 X-238 Y240
G1 X-241 Y234
G1 X-240 Y231
G1 X-240 Y224
G1 X-234 Y227
G1 X-231 Y224
G1 X-227 Y226
G1 X-224 Y223
G1 X-226 Y219
G1 X-220 Y223
G1 X-215 Y221
G1 X-212 Y224
G1 X-208 Y227
G1 X-209 Y233
G1 Z0
G1 X-63 Y-152
G1 Z1
G1 X-63 Y-152
G1 X-63 Y-151
G1 X-68 Y-149
G1 X-66 Y-151
G1 X-60 Y-152
G1 X-64 Y-155
G1 X-68 Y-161
G1 X-70 Y-163
G1 X-75 Y-163
G1 X-78 Y-166
G1 X-84 Y-170
G1 X-84 Y-173
G1 X-88 Y-175
G1 X-91 Y-177
G1 X-96 Y-173
G1 X-99 Y-168
G1 X-100 Y-162
G1 X-102 Y-158
G1 X-98 Y-161
G1 X-99 Y-165
G1 X-103 Y-162
G1 X-103 Y-166
G1 X-99 Y-172
G1 X-103 Y-173
G1 X-106 Y-170
G1 X-107 Y-166
G1 X-112 Y-162
G1 X-114 Y-158
G1 X-109 Y-155
G1 X-109 Y-151
G1 X-106 Y-149
G1 X-100 Y-152
G1 X-99 Y-155
G1 X-96 Y-152
G1 X-96 Y-156
G1 X-94 Y-161
G1 X-94 Y-168
G1 X-91 Y-172
G1 X-88 Y-166
G1 X-87 Y-169
G1 X-91 Y-166
G1 X-94 Y-163
G1 X-96 Y-169
G1 X-92 Y-170
G1 X-87 Y-172
G1 X-87 Y-179
G1 X-88 Y-184
G1 X-85 Y-186
G1 X-81 Y-191
G1 X-82 Y-197
G1 X-77 Y-194
G1 X-73 Y-200
G1 X-73 Y-207
G1 X-77 Y-202
G1 X-78 Y-207
G1 X-84 Y-208
G1 X-82 Y-211
G1 X-78 Y-214
G1 X-74 Y-211
G1 X-71 Y-211
G1 X-67 Y-214
G1 X-64 Y-208
G1 X-67 Y-208
G1 X-73 Y-204
G1 X-77 Y-209
G1 X-74 Y-215
G1 X-71 Y-216
G1 X-73 Y-221
G1 X-68 Y-225
G1 X-67 Y-221
G1 X-63 Y-215
G1 X-59 Y-216
G1 X-60 Y-222
G1 X-59 Y-227
G1 X-55 Y-233
G1 X-57 Y-232
G1 X-63 Y-236
G1 X-67 Y-236
G1 X-68 Y-239
G1 X-71 Y-244
G1 X-66 Y-241
G1 X-73 Y-241
G1 X-78 Y-237
G1 X-82 Y-237
G1 X-88 Y-236
G1 X-89 Y-230
G1 X-91 Y-227
G1 X-87 Y-223
G1 X-88 Y-227
G1 X-84 Y-227
G1 X-89 Y-225
G1 X-95 Y-222
G1 X-91 Y-216
G1 X-92 Y-212
G1 X-98 Y-208
G1 X-96 Y-214
G1 X-102 Y-214
G1 X-109 Y-214
G1 X-114 Y-214
G1 X-119 Y-212
G1 X-119 Y-218
G1 X-123 Y-215
G1 X-121 Y-211
G1 X-116 Y-209
G1 X-114 Y-205
G1 X-114 Y-202
G1 X-112 Y-198
G1 X-112 Y-195
G1 X-109 Y-195
G1 X-105 Y-201
G1 X-106 Y-204
G1 X-110 Y-207
G1 X-107 Y-201
G1 X-102 Y-200
G1 X-96 Y-197
G1 X-91 Y-201
G1 X-88 Y-197
G1 X-88 Y-201
G1 X-81 Y-201
G1 X-75 Y-198
G1 X-80 Y-195
G1 X-84 Y-190
G1 X-78 Y-186
G1 X-75 Y-191
G1 X-78 Y-188
G1 X-78 Y-191
G1 X-81 Y-186
G1 X-87 Y-190
G1 X-92 Y-188
G1 X-96 Y-194
G1 X-92 Y-191
G1 X-92 Y-197
G1 X-94 Y-200
G1 X-96 Y-202
G1 X-92 Y-207
G1 X-87 Y-208
G1 X-92 Y-209
G1 X-87 Y-205
G1 X-85 Y-200
G1 X-81 Y-198
G1 X-85 Y-193
G1 X-82 Y-188
G1 X-82 Y-182
G1 X-75 Y-182
G1 X-70 Y-177
G1 X-68 Y-182
G1 X-67 Y-176
G1 X-61 Y-176
G1 X-61 Y-170
G1 X-60 Y-175
G1 X-53 Y-175
G1 X-53 Y-176
G1 X-55 Y-173
G1 X-60 Y-169
G1 X-60 Y-163
G1 X-57 Y-162
G1 X-55 Y-161
G1 X-59 Y-159
G1 X-63 Y-161
G1 X-63 Y-168
G1 X-68 Y-166
G1 X-71 Y-161
G1 X-75 Y-158
G1 X-82 Y-158
G1 X-81 Y-152
G1 X-84 Y-147
G1 X-88 Y-143
G1 X-94 Y-140
G1 X-99 Y-144
G1 X-105 Y-140
G1 X-99 Y-138
G1 X-98 Y-134
G1 X-98 Y-127
G1 X-105 Y-127
G1 X-106 Y-122
G1 X-109 Y-123
G1 X-107 Y-119
G1 X-103 Y-122
G1 X-102 Y-124
G1 X-102 Y-117
G1 X-98 Y-115
G1 X-94 Y-116
G1 X-91 Y-112
G1 X-85 Y-109
G1 X-85 Y-115
G1 X-80 Y-116
G1 X-77 Y-117
G1 X-73 Y-119
G1 X-68 Y-115
G1 X-64 Y-120
G1 X-60 Y-119
G1 X-57 Y-115
G1 X-55 Y-115
G1 X-57 Y-119
G1 X-55 Y-122
G1 X-52 Y-122
G1 X-50 Y-116
G1 X-45 Y-117
G1 X-41 Y-112
G1 X-41 Y-115
G1 X-41 Y-120
G1 X-43 Y-115
G1 X-48 Y-113
G1 X-46 Y-119
G1 X-49 Y-122
G1 X-55 Y-117
G1 X-57 Y-123
G1 X-63 Y-120
G1 X-67 Y-117
G1 X-71 Y-113
G1 X-73 Y-116
G1 X-67 Y-112
G1 X-64 Y-106
G1 X-70 Y-110
G1 X-74 Y-106
G1 X-80 Y-108
G1 X-82 Y-109
G1 X-82 Y-115
G1 X-82 Y-120
G1 X-82 Y-127
G1 X-87 Y-127
G1 X-81 Y-130
G1 X-85 Y-130
G1 X-91 Y-127
G1 X-92 Y-130
G1 X-92 Y-134
G1 X-95 Y-134
G1 X-100 Y-134
G1 X-103 Y-131
G1 X-107 Y-136
G1 X-113 Y-136
G1 X-114 Y-130
G1 X-110 Y-133
G1 X-114 Y-133
G1 X-120 Y-130
G1 X-120 Y-133
G1 X-116 Y-137
G1 X-121 Y-138
G1 X-126 Y-143
G1 X-130 Y-137
G1 X-131 Y-143
G1 X-137 Y-141
G1 X-138 Y-144
G1 X-140 Y-147
G1 X-134 Y-148
G1 X-135 Y-144
G1 X-135 Y-137
G1 X-130 Y-133
G1 X-128 Y-127
G1 X-126 Y-126
G1 X-123 Y-120
G1 X-117 Y-117
G1 X-113 Y-116
G1 X-114 Y-110
G1 X-110 Y-116
G1 X-112 Y-120
G1 X-113 Y-126
G1 X-110 Y-130
G1 X-106 Y-130
G1 X-105 Y-134
G1 X-103 Y-138
G1 X-106 Y-143
G1 X-102 Y-147
G1 X-106 Y-152
G1 X-112 Y-148
G1 X-116 Y-154
G1 X-113 Y-154
G1 X-110 Y-159
G1 X-116 Y-161
G1 X-119 Y-161
G1 X-124 Y-158
G1 X-127 Y-162
G1 X-130 Y-158
G1 X-131 Y-161
G1 X-133 Y-165
G1 X-138 Y-162
G1 X-144 Y-163
G1 X-145 Y-166
G1 X-142 Y-168
G1 X-144 Y-172
G1 X-141 Y-170
G1 X-145 Y-176
G1 X-149 Y-182
G1 X-152 Y-177
G1 X-153 Y-182
G1 X-158 Y-184
G1 X-162 Y-184
G1 X-160 Y-182
G1 X-155 Y-177
G1 X-159 Y-172
G1 X-162 Y-166
G1 X-159 Y-162
G1 X-160 Y-156
G1 X-156 Y-155
G1 X-155 Y-159
G1 X-151 Y-165
G1 X-145 Y-161
G1 X-141 Y-159
G1 X-138 Y-165
G1 X-134 Y-169
G1 X-128 Y-170
G1 X-127 Y-168
G1 X-130 Y-166
G1 X-124 Y-163
G1 X-119 Y-166
G1 X-117 Y-170
G1 X-114 Y-173
G1 X-112 Y-176
G1 X-109 Y-182
G1 X-106 Y-184
G1 X-102 Y-187
G1 X-106 Y-191
G1 X-110 Y-188
G1 X-112 Y-191
G1 X-113 Y-187
G1 X-113 Y-194
G1 X-117 Y-197
G1 X-121 Y-201
G1 X-119 Y-201
G1 X-124 Y-202
G1 X-127 Y-204
G1 X-133 Y-207
G1 X-130 Y-207
G1 X-123 Y-207
G1 X-127 Y-208
G1 X-127 Y-214
G1 X-127 Y-218
G1 X-126 Y-223
G1 X-124 Y-226
G1 X-130 Y-222
G1 X-130 Y-227
G1 X-126 Y-230
G1 X-121 Y-233
G1 X-117 Y-227
G1 X-119 Y-223
G1 X-121 Y-219
G1 X-124 Y-219
G1 X-121 Y-214
G1 X-124 Y-216
G1 X-130 Y-216
G1 X-133 Y-219
G1 X-131 Y-225
G1 X-134 Y-230
G1 X-130 Y-230
G1 X-133 Y-233
G1 X-127 Y-232
G1 X-123 Y-227
G1 X-121 Y-222
G1 X-127 Y-221
G1 X-124 Y-225
G1 X-120 Y-225
G1 X-113 Y-225
G1 X-109 Y-221
G1 X-105 Y-216
G1 X-102 Y-218
G1 X-99 Y-215
G1 X-95 Y-219
G1 X-96 Y-225
G1 X-96 Y-232
G1 X-100 Y-230
G1 X-103 Y-226
G1 X-102 Y-222
G1 X-105 Y-227
G1 X-105 Y-230
G1 X-109 Y-234
G1 X-103 Y-233
G1 X-99 Y-239
G1 X-96 Y-240
G1 X-102 Y-239
G1 X-105 Y-243
G1 X-102 Y-241
G1 X-96 Y-243
G1 X-91 Y-240
G1 X-87 Y-243
G1 X-81 Y-240
G1 X-85 Y-234
G1 X-85 Y-230
G1 X-81 Y-227
G1 X-75 Y-232
G1 X-73 Y-232
G1 X-77 Y-226
G1 X-71 Y-225
G1 X-66 Y-229
G1 X-63 Y-230
G1 X-64 Y-226
G1 X-64 Y-221
G1 X-68 Y-216
G1 X-75 Y-216
G1 X-78 Y-218
G1 X-84 Y-216
G1 X-87 Y-212
G1 X-84 Y-212
G1 X-84 Y-205
G1 X-84 Y-202
