G1 Z0
G1 X62 Y-137
G1 X62 Y-130
G1 X68 Y-130
G1 X65 Y-133
G1 X59 Y-134
G1 X55 Y-132
G1 X56 Y-136
G1 X65 Y-136
G1 X68 Y-133
G1 X62 Y-127
G1 X62 Y-123
G1 X69 Y-122
G1 X76 Y-122
G1 X81 Y-127
G1 X81 Y-134
G1 X88 Y-132
G1 X92 Y-137
G1 X92 Y-129
G1 X98 Y-124
G1 X101 Y-127
G1 X98 Y-122
G1 X91 Y-119
G1 X88 Y-120
G1 X82 Y-114
G1 X83 Y-111
G1 X83 Y-107
G1 X89 Y-110
G1 X93 Y-114
G1 X88 Y-117
G1 X93 Y-122
G1 X102 Y-122
G1 X105 Y-129
G1 X105 Y-134
G1 X111 Y-137
G1 X106 Y-140
G1 X99 Y-143
G1 X104 Y-147
G1 X101 Y-146
G1 X104 Y-150
G1 X96 Y-155
G1 X91 Y-160
G1 X91 Y-169
G1 X88 Y-170
G1 X86 Y-165
G1 X89 Y-165
G1 X85 Y-167
G1 X79 Y-172
G1 X76 Y-179
G1 X78 Y-185
G1 X85 Y-188
G1 X85 Y-196
G1 X92 Y-196
G1 X95 Y-196
G1 X88 Y-193
G1 X81 Y-196
G1 X78 Y-202
G1 X72 Y-203
G1 X66 Y-206
G1 X59 Y-209
G1 X60 Y-205
G1 X69 Y-205
G1 X65 Y-200
G1 X66 Y-196
G1 X60 Y-190
G1 X66 Y-192
G1 X69 Y-196
G1 X76 Y-199
G1 X82 Y-205
G1 X85 Y-205
G1 X89 Y-210
G1 X86 Y-213
G1 X92 Y-219
G1 X96 Y-219
G1 X102 Y-218
G1 X106 Y-210
G1 X101 Y-208
G1 X96 Y-200
G1 X102 Y-198
G1 X105 Y-195
G1 X101 Y-190
G1 X96 Y-189
G1 X91 Y-189
G1 X92 Y-183
G1 X95 Y-190
G1 X99 Y-193
G1 X106 Y-190
G1 X111 Y-198
G1 X118 Y-202
G1 X124 Y-198
G1 X129 Y-202
G1 X128 Y-199
G1 X131 Y-195
G1 X138 Y-198
G1 X138 Y-195
G1 X138 Y-192
G1 X139 Y-188
G1 X132 Y-188
G1 X128 Y-183
G1 X129 Y-189
G1 X126 Y-186
G1 X119 Y-182
G1 X116 Y-189
G1 X109 Y-185
G1 X116 Y-185
G1 X122 Y-179
G1 X121 Y-175
G1 X126 Y-170
G1 X122 Y-163
G1 X119 Y-165
G1 X112 Y-160
G1 X115 Y-156
G1 X121 Y-152
G1 X126 Y-152
G1 X131 Y-155
G1 X132 Y-162
G1 X132 Y-157
G1 X137 Y-159
G1 X135 Y-156
G1 X139 Y-149
G1 X141 Y-144
G1 X147 Y-139
G1 X149 Y-144
G1 X144 Y-139
G1 X137 Y-139
G1 X129 Y-136
G1 X128 Y-130
G1 X135 Y-126
G1 X138 Y-126
G1 X131 Y-123
G1 X134 Y-116
G1 X128 Y-111
G1 X129 Y-106
G1 X126 Y-104
G1 X132 Y-106
G1 X139 Y-107
G1 X142 Y-101
G1 X144 Y-94
G1 X147 Y-100
G1 X145 Y-107
G1 X142 Y-111
G1 X139 Y-111
G1 X137 Y-114
G1 X138 Y-117
G1 X145 Y-113
G1 X152 Y-116
G1 X155 Y-114
G1 X158 Y-119
G1 X165 Y-114
G1 X168 Y-110
G1 X170 Y-104
G1 X167 Y-97
G1 X167 Y-91
G1 X164 Y-89
G1 X162 Y-94
G1 X155 Y-94
G1 X158 Y-100
G1 X164 Y-104
G1 X165 Y-107
G1 X172 Y-109
G1 X170 Y-107
G1 X174 Y-104
G1 X181 Y-101
G1 X187 Y-96
G1 X191 Y-91
G1 X195 Y-86
G1 X190 Y-86
G1 X184 Y-81
G1 X181 Y-83
G1 X174 Y-81
G1 X172 Y-76
G1 X172 Y-78
G1 X170 Y-74
G1 X175 Y-74
G1 X178 Y-67
G1 X180 Y-60
G1 X185 Y-56
G1 X191 Y-56
G1 X195 Y-54
G1 X191 Y-48
G1 X194 Y-51
G1 X198 Y-50
G1 X201 Y-44
G1 X201 Y-50
G1 X201 Y-54
G1 X205 Y-47
G1 X201 Y-47
G1 X197 Y-40
G1 X190 Y-40
G1 X187 Y-45
G1 X184 Y-47
G1 X177 Y-50
G1 X172 Y-43
G1 X177 Y-37
G1 X177 Y-44
G1 X180 Y-37
G1 Z0
G1 X157 Y156
G1 Z1
G1 X157 Y156
G1 X158 Y153
G1 X154 Y156
G1 X155 Y153
G1 X158 Y149
G1 X157 Y143
G1 X161 Y149
G1 X161 Y140
G1 X162 Y144
G1 X155 Y147
G1 X155 Y140
G1 X160 Y134
G1 X160 Y127
G1 X157 Y127
G1 X158 Y124
G1 X162 Y117
G1 X161 Y111
G1 X157 Y117
G1 X157 Y113
G1 X164 Y111
G1 X164 Y107
G1 X170 Y103
G1 X174 Y98
G1 X174 Y101
G1 X178 Y97
G1 X180 Y101
G1 X177 Y109
G1 X174 Y104
G1 X167 Y100
G1 X162 Y94
G1 X162 Y86
G1 X165 Y80
G1 X160 Y74
G1 X155 Y77
G1 X155 Y84
G1 X155 Y87
G1 X155 Y94
G1 X155 Y98
G1 X160 Y103
G1 X157 Y101
G1 X161 Y109
G1 X165 Y104
G1 X167 Y109
G1 X164 Y106
G1 X161 Y104
G1 X168 Y100
G1 X165 Y94
G1 X170 Y94
G1 X174 Y93
G1 X172 Y86
G1 X167 Y88
G1 X160 Y87
G1 X160 Y78
G1 X165 Y73
G1 X167 Y70
G1 X170 Y64
G1 X172 Y61
G1 X165 Y65
G1 X168 Y58
G1 X170 Y51
G1 X167 Y48
G1 X172 Y50
G1 X167 Y44
G1 X167 Y35
G1 X170 Y38
G1 X171 Y35
G1 X171 Y27
G1 X167 Y22
G1 X174 Y18
G1 X175 Y15
G1 X171 Y10
G1 X174 Y2
G1 X174 Y11
G1 X177 Y11
G1 X177 Y20
G1 X174 Y25
G1 X167 Y27
G1 X158 Y27
G1 X155 Y30
G1 X158 Y31
G1 X162 Y38
G1 X167 Y41
G1 X167 Y38
G1 X167 Y30
G1 X165 Y24
G1 X158 Y20
G1 X151 Y15
G1 X158 Y14
G1 X158 Y8
G1 X154 Y5
G1 X149 Y0
G1 X154 Y2
G1 X151 Y2
G1 X149 Y10
G1 X154 Y12
G1 X154 Y20
G1 X151 Y12
G1 X157 Y17
G1 X164 Y17
G1 X170 Y12
G1 X164 Y7
G1 X161 Y7
G1 X161 Y0
G1 X157 Y-2
G1 X151 Y-7
G1 X144 Y-10
G1 X151 Y-11
G1 X155 Y-14
G1 X158 Y-18
G1 X154 Y-24
G1 X148 Y-25
G1 X145 Y-18
G1 X141 Y-25
G1 X135 Y-21
G1 X132 Y-28
G1 X138 Y-27
G1 X144 Y-31
G1 X139 Y-38
G1 X142 Y-37
G1 X149 Y-33
G1 X155 Y-37
G1 X161 Y-43
G1 X164 Y-50
G1 X170 Y-53
G1 X172 Y-60
G1 X171 Y-56
G1 X168 Y-48
G1 X172 Y-53
G1 X167 Y-57
G1 X162 Y-57
G1 X158 Y-61
G1 X149 Y-61
G1 X147 Y-57
G1 X147 Y-54
G1 X149 Y-51
G1 X154 Y-56
G1 X151 Y-56
G1 X157 Y-54
G1 X151 Y-58
G1 X155 Y-64
G1 X152 Y-61
G1 X154 Y-58
G1 X152 Y-53
G1 X147 Y-50
G1 X141 Y-54
G1 X138 Y-57
G1 X132 Y-58
G1 X126 Y-60
G1 X132 Y-63
G1 X132 Y-70
G1 X128 Y-77
G1 X121 Y-80
G1 X118 Y-86
G1 X111 Y-89
G1 X111 Y-80
G1 X112 Y-77
G1 X105 Y-74
G1 X108 Y-77
G1 X115 Y-81
G1 X115 Y-87
G1 X116 Y-90
G1 X124 Y-93
G1 X124 Y-87
G1 X121 Y-89
G1 X119 Y-94
G1 X114 Y-99
G1 X108 Y-93
G1 X102 Y-97
G1 X104 Y-90
G1 X106 Y-84
G1 X98 Y-84
G1 X104 Y-78
G1 X102 Y-74
G1 X108 Y-70
G1 X112 Y-67
G1 X116 Y-67
G1 X122 Y-63
G1 X124 Y-60
G1 X129 Y-56
G1 X134 Y-50
G1 X128 Y-44
G1 X126 Y-47
G1 X128 Y-41
G1 X134 Y-38
G1 X132 Y-31
G1 X132 Y-25
G1 X137 Y-18
G1 X132 Y-12
G1 X137 Y-15
G1 X134 Y-18
G1 X134 Y-15
G1 X131 Y-17
G1 X132 Y-10
G1 X132 Y-7
G1 X138 Y-1
G1 X139 Y4
G1 X132 Y5
G1 X125 Y1
G1 X119 Y-2
G1 X111 Y-2
G1 X106 Y-4
G1 X115 Y-4
G1 X111 Y-7
G1 X104 Y-10
G1 X104 Y-4
G1 X98 Y-7
G1 X92 Y-11
G1 X88 Y-7
G1 X88 Y1
G1 X82 Y-1
G1 X79 Y-5
G1 X76 Y-11
G1 X75 Y-8
G1 X69 Y-8
G1 X65 Y-10
G1 X71 Y-11
G1 X79 Y-11
G1 X85 Y-10
G1 X83 Y-12
G1 X88 Y-11
G1 X93 Y-8
G1 X99 Y-11
G1 X102 Y-12
G1 X105 Y-8
G1 X101 Y-2
G1 X96 Y-2
G1 X93 Y-2
G1 X91 Y1
G1 X89 Y7
G1 X95 Y12
G1 X101 Y7
G1 X109 Y7
G1 X106 Y11
G1 X114 Y11
G1 X116 Y18
G1 X124 Y20
G1 X126 Y22
G1 X122 Y15
G1 X122 Y24
G1 X116 Y24
G1 X111 Y30
G1 X105 Y34
G1 X105 Y37
G1 X108 Y38
G1 X115 Y35
G1 X121 Y41
G1 X122 Y47
G1 X124 Y43
G1 X118 Y45
G1 X118 Y38
G1 X115 Y32
G1 X122 Y28
G1 X119 Y24
G1 X119 Y15
G1 X116 Y15
G1 X115 Y21
G1 X109 Y15
G1 X104 Y18
G1 X106 Y15
G1 X101 Y21
G1 X98 Y27
G1 X93 Y30
G1 X86 Y31
G1 X85 Y30
G1 X78 Y28
G1 X69 Y28
G1 X60 Y28
G1 X55 Y25
G1 X52 Y28
G1 X46 Y31
G1 X42 Y27
G1 X46 Y22
G1 X45 Y15
G1 X45 Y12
G1 X42 Y11
G1 X42 Y4
G1 X39 Y-2
G1 X36 Y-2
G1 X43 Y0
G1 X39 Y2
G1 X32 Y5
G1 X33 Y1
G1 X26 Y2
G1 X20 Y8
G1 X22 Y12
G1 X19 Y14
G1 X26 Y11
G1 X23 Y5
G1 X27 Y8
G1 X33 Y11
G1 X38 Y7
G1 X36 Y10
G1 X42 Y15
G1 X36 Y18
G1 X39 Y18
G1 X33 Y22
G1 X26 Y27
G1 X23 Y28
G1 X19 Y32
G1 X13 Y38
G1 X16 Y34
G1 X19 Y41
G1 X22 Y40
G1 X25 Y40
G1 X22 Y44
G1 X20 Y51
G1 X23 Y54
G1 X30 Y58
G1 X29 Y63
G1 X23 Y58
G1 X27 Y57
G1 X32 Y55
G1 X36 Y57
G1 X42 Y61
G1 X46 Y65
G1 X40 Y68
G1 X33 Y67
G1 X30 Y67
G1 X25 Y61
G1 X27 Y67
G1 X32 Y61
G1 X32 Y53
G1 X29 Y50
G1 X27 Y53
G1 X26 Y48
G1 X22 Y55
G1 X19 Y54
G1 X20 Y47
G1 X17 Y48
G1 X23 Y48
G1 X20 Y44
G1 X23 Y45
G1 X30 Y41
G1 X25 Y35
G1 X20 Y28
G1 X13 Y27
G1 X17 Y21
G1 X20 Y17
G1 X16 Y12
G1 X23 Y10
G1 X25 Y14
G1 X19 Y11
G1 X26 Y10
G1 X26 Y7
G1 X26 Y0
G1 X29 Y-1
G1 X35 Y-1
G1 X42 Y-2
G1 X48 Y2
G1 X55 Y7
G1 X58 Y8
G1 X59 Y1
G1 X53 Y-1
G1 X48 Y-4
G1 X43 Y-4
G1 X40 Y1
G1 X40 Y7
G1 X36 Y12
G1 X36 Y4
G1 X32 Y-1
G1 X32 Y0
G1 X33 Y5
G1 X26 Y10
G1 X33 Y7
G1 X29 Y7
G1 X25 Y14
G1 X19 Y20
G1 X15 Y21
G1 X16 Y27
G1 X16 Y20
G1 X22 Y21
G1 X29 Y18
G1 X30 Y22
G1 X38 Y21
G1 X45 Y25
G1 X43 Y30
G1 X50 Y25
G1 X53 Y22
G1 X58 Y18
G1 X65 Y18
G1 X68 Y20
G1 X65 Y12
G1 X72 Y11
G1 X69 Y4
G1 X68 Y-1
G1 X62 Y-5
G1 X59 Y-8
G1 X62 Y-8
G1 X68 Y-7
G1 X73 Y-11
G1 X81 Y-8
G1 X72 Y-8
G1 X72 Y-1
G1 X79 Y-2
G1 X82 Y-5
G1 X89 Y-1
G1 X85 Y2
G1 X83 Y10
G1 X81 Y14
G1 X75 Y17
G1 Z0
G1 X190 Y-66
G1 Z1
G1 X190 Y-66
G1 X191 Y-60
G1 X194 Y-64
G1 X193 Y-71
G1 X191 Y-77
G1 X188 Y-71
G1 X187 Y-67
G1 X187 Y-64
G1 X181 Y-58
G1 X181 Y-53
G1 X181 Y-56
G1 X178 Y-56
G1 X172 Y-50
G1 X167 Y-51
G1 X174 Y-56
G1 X168 Y-61
G1 X164 Y-66
G1 X160 Y-70
G1 X158 Y-73
G1 X161 Y-78
G1 X162 Y-81
G1 X168 Y-80
G1 X168 Y-89
G1 X174 Y-89
G1 X174 Y-96
G1 X178 Y-89
G1 X182 Y-86
G1 X187 Y-93
G1 X194 Y-91
G1 X193 Y-94
G1 X185 Y-99
G1 X191 Y-104
G1 X182 Y-104
G1 X175 Y-109
G1 X172 Y-111
G1 X177 Y-119
G1 X171 Y-120
G1 X170 Y-124
G1 X174 Y-130
G1 X177 Y-136
G1 X180 Y-132
G1 X177 Y-133
G1 X180 Y-134
G1 X177 Y-140
G1 X174 Y-146
G1 X175 Y-149
G1 X172 Y-149
G1 X167 Y-153
G1 X170 Y-146
G1 X175 Y-143
G1 X181 Y-147
G1 X180 Y-140
G1 X187 Y-140
G1 X191 Y-133
G1 X198 Y-130
G1 X200 Y-134
G1 X195 Y-127
G1 X191 Y-124
G1 X197 Y-120
G1 X201 Y-126
G1 X205 Y-124
G1 X210 Y-122
G1 X210 Y-116
G1 X207 Y-110
G1 X207 Y-107
G1 X201 Y-110
G1 X193 Y-110
G1 X188 Y-111
G1 X185 Y-113
G1 X185 Y-122
G1 X180 Y-127
G1 X182 Y-123
G1 X177 Y-126
G1 X175 Y-123
G1 X174 Y-127
G1 X172 Y-133
G1 X174 Y-140
G1 X181 Y-143
G1 X184 Y-147
G1 X185 Y-155
G1 X190 Y-153
G1 X194 Y-152
G1 X195 Y-155
G1 X193 Y-147
G1 X200 Y-143
G1 X203 Y-149
G1 X208 Y-155
G1 X207 Y-159
G1 X207 Y-150
G1 X205 Y-143
G1 X208 Y-136
G1 X203 Y-132
G1 X198 Y-126
G1 X204 Y-122
G1 X207 Y-120
G1 X214 Y-120
G1 X210 Y-117
G1 X211 Y-111
G1 X213 Y-109
G1 X210 Y-101
G1 X204 Y-106
G1 X200 Y-104
G1 X193 Y-107
G1 X193 Y-99
G1 X190 Y-97
G1 X184 Y-94
G1 X178 Y-93
G1 X175 Y-86
G1 X177 Y-83
G1 X177 Y-77
G1 X178 Y-74
G1 X184 Y-78
G1 X187 Y-74
G1 X181 Y-76
G1 X185 Y-71
G1 X184 Y-64
G1 X175 Y-64
G1 X180 Y-64
G1 X184 Y-67
G1 X185 Y-61
G1 X190 Y-54
G1 X195 Y-57
G1 X201 Y-60
G1 X198 Y-67
G1 X201 Y-73
G1 X208 Y-70
G1 X210 Y-67
G1 X205 Y-74
G1 X208 Y-81
G1 X200 Y-81
G1 X198 Y-76
G1 X194 Y-68
G1 X198 Y-64
G1 X200 Y-57
G1 X197 Y-60
G1 X201 Y-66
G1 X200 Y-70
G1 X194 Y-76
G1 X190 Y-83
G1 X187 Y-78
G1 X190 Y-74
G1 X184 Y-74
G1 X188 Y-68
G1 X188 Y-60
G1 X184 Y-53
G1 X178 Y-53
G1 X177 Y-58
G1 X170 Y-58
G1 X174 Y-58
G1 X177 Y-61
G1 X184 Y-58
G1 X188 Y-51
G1 X191 Y-51
G1 X191 Y-45
G1 X184 Y-43
G1 X184 Y-40
G1 X180 Y-43
G1 X178 Y-40
G1 X172 Y-34
G1 X168 Y-28
G1 X168 Y-20
G1 X174 Y-22
G1 X180 Y-21
G1 X180 Y-28
G1 X177 Y-21
G1 X181 Y-25
G1 X175 Y-31
G1 X170 Y-33
G1 X168 Y-25
G1 X174 Y-20
G1 X178 Y-12
G1 X178 Y-7
G1 X175 Y-14
G1 X172 Y-11
G1 X172 Y-4
G1 X172 Y0
G1 X178 Y2
G1 X178 Y-4
G1 X184 Y-8
G1 X187 Y-11
G1 X187 Y-18
G1 X191 Y-20
G1 X198 Y-18
G1 X200 Y-24
G1 X200 Y-27
G1 X193 Y-25
G1 X193 Y-31
G1 X191 Y-28
G1 X195 Y-22
G1 X194 Y-18
G1 X195 Y-12
G1 X190 Y-15
G1 X182 Y-11
G1 X188 Y-17
G1 X194 Y-14
G1 X195 Y-11
G1 X191 Y-15
G1 X185 Y-18
G1 X184 Y-25
G1 X181 Y-33
G1 X175 Y-28
G1 X170 Y-22
G1 X162 Y-22
G1 X160 Y-25
G1 X152 Y-28
G1 X145 Y-27
G1 X149 Y-20
G1 X145 Y-14
G1 X147 Y-8
G1 X141 Y-12
G1 X135 Y-11
G1 X129 Y-7
G1 X129 Y1
G1 X129 Y4
G1 X129 Y7
G1 X121 Y7
G1 X126 Y5
G1 X122 Y1
G1 X115 Y-1
G1 X108 Y0
G1 X108 Y4
G1 X112 Y5
G1 X114 Y2
G1 X119 Y0
G1 X125 Y-1
G1 X126 Y-4
G1 X128 Y-10
G1 X128 Y-17
G1 X132 Y-22
G1 X135 Y-24
G1 X139 Y-30
G1 X137 Y-33
G1 X141 Y-40
G1 X137 Y-45
G1 X141 Y-51
G1 X137 Y-53
G1 X142 Y-48
G1 X145 Y-45
G1 X152 Y-48
G1 X155 Y-50
G1 X155 Y-41
G1 X151 Y-44
G1 X157 Y-45
G1 X164 Y-44
G1 X164 Y-40
G1 X170 Y-38
G1 X168 Y-35
G1 X161 Y-35
G1 X167 Y-31
G1 X160 Y-28
G1 X154 Y-34
G1 X152 Y-40
G1 X148 Y-44
G1 X142 Y-45
G1 X138 Y-41
G1 X145 Y-43
G1 X149 Y-40
G1 X147 Y-34
G1 X151 Y-35
G1 X157 Y-33
G1 X164 Y-34
G1 X167 Y-40
G1 X170 Y-45
G1 X172 Y-45
G1 X177 Y-47
G1 X181 Y-50
G1 X175 Y-54
G1 X168 Y-54
G1 X161 Y-54
G1 X160 Y-58
G1 X157 Y-58
G1 X161 Y-66
G1 X157 Y-70
G1 X152 Y-77
G1 X149 Y-76
G1 X152 Y-80
G1 X149 Y-87
G1 X145 Y-86
G1 X139 Y-84
G1 X137 Y-91
G1 X139 Y-91
G1 X142 Y-89
G1 X144 Y-83
G1 X147 Y-81
G1 X152 Y-87
G1 X149 Y-94
G1 X158 Y-94
G1 X165 Y-94
G1 X170 Y-100
G1 X170 Y-97
G1 X172 Y-99
G1 X167 Y-103
G1 X161 Y-107
G1 X158 Y-106
G1 X152 Y-100
G1 X155 Y-106
G1 X149 Y-110
G1 X148 Y-113
G1 X144 Y-109
G1 X137 Y-107
G1 X129 Y-109
G1 X126 Y-116
G1 X128 Y-119
G1 X126 Y-122
G1 X129 Y-129
G1 X126 Y-133
G1 X134 Y-133
G1 X141 Y-130
G1 X145 Y-123
G1 X152 Y-126
G1 X160 Y-127
G1 X155 Y-132
G1 X158 Y-133
G1 X161 Y-133
G1 X160 Y-139
G1 X154 Y-142
G1 X151 Y-137
G1 X152 Y-144
G1 X149 Y-147
G1 X145 Y-152
G1 X151 Y-157
G1 X155 Y-155
G1 X151 Y-162
G1 X145 Y-159
G1 X142 Y-159
G1 X148 Y-155
G1 X142 Y-152
G1 X137 Y-149
G1 X137 Y-142
G1 X131 Y-144
G1 X126 Y-144
G1 X131 Y-149
G1 X124 Y-147
G1 X119 Y-146
G1 X112 Y-150
G1 X115 Y-146
G1 X118 Y-139
G1 X124 Y-134
G1 X116 Y-130
G1 X118 Y-123
G1 X115 Y-122
G1 X112 Y-119
G1 X111 Y-111
G1 X115 Y-114
G1 X116 Y-119
G1 X116 Y-111
G1 X121 Y-104
G1 X124 Y-104
G1 X119 Y-107
G1 X119 Y-100
G1 X121 Y-97
G1 X128 Y-99
G1 X131 Y-99
G1 X137 Y-101
G1 X141 Y-104
G1 X139 Y-99
G1 X137 Y-96
G1 X131 Y-93
G1 X135 Y-87
G1 X129 Y-83
G1 X128 Y-80
G1 X129 Y-73
G1 X135 Y-67
G1 X142 Y-66
G1 X139 Y-58
G1 X137 Y-58
G1 X138 Y-66
G1 X137 Y-71
G1 X144 Y-71
G1 X149 Y-71
G1 X155 Y-73
G1 X161 Y-76
G1 X157 Y-77
G1 X157 Y-84
G1 X164 Y-84
G1 X168 Y-84
G1 X170 Y-77
G1 X174 Y-70
G1 X167 Y-68
G1 X170 Y-64
G1 X172 Y-67
G1 X178 Y-70
G1 X181 Y-73
G1 X188 Y-77
G1 X195 Y-78
G1 X198 Y-78
G1 X194 Y-83
G1 X200 Y-87
G1 X205 Y-93
G1 X213 Y-93
G1 X215 Y-90
G1 X213 Y-89
G1 X218 Y-90
G1 X210 Y-90
G1 X210 Y-99
G1 X214 Y-100
G1 X218 Y-100
G1 X213 Y-104
G1 X210 Y-107
G1 X215 Y-107
G1 Z0
G1 X-60 Y324
G1 Z1
G1 X-60 Y324
G1 X-62 Y325
G1 X-59 Y325
G1 X-53 Y330
G1 X-49 Y335
G1 X-50 Y338
G1 X-46 Y332
G1 X-49 Y335
G1 X-48 Y330
G1 X-46 Y332
G1 X-46 Y341
G1 X-46 Y337
G1 X-53 Y332
G1 X-52 Y340
G1 X-55 Y347
G1 X-62 Y342
G1 X-55 Y342
G1 X-55 Y347
G1 X-50 Y345
G1 X-52 Y350
G1 X-53 Y348
G1 X-60 Y344
G1 X-60 Y350
G1 X-60 Y357
G1 X-66 Y352
G1 X-71 Y354
G1 X-69 Y360
G1 X-75 Y354
G1 X-72 Y357
G1 X-72 Y364
G1 X-81 Y364
G1 X-81 Y368
G1 X-86 Y371
G1 X-89 Y373
G1 X-96 Y373
G1 X-99 Y367
G1 X-105 Y368
G1 X-101 Y374
G1 X-104 Y371
G1 X-101 Y378
G1 X-99 Y375
G1 X-98 Y370
G1 X-102 Y371
G1 X-101 Y378
G1 X-99 Y374
G1 X-98 Y370
G1 X-92 Y374
G1 X-89 Y377
G1 X-83 Y378
G1 X-79 Y383
G1 X-75 Y388
G1 X-72 Y381
G1 X-68 Y387
G1 X-69 Y384
G1 X-68 Y385
G1 X-60 Y388
G1 X-62 Y385
G1 X-66 Y380
G1 X-69 Y385
G1 X-69 Y380
G1 X-63 Y383
G1 X-60 Y385
G1 X-53 Y381
G1 X-48 Y387
G1 X-45 Y390
G1 X-45 Y384
G1 X-42 Y377
G1 X-40 Y383
G1 X-39 Y383
G1 X-39 Y383
G1 X-36 Y380
G1 X-29 Y378
G1 X-23 Y373
G1 X-20 Y370
G1 X-20 Y375
G1 X-26 Y370
G1 X-26 Y364
G1 X-30 Y367
G1 X-36 Y367
G1 X-29 Y363
G1 X-27 Y361
G1 X-23 Y365
G1 X-26 Y367
G1 X-33 Y365
G1 X-38 Y371
G1 X-42 Y375
G1 X-36 Y371
G1 X-29 Y374
G1 X-30 Y371
G1 X-32 Y370
G1 X-33 Y365
G1 X-36 Y358
G1 X-35 Y352
G1 X-36 Y354
G1 X-38 Y355
G1 X-32 Y354
G1 X-35 Y347
G1 X-36 Y350
G1 X-30 Y347
G1 X-27 Y348
G1 X-25 Y347
G1 X-23 Y351
G1 X-23 Y344
G1 X-20 Y351
G1 X-20 Y352
G1 X-19 Y354
G1 X-19 Y352
G1 X-19 Y345
G1 X-15 Y342
G1 X-20 Y347
G1 X-15 Y341
G1 X-17 Y341
G1 X-25 Y341
G1 X-25 Y342
G1 X-20 Y341
G1 X-25 Y348
G1 X-27 Y347
G1 X-27 Y338
G1 X-27 Y347
G1 X-32 Y350
G1 X-35 Y350
G1 X-40 Y344
G1 X-46 Y338
G1 X-46 Y331
G1 X-45 Y330
G1 X-45 Y332
G1 X-49 Y334
G1 X-55 Y330
G1 X-53 Y328
G1 X-48 Y332
G1 X-52 Y337
G1 X-53 Y340
G1 X-58 Y347
G1 X-52 Y341
G1 X-46 Y347
G1 X-48 Y354
G1 X-42 Y354
G1 X-48 Y357
G1 X-50 Y358
G1 X-56 Y360
G1 X-59 Y365
G1 X-59 Y363
G1 X-63 Y360
G1 X-71 Y358
G1 X-78 Y360
G1 X-82 Y355
G1 X-86 Y363
G1 X-91 Y361
G1 X-98 Y358
G1 X-102 Y358
G1 X-108 Y352
G1 X-112 Y350
G1 X-111 Y354
G1 X-108 Y360
G1 X-111 Y360
G1 X-111 Y354
G1 X-114 Y347
G1 X-119 Y347
G1 X-122 Y347
G1 X-115 Y348
G1 X-118 Y345
G1 X-125 Y345
G1 X-127 Y340
G1 X-128 Y335
G1 X-134 Y332
G1 X-131 Y331
G1 X-131 Y322
G1 X-124 Y325
G1 X-121 Y332
G1 X-118 Y332
G1 X-114 Y335
G1 X-116 Y342
G1 X-115 Y350
G1 X-109 Y345
G1 X-104 Y345
G1 X-98 Y345
G1 X-95 Y351
G1 X-96 Y355
G1 X-88 Y355
G1 X-86 Y355
G1 X-88 Y351
G1 X-92 Y350
G1 X-91 Y347
G1 X-85 Y347
G1 X-88 Y340
G1 X-92 Y334
G1 X-96 Y331
G1 X-101 Y324
G1 X-105 Y325
G1 X-98 Y327
G1 X-91 Y322
G1 X-95 Y325
G1 X-88 Y330
G1 X-91 Y332
G1 X-98 Y334
G1 X-102 Y327
G1 X-102 Y321
G1 X-106 Y327
G1 X-105 Y334
G1 X-105 Y338
G1 X-108 Y338
G1 X-114 Y335
G1 X-114 Y338
G1 X-121 Y342
G1 X-121 Y345
G1 X-116 Y344
G1 X-116 Y340
G1 X-112 Y337
G1 X-111 Y331
G1 X-111 Y327
G1 X-105 Y327
G1 X-104 Y319
G1 X-99 Y322
G1 X-95 Y318
G1 X-95 Y311
G1 X-96 Y317
G1 X-95 Y309
G1 X-95 Y309
G1 X-98 Y312
G1 X-95 Y308
G1 X-93 Y307
G1 X-96 Y307
G1 X-98 Y305
G1 X-105 Y308
G1 X-102 Y309
G1 X-99 Y314
G1 X-106 Y309
G1 X-105 Y309
G1 X-105 Y311
G1 X-98 Y311
G1 X-105 Y312
G1 X-104 Y311
G1 X-105 Y314
G1 X-101 Y308
G1 X-102 Y311
G1 X-95 Y315
G1 X-99 Y309
G1 X-104 Y314
G1 X-104 Y311
G1 X-99 Y312
G1 X-93 Y317
G1 X-96 Y314
G1 X-91 Y319
G1 X-95 Y312
G1 X-92 Y308
G1 X-96 Y308
G1 X-98 Y314
G1 X-96 Y314
G1 X-104 Y311
G1 X-99 Y315
G1 X-96 Y315
G1 X-92 Y321
G1 X-93 Y327
G1 X-88 Y325
G1 X-86 Y324
G1 X-82 Y330
G1 X-85 Y324
G1 X-86 Y325
G1 X-91 Y318
G1 X-96 Y319
G1 X-104 Y321
G1 X-104 Y312
G1 X-104 Y309
G1 X-102 Y311
G1 X-96 Y307
G1 X-95 Y311
G1 X-92 Y307
G1 X-96 Y311
G1 X-92 Y309
G1 X-93 Y309
G1 X-93 Y315
G1 X-92 Y319
G1 X-95 Y324
G1 X-101 Y322
G1 X-92 Y322
G1 X-93 Y330
G1 X-95 Y324
G1 X-88 Y327
G1 X-83 Y324
G1 X-82 Y328
G1 X-88 Y328
G1 X-93 Y334
G1 X-101 Y334
G1 X-108 Y331
G1 X-111 Y338
G1 X-108 Y335
G1 X-112 Y341
G1 X-109 Y340
G1 X-114 Y344
G1 X-111 Y345
G1 X-116 Y344
G1 X-112 Y337
G1 X-106 Y332
G1 X-99 Y331
G1 X-106 Y330
