G1 Z0
G1 X162 Y-281
G1 X162 Y-283
G1 X163 Y-283
G1 X160 Y-284
G1 X158 Y-287
G1 X160 Y-290
G1 X157 Y-290
G1 X158 Y-290
G1 X160 Y-292
G1 X157 Y-294
G1 X159 Y-295
G1 X159 Y-293
G1 X158 Y-294
G1 X157 Y-292
G1 X159 Y-290
G1 X160 Y-294
G1 X162 Y-292
G1 X161 Y-290
G1 X163 Y-289
G1 X161 Y-287
G1 X159 Y-286
G1 X157 Y-284
G1 X156 Y-283
G1 X156 Y-280
G1 X157 Y-280
G1 X156 Y-281
G1 X159 Y-279
G1 X162 Y-279
G1 X159 Y-277
G1 X156 Y-277
G1 X152 Y-277
G1 X150 Y-277
G1 X149 Y-279
G1 X152 Y-278
G1 X153 Y-276
G1 X152 Y-274
G1 X152 Y-271
G1 X152 Y-268
G1 X153 Y-269
G1 X156 Y-271
G1 X157 Y-271
G1 X157 Y-272
G1 X154 Y-272
G1 X151 Y-272
G1 X149 Y-272
G1 X148 Y-273
G1 X145 Y-274
G1 X143 Y-276
G1 X145 Y-277
G1 X145 Y-280
G1 X148 Y-278
G1 X149 Y-281
G1 X146 Y-281
G1 X143 Y-281
G1 X144 Y-279
G1 X142 Y-281
G1 X140 Y-280
G1 X143 Y-279
G1 X143 Y-277
G1 X144 Y-276
G1 X146 Y-278
G1 X148 Y-277
G1 X150 Y-275
G1 X151 Y-276
G1 X154 Y-278
G1 X155 Y-278
G1 X155 Y-281
G1 X154 Y-281
G1 X152 Y-283
G1 X153 Y-284
G1 X150 Y-286
G1 X149 Y-285
G1 X146 Y-288
G1 X144 Y-290
G1 X148 Y-289
G1 X148 Y-292
G1 X150 Y-294
G1 X150 Y-295
G1 X147 Y-296
G1 X147 Y-299
G1 X148 Y-301
G1 X144 Y-301
G1 X142 Y-301
G1 X141 Y-299
G1 X138 Y-297
G1 X138 Y-296
G1 X139 Y-294
G1 X139 Y-292
G1 X138 Y-293
G1 X136 Y-290
G1 X135 Y-288
G1 X137 Y-290
G1 X140 Y-289
G1 X140 Y-288
G1 X143 Y-290
G1 X144 Y-288
G1 X145 Y-291
G1 X144 Y-295
G1 X145 Y-296
G1 X146 Y-295
G1 X148 Y-297
G1 X145 Y-299
G1 X143 Y-300
G1 X139 Y-299
G1 X140 Y-301
G1 X138 Y-302
G1 X136 Y-303
G1 X136 Y-302
G1 X135 Y-303
G1 X135 Y-301
G1 X135 Y-300
G1 X138 Y-300
G1 X141 Y-302
G1 X142 Y-299
G1 X142 Y-297
G1 X141 Y-295
G1 X144 Y-296
G1 X141 Y-296
G1 X138 Y-298
G1 X137 Y-295
G1 X137 Y-293
G1 X136 Y-293
G1 X138 Y-290
G1 X139 Y-290
G1 X136 Y-287
G1 X136 Y-286
G1 X135 Y-287
G1 X134 Y-288
G1 X131 Y-290
G1 X133 Y-291
G1 X134 Y-292
G1 X136 Y-291
G1 X138 Y-289
G1 X141 Y-290
G1 X142 Y-291
G1 X141 Y-293
G1 X143 Y-291
G1 X145 Y-288
G1 X148 Y-287
G1 X149 Y-287
G1 X150 Y-284
G1 X147 Y-283
G1 X146 Y-280
G1 X147 Y-279
G1 X150 Y-278
G1 X150 Y-281
G1 Z0
G1 X124 Y-7
G1 Z1
G1 X124 Y-7
G1 X122 Y-9
G1 X124 Y-11
G1 X121 Y-10
G1 X121 Y-8
G1 X122 Y-7
G1 X125 Y-9
G1 X127 Y-8
G1 X128 Y-5
G1 X128 Y-7
G1 X127 Y-4
G1 X127 Y-2
G1 X126 Y0
G1 X125 Y1
G1 X124 Y0
G1 X126 Y-1
G1 X125 Y0
G1 X124 Y-2
G1 X126 Y-4
G1 X126 Y-6
G1 X126 Y-5
G1 X128 Y-8
G1 X126 Y-10
G1 X125 Y-13
G1 X126 Y-12
G1 X125 Y-10
G1 X122 Y-8
G1 X120 Y-6
G1 X121 Y-4
G1 X120 Y-5
G1 X121 Y-5
G1 X123 Y-5
G1 X120 Y-7
G1 X119 Y-7
G1 X121 Y-9
G1 X122 Y-13
G1 X124 Y-13
G1 X126 Y-13
G1 X123 Y-13
G1 X123 Y-11
G1 X125 Y-8
G1 X125 Y-7
G1 X128 Y-5
G1 X130 Y-2
G1 X131 Y-4
G1 X133 Y-7
G1 X135 Y-9
G1 X137 Y-8
G1 X140 Y-7
G1 X139 Y-8
G1 X138 Y-5
G1 X141 Y-4
G1 X141 Y-5
G1 X142 Y-6
G1 X139 Y-5
G1 X141 Y-7
G1 X138 Y-8
G1 X136 Y-10
G1 X132 Y-11
G1 X131 Y-11
G1 X131 Y-10
G1 X134 Y-11
G1 X132 Y-8
G1 X131 Y-8
G1 X131 Y-9
G1 X133 Y-10
G1 X132 Y-9
G1 X131 Y-6
G1 X134 Y-4
G1 X134 Y-1
G1 X132 Y0
G1 X132 Y0
G1 X133 Y-2
G1 X136 Y-4
G1 X138 Y-3
G1 X137 Y-4
G1 X136 Y-5
G1 X133 Y-5
G1 X130 Y-3
G1 X130 Y-1
G1 X127 Y-3
G1 X125 Y-3
G1 X125 Y-5
G1 X126 Y-7
G1 X128 Y-9
G1 X128 Y-6
G1 X130 Y-5
G1 X133 Y-4
G1 X136 Y-2
G1 X138 Y-2
G1 X140 Y-3
G1 X143 Y-4
G1 X144 Y-1
G1 X145 Y0
G1 X147 Y1
G1 X145 Y1
G1 X144 Y0
G1 X144 Y0
G1 X143 Y3
G1 X145 Y3
G1 X148 Y4
G1 X148 Y5
G1 X148 Y3
G1 X146 Y1
G1 X145 Y-1
G1 X146 Y0
G1 X145 Y-2
G1 X144 Y-4
G1 X143 Y-6
G1 X140 Y-8
G1 X138 Y-9
G1 X138 Y-6
G1 X138 Y-9
G1 X135 Y-8
G1 X133 Y-8
G1 X135 Y-10
G1 X137 Y-9
G1 X138 Y-7
G1 X139 Y-6
G1 X140 Y-6
G1 X139 Y-3
G1 X136 Y-1
G1 X134 Y1
G1 X133 Y3
G1 X136 Y1
G1 X138 Y1
G1 X137 Y0
G1 X137 Y0
G1 X137 Y-3
G1 X136 Y-6
G1 X132 Y-7
G1 X134 Y-6
G1 X133 Y-3
G1 X134 Y-1
G1 X134 Y0
G1 X131 Y0
G1 X132 Y2
G1 X133 Y1
G1 X136 Y3
G1 X138 Y0
G1 X142 Y0
G1 X143 Y2
G1 X143 Y3
G1 X144 Y6
G1 X142 Y8
G1 X140 Y8
G1 X139 Y7
G1 X139 Y8
G1 X141 Y7
G1 X144 Y10
G1 X143 Y12
G1 X146 Y13
G1 X145 Y10
G1 X146 Y10
G1 X148 Y11
G1 X150 Y13
G1 X150 Y16
G1 X150 Y17
G1 X148 Y15
G1 X149 Y14
G1 X147 Y15
G1 X144 Y14
G1 X142 Y16
G1 X141 Y14
G1 X141 Y12
G1 X142 Y13
G1 X140 Y15
G1 X142 Y17
G1 X144 Y19
G1 X147 Y22
G1 X147 Y25
G1 X148 Y22
G1 X147 Y24
G1 X147 Y26
G1 X144 Y26
G1 X142 Y27
G1 X144 Y24
G1 X143 Y21
G1 X143 Y24
G1 X145 Y22
G1 X146 Y19
G1 X148 Y20
G1 X146 Y17
G1 X149 Y20
G1 X148 Y19
G1 X145 Y17
G1 X145 Y15
G1 X148 Y14
G1 X148 Y13
G1 X150 Y10
G1 X148 Y10
G1 X147 Y9
G1 X147 Y6
G1 X147 Y4
G1 X149 Y4
G1 X147 Y3
G1 X147 Y0
G1 X146 Y-1
G1 X144 Y-2
G1 X141 Y-2
G1 X143 Y0
G1 X142 Y2
G1 X144 Y3
G1 X145 Y5
G1 X145 Y7
G1 X145 Y9
G1 X144 Y11
G1 X146 Y12
G1 X144 Y10
G1 X144 Y13
G1 X143 Y14
G1 X142 Y16
G1 X139 Y15
G1 X141 Y15
G1 X143 Y13
G1 X145 Y14
G1 X147 Y12
G1 X150 Y11
G1 X150 Y9
G1 X149 Y9
G1 X148 Y7
G1 X149 Y5
G1 X150 Y7
G1 X150 Y8
G1 X149 Y11
G1 X150 Y14
G1 X150 Y15
G1 X150 Y18
G1 X147 Y18
G1 X146 Y21
G1 X145 Y23
G1 X144 Y25
G1 X146 Y27
G1 X145 Y28
G1 X143 Y31
G1 X144 Y34
G1 X143 Y35
G1 X140 Y37
G1 X138 Y39
G1 X138 Y42
G1 X138 Y45
G1 X137 Y45
G1 X139 Y44
G1 X136 Y46
G1 X138 Y49
G1 X142 Y50
G1 X141 Y50
G1 X140 Y50
G1 X143 Y48
G1 X144 Y47
G1 X143 Y49
G1 X141 Y48
G1 X143 Y46
G1 X144 Y48
G1 X142 Y51
G1 X140 Y51
G1 X137 Y50
G1 X137 Y53
G1 X136 Y55
G1 X136 Y53
G1 X138 Y53
G1 X140 Y53
G1 X142 Y55
G1 X144 Y54
G1 X145 Y52
G1 X148 Y51
G1 X149 Y49
G1 X151 Y51
G1 X153 Y50
G1 X156 Y52
G1 X156 Y55
G1 X157 Y57
G1 X155 Y56
G1 X155 Y53
G1 X158 Y52
G1 X155 Y52
G1 X154 Y51
G1 X154 Y48
G1 X156 Y50
G1 X156 Y53
G1 X160 Y52
G1 X156 Y52
G1 X156 Y54
G1 X154 Y57
G1 X156 Y56
G1 X155 Y54
G1 X153 Y53
G1 X151 Y52
G1 X148 Y53
G1 X148 Y55
G1 X145 Y55
G1 X144 Y58
G1 X141 Y59
G1 X143 Y59
G1 X142 Y62
G1 X145 Y63
G1 X145 Y65
G1 X146 Y68
G1 X144 Y69
G1 X145 Y68
G1 Z0
G1 X126 Y226
G1 Z1
G1 X126 Y226
G1 X129 Y224
G1 X132 Y226
G1 X132 Y227
G1 X133 Y227
G1 X136 Y229
G1 X134 Y228
G1 X135 Y227
G1 X137 Y229
G1 X135 Y232
G1 X134 Y229
G1 X133 Y229
G1 X132 Y229
G1 X136 Y229
G1 X137 Y228
G1 X138 Y227
G1 X136 Y228
G1 X138 Y228
G1 X139 Y227
G1 X140 Y226
G1 X138 Y229
G1 X137 Y229
G1 X136 Y233
G1 X135 Y231
G1 X132 Y229
G1 X134 Y230
G1 X135 Y233
G1 X133 Y234
G1 X132 Y231
G1 X131 Y228
G1 X131 Y224
G1 X130 Y225
G1 X127 Y225
G1 X130 Y224
G1 X131 Y225
G1 X134 Y226
G1 X131 Y223
G1 X134 Y225
G1 X133 Y225
G1 X134 Y223
G1 X132 Y223
G1 X129 Y226
G1 X130 Y229
G1 X131 Y226
G1 X128 Y225
G1 X126 Y225
G1 X125 Y227
G1 X125 Y228
G1 X128 Y228
G1 X130 Y228
G1 X131 Y229
G1 X134 Y231
G1 X136 Y230
G1 X135 Y232
G1 X132 Y235
G1 X134 Y234
G1 X137 Y233
G1 X135 Y234
G1 X137 Y231
G1 X138 Y229
G1 X139 Y228
G1 X137 Y226
G1 X136 Y224
G1 X133 Y224
G1 X131 Y222
G1 X131 Y220
G1 X129 Y222
G1 X132 Y222
G1 X135 Y223
G1 X134 Y221
G1 X131 Y222
G1 X131 Y223
G1 X128 Y223
G1 X130 Y223
G1 X131 Y225
G1 X128 Y226
G1 X129 Y224
G1 X129 Y221
G1 X132 Y219
G1 X131 Y219
G1 X132 Y222
G1 X131 Y224
G1 X130 Y225
G1 X127 Y225
G1 X125 Y224
G1 X129 Y223
G1 X127 Y226
G1 X125 Y229
G1 X127 Y229
G1 X125 Y226
G1 X125 Y229
G1 X122 Y232
G1 X125 Y232
G1 X126 Y235
G1 X125 Y238
G1 X123 Y241
G1 X121 Y238
G1 X120 Y239
G1 X119 Y241
G1 X119 Y238
G1 X117 Y237
G1 X116 Y235
G1 X118 Y233
G1 X116 Y233
G1 X116 Y236
G1 X113 Y236
G1 X112 Y238
G1 X110 Y240
G1 X112 Y242
G1 X112 Y245
G1 X109 Y246
G1 X109 Y249
G1 X106 Y250
G1 X102 Y250
G1 X105 Y250
G1 X104 Y249
G1 X106 Y249
G1 X108 Y248
G1 X108 Y250
G1 X107 Y250
G1 X107 Y247
G1 X105 Y245
G1 X104 Y245
G1 X105 Y244
G1 X105 Y246
G1 X103 Y249
G1 X101 Y247
G1 X97 Y247
G1 X96 Y247
G1 X94 Y248
G1 X90 Y247
G1 X89 Y247
G1 X87 Y246
G1 X85 Y244
G1 X85 Y240
G1 X85 Y239
G1 X87 Y237
G1 X88 Y235
G1 X89 Y234
G1 X90 Y235
G1 X93 Y233
G1 X92 Y230
G1 X91 Y229
G1 X91 Y227
G1 X93 Y226
G1 X96 Y227
G1 X97 Y227
G1 X100 Y229
G1 X98 Y230
G1 X95 Y232
G1 X94 Y233
G1 X95 Y231
G1 X98 Y232
G1 X96 Y229
G1 X93 Y229
G1 X91 Y230
G1 X90 Y233
G1 X89 Y232
G1 X86 Y232
G1 X89 Y230
G1 X92 Y229
G1 X95 Y228
G1 X97 Y228
G1 X98 Y228
G1 X97 Y229
G1 X100 Y227
G1 X99 Y224
G1 X98 Y222
G1 X99 Y223
G1 X102 Y222
G1 X104 Y223
G1 X106 Y221
G1 X107 Y220
G1 X106 Y216
G1 X108 Y216
G1 X106 Y212
G1 X104 Y214
G1 X103 Y217
G1 X100 Y217
G1 X102 Y215
G1 X99 Y214
G1 X102 Y214
G1 X102 Y216
G1 X104 Y219
G1 X106 Y219
G1 X107 Y216
G1 X111 Y216
G1 X112 Y215
G1 X114 Y214
G1 X115 Y212
G1 X117 Y210
G1 X115 Y208
G1 X116 Y210
G1 X114 Y212
G1 X111 Y212
G1 X109 Y214
G1 X108 Y217
G1 X108 Y218
G1 X109 Y220
G1 X107 Y221
G1 X104 Y220
G1 X101 Y222
G1 X102 Y219
G1 X99 Y219
G1 X96 Y220
G1 X95 Y222
G1 X94 Y221
G1 X91 Y223
G1 X88 Y223
G1 X86 Y222
G1 X85 Y222
G1 X85 Y220
G1 X88 Y222
G1 X89 Y223
G1 X88 Y226
G1 X88 Y228
G1 X90 Y227
G1 X93 Y225
G1 X92 Y228
G1 X91 Y225
G1 X94 Y225
G1 X94 Y227
G1 X94 Y229
G1 X97 Y231
G1 X96 Y234
G1 X94 Y237
G1 X96 Y237
G1 X95 Y237
G1 X93 Y236
G1 X93 Y234
G1 X91 Y234
G1 X89 Y237
G1 X91 Y238
G1 X90 Y239
G1 X91 Y242
G1 X92 Y245
G1 X89 Y246
G1 X87 Y248
G1 X89 Y248
G1 X88 Y247
G1 X86 Y244
G1 X84 Y243
G1 X83 Y241
G1 X81 Y239
G1 X78 Y240
G1 X79 Y241
G1 X76 Y241
G1 X76 Y244
G1 X77 Y244
G1 X79 Y244
G1 X76 Y246
G1 X73 Y246
G1 X73 Y243
G1 X74 Y242
G1 X73 Y240
G1 X75 Y237
G1 X78 Y235
G1 X76 Y234
G1 X75 Y231
G1 X74 Y231
G1 X74 Y235
G1 X76 Y236
G1 X78 Y234
G1 X81 Y232
G1 X79 Y229
G1 X78 Y230
G1 X76 Y229
G1 X74 Y228
G1 X72 Y230
G1 X69 Y230
G1 X67 Y230
G1 X65 Y230
G1 X67 Y229
G1 X67 Y226
G1 X70 Y224
G1 X73 Y223
G1 X72 Y221
G1 X74 Y219
G1 X76 Y218
G1 X78 Y218
G1 X80 Y217
G1 X81 Y219
G1 X78 Y220
G1 X80 Y220
G1 X81 Y217
G1 X82 Y215
G1 X85 Y213
G1 X84 Y212
G1 X82 Y210
G1 X81 Y208
G1 X81 Y205
G1 X79 Y203
G1 X79 Y202
G1 X76 Y204
G1 X73 Y202
G1 X74 Y199
G1 X75 Y197
G1 X74 Y195
G1 X73 Y198
G1 X71 Y198
G1 Z0
G1 X127 Y105
G1 Z1
G1 X127 Y105
G1 X129 Y106
G1 X132 Y105
G1 X131 Y106
G1 X132 Y108
G1 X131 Y107
G1 X134 Y107
G1 X135 Y106
G1 X136 Y104
G1 X136 Y107
G1 X138 Y109
G1 X139 Y110
G1 X140 Y111
G1 X141 Y109
G1 X141 Y111
G1 X140 Y110
G1 X140 Y109
G1 X142 Y111
G1 X143 Y112
G1 X144 Y111
G1 X147 Y112
G1 X147 Y113
G1 X147 Y111
G1 X144 Y109
G1 X145 Y106
G1 X145 Y108
G1 X143 Y108
G1 X142 Y105
G1 X143 Y105
G1 X142 Y103
G1 X145 Y102
G1 X144 Y99
G1 X144 Y97
G1 X145 Y94
G1 X144 Y95
G1 X145 Y98
G1 X145 Y101
G1 X149 Y101
G1 X148 Y101
G1 X147 Y100
G1 X148 Y103
G1 X146 Y102
G1 X144 Y104
G1 X141 Y104
G1 X138 Y103
G1 X136 Y106
G1 X135 Y108
G1 X136 Y108
G1 X135 Y109
G1 X137 Y108
G1 X138 Y105
G1 X136 Y105
G1 X137 Y107
G1 X136 Y110
G1 X138 Y110
G1 X138 Y110
G1 X141 Y110
G1 X144 Y112
G1 X142 Y112
G1 X143 Y113
G1 X146 Y114
G1 X148 Y112
G1 X148 Y114
G1 X149 Y112
G1 X151 Y110
G1 X153 Y111
G1 X154 Y110
G1 X156 Y108
G1 X153 Y108
G1 X154 Y107
G1 X152 Y109
G1 X154 Y109
G1 X157 Y108
G1 X157 Y111
G1 X159 Y113
G1 X160 Y113
G1 X157 Y112
G1 X156 Y115
G1 X154 Y112
G1 X154 Y114
G1 X156 Y114
G1 X158 Y114
G1 X158 Y117
G1 X159 Y117
G1 X161 Y117
G1 X160 Y118
G1 X161 Y118
G1 X163 Y120
G1 X161 Y119
G1 X162 Y116
G1 X160 Y116
G1 X160 Y117
G1 X162 Y118
G1 X164 Y121
G1 X164 Y119
G1 X167 Y117
G1 X168 Y117
G1 X170 Y119
G1 X170 Y122
G1 X173 Y124
G1 X174 Y122
G1 X171 Y123
G1 X174 Y124
G1 X175 Y121
G1 X176 Y123
G1 X176 Y122
G1 X173 Y122
G1 X174 Y125
G1 X172 Y124
G1 X169 Y122
G1 X169 Y120
G1 X172 Y121
G1 X172 Y118
G1 X170 Y121
G1 X169 Y122
G1 X172 Y122
G1 X170 Y124
G1 X167 Y122
G1 X167 Y119
G1 X166 Y117
G1 X165 Y117
G1 X167 Y118
G1 X169 Y120
G1 X170 Y118
G1 X169 Y122
G1 X166 Y120
G1 X165 Y120
G1 X164 Y117
G1 X161 Y116
G1 X163 Y119
G1 X162 Y117
G1 X162 Y115
G1 X161 Y114
G1 X162 Y112
G1 X163 Y111
G1 X162 Y114
G1 X161 Y112
G1 X159 Y111
G1 X160 Y110
G1 X158 Y113
G1 X157 Y114
G1 X158 Y112
G1 X160 Y109
G1 X160 Y106
G1 X162 Y104
G1 X161 Y104
G1 X158 Y105
G1 X157 Y105
G1 X155 Y106
G1 X156 Y109
G1 X158 Y107
G1 X159 Y106
G1 X156 Y105
G1 X156 Y108
G1 X155 Y110
G1 X155 Y112
G1 X157 Y110
G1 X155 Y111
G1 X152 Y110
G1 X151 Y108
G1 X153 Y107
G1 X152 Y108
G1 X153 Y110
G1 X150 Y110
G1 X153 Y112
G1 X156 Y110
G1 X154 Y111
G1 X156 Y113
G1 X159 Y112
G1 X158 Y109
G1 X160 Y111
G1 X163 Y110
G1 X164 Y111
G1 X164 Y113
G1 X167 Y113
G1 X165 Y111
G1 X169 Y111
G1 X169 Y109
G1 X171 Y107
G1 X170 Y106
G1 X170 Y104
G1 X173 Y106
G1 X173 Y105
G1 X172 Y106
G1 X172 Y104
G1 X169 Y103
G1 X168 Y103
G1 X167 Y105
G1 X167 Y103
G1 X166 Y99
G1 X168 Y102
G1 X165 Y100
G1 X163 Y100
G1 X161 Y97
G1 X162 Y94
G1 X162 Y97
G1 X163 Y94
G1 X163 Y96
G1 X163 Y95
G1 X160 Y92
G1 X160 Y93
G1 X159 Y91
G1 X160 Y91
G1 X162 Y93
G1 X163 Y95
G1 X163 Y94
G1 X166 Y92
G1 X166 Y89
G1 X166 Y91
G1 X168 Y92
G1 X167 Y93
G1 X167 Y91
G1 X167 Y92
G1 X163 Y92
G1 X162 Y95
G1 X158 Y95
G1 X155 Y93
G1 X154 Y94
G1 X154 Y95
G1 X151 Y93
G1 X152 Y90
G1 X154 Y88
G1 X156 Y87
G1 X159 Y85
G1 X158 Y84
G1 X156 Y84
G1 X158 Y82
G1 X158 Y79
G1 X156 Y78
G1 X157 Y78
G1 X158 Y78
G1 X159 Y78
G1 X157 Y78
G1 X154 Y78
G1 X152 Y80
G1 X152 Y81
G1 X152 Y84
G1 X153 Y81
G1 X155 Y84
G1 X157 Y83
G1 X156 Y84
G1 X154 Y85
G1 X156 Y88
G1 X155 Y89
G1 X158 Y87
G1 X158 Y85
G1 X157 Y84
G1 X156 Y81
G1 X156 Y82
G1 X156 Y80
G1 X154 Y78
G1 X155 Y78
G1 X153 Y76
G1 X153 Y72
G1 X156 Y71
G1 X154 Y72
G1 X153 Y69
G1 X153 Y67
G1 X154 Y69
G1 X151 Y70
G1 X148 Y68
G1 X148 Y66
G1 X146 Y65
G1 X144 Y63
G1 X147 Y64
G1 X147 Y62
G1 X145 Y60
G1 X142 Y60
G1 X142 Y64
G1 X143 Y65
G1 X145 Y67
G1 X143 Y69
G1 X141 Y70
G1 X141 Y72
G1 X142 Y74
G1 X140 Y74
G1 X140 Y75
G1 X139 Y78
G1 X136 Y79
G1 X138 Y77
G1 X140 Y76
G1 X139 Y77
G1 X142 Y79
G1 X144 Y78
G1 X145 Y76
G1 X147 Y78
G1 X147 Y75
G1 X149 Y77
G1 X148 Y75
G1 X150 Y74
G1 X153 Y75
G1 X156 Y77
G1 X158 Y77
G1 X159 Y79
G1 X162 Y78
G1 X163 Y78
G1 X166 Y78
G1 X167 Y78
G1 X168 Y79
G1 X166 Y81
G1 Z0
G1 X129 Y315
G1 Z1
G1 X127 Y317
G1 X129 Y315
G1 X130 Y314
G1 X129 Y316
G1 X126 Y313
G1 X125 Y315
G1 X125 Y313
G1 X128 Y312
G1 X130 Y315
G1 X132 Y312
G1 X134 Y311
G1 X132 Y308
G1 X131 Y308
G1 X133 Y305
G1 X131 Y306
G1 X129 Y308
G1 X129 Y311
G1 X131 Y313
G1 X134 Y312
G1 X135 Y310
G1 X137 Y311
G1 X140 Y310
G1 X143 Y311
G1 X141 Y310
G1 X142 Y310
G1 X145 Y308
G1 X145 Y311
G1 X147 Y313
G1 X145 Y315
G1 X144 Y315
G1 X144 Y312
G1 X141 Y311
G1 X144 Y313
G1 X145 Y316
G1 X148 Y316
G1 X150 Y318
G1 X150 Y316
G1 X153 Y316
G1 X156 Y316
G1 X157 Y315
G1 X160 Y313
G1 X161 Y315
G1 X158 Y316
G1 X161 Y317
G1 X160 Y320
G1 X163 Y320
G1 X161 Y322
G1 X161 Y321
G1 X162 Y318
G1 X160 Y317
G1 X160 Y315
G1 X159 Y313
G1 X161 Y314
G1 X163 Y315
G1 X163 Y316
G1 X163 Y318
G1 X162 Y320
G1 X158 Y320
G1 X156 Y317
G1 X159 Y316
G1 X158 Y318
G1 X158 Y315
G1 X159 Y314
G1 X157 Y311
G1 X157 Y310
G1 X160 Y310
G1 X161 Y307
G1 X161 Y304
G1 X161 Y303
G1 X161 Y305
G1 X161 Y308
G1 X162 Y309
G1 X164 Y309
G1 X165 Y308
G1 X166 Y308
G1 X166 Y309
G1 X166 Y312
G1 X165 Y314
G1 X163 Y314
G1 X160 Y312
G1 X158 Y309
G1 X161 Y311
G1 X162 Y312
G1 X165 Y312
G1 X169 Y313
G1 X170 Y316
G1 X170 Y314
G1 X169 Y316
G1 X167 Y314
G1 X169 Y314
G1 X167 Y315
G1 X167 Y316
G1 X169 Y318
G1 X169 Y321
G1 X172 Y319
G1 X173 Y318
G1 X175 Y316
G1 X177 Y313
G1 X178 Y312
G1 X175 Y312
G1 X176 Y310
G1 X175 Y313
G1 X174 Y312
G1 X177 Y311
G1 X179 Y311
G1 X177 Y310
G1 X175 Y310
G1 X174 Y309
G1 X175 Y306
G1 X176 Y307
G1 X177 Y305
G1 X180 Y304
G1 X180 Y302
G1 X180 Y305
G1 X179 Y303
G1 X177 Y304
G1 X179 Y304
G1 X179 Y304
G1 X177 Y302
G1 X181 Y303
G1 X183 Y300
G1 X184 Y300
G1 X186 Y301
G1 X188 Y300
G1 X189 Y303
G1 X189 Y304
G1 X192 Y306
G1 X193 Y308
G1 X194 Y306
G1 X194 Y307
G1 X192 Y307
G1 X192 Y305
G1 X191 Y305
G1 X193 Y307
G1 X190 Y306
G1 X189 Y307
G1 X189 Y306
G1 X190 Y308
G1 X188 Y310
G1 X192 Y310
G1 X193 Y311
G1 X190 Y309
G1 X191 Y306
G1 X189 Y305
G1 X186 Y305
G1 X188 Y304
G1 X186 Y303
G1 X186 Y300
G1 X186 Y298
G1 X183 Y296
G1 X180 Y296
G1 X177 Y296
G1 X178 Y295
G1 X178 Y294
G1 X180 Y297
G1 X182 Y297
G1 X180 Y295
G1 X179 Y295
G1 X179 Y292
G1 X181 Y289
G1 X184 Y291
G1 X184 Y290
G1 X186 Y292
G1 X189 Y294
G1 X190 Y293
G1 X189 Y296
G1 X192 Y297
G1 X189 Y295
G1 X187 Y292
G1 X189 Y291
G1 X192 Y291
G1 X192 Y288
G1 X194 Y290
G1 X193 Y291
G1 X195 Y289
G1 X195 Y291
G1 X198 Y289
G1 X196 Y287
G1 X194 Y290
G1 X191 Y291
G1 X188 Y292
G1 X187 Y291
G1 X188 Y289
G1 X189 Y288
G1 X187 Y287
G1 X190 Y287
G1 X193 Y285
G1 X194 Y285
G1 X191 Y287
G1 X191 Y290
G1 X194 Y288
G1 X195 Y285
G1 X195 Y288
G1 X197 Y289
G1 X195 Y286
G1 X192 Y286
G1 X190 Y288
G1 X189 Y286
G1 X192 Y287
G1 X192 Y290
G1 X194 Y291
G1 X191 Y292
G1 X192 Y294
G1 X189 Y293
G1 X188 Y294
G1 X190 Y294
G1 X193 Y295
G1 X190 Y297
G1 X190 Y298
G1 X191 Y295
G1 X188 Y295
G1 X186 Y293
G1 X185 Y292
G1 X186 Y290
G1 X188 Y287
G1 X186 Y289
G1 X185 Y288
G1 X183 Y287
G1 X181 Y287
G1 X184 Y286
G1 X187 Y288
G1 X184 Y287
G1 X185 Y290
G1 X187 Y289
G1 X188 Y291
G1 X188 Y288
G1 X185 Y289
G1 X186 Y291
G1 X183 Y290
G1 X184 Y289
G1 X181 Y288
G1 X182 Y290
G1 X184 Y292
G1 X183 Y295
G1 X181 Y297
G1 X179 Y296
G1 X176 Y298
G1 X174 Y298
G1 X174 Y296
G1 X172 Y296
G1 X169 Y296
G1 X167 Y296
G1 X166 Y299
G1 X166 Y298
G1 X164 Y299
G1 X166 Y300
G1 X169 Y300
G1 X167 Y300
G1 X169 Y299
G1 X169 Y296
G1 X167 Y295
G1 X165 Y292
G1 X164 Y291
G1 X163 Y289
G1 X161 Y289
G1 X160 Y289
G1 X157 Y288
G1 X158 Y290
G1 X159 Y292
G1 X156 Y291
G1 X158 Y293
G1 X157 Y291
G1 X157 Y292
G1 X157 Y294
G1 X160 Y295
G1 X159 Y294
G1 X159 Y291
G1 X160 Y291
G1 X157 Y293
G1 X159 Y290
G1 X160 Y287
G1 X161 Y290
G1 X160 Y288
G1 X162 Y289
G1 X160 Y286
G1 X161 Y286
G1 X159 Y288
G1 X157 Y289
G1 X158 Y286
G1 X160 Y285
G1 X158 Y289
G1 X155 Y290
G1 X158 Y291
G1 X156 Y292
G1 X155 Y291
G1 X154 Y291
G1 X150 Y291
G1 X147 Y291
G1 X150 Y292
G1 X149 Y290
G1 X146 Y289
G1 X148 Y291
G1 X149 Y291
G1 X150 Y294
G1 X153 Y295
G1 X153 Y296
G1 X154 Y296
G1 X156 Y298
G1 X158 Y300
G1 X157 Y298
G1 Z0
G1 X128 Y102
G1 Z1
G1 X128 Y102
G1 X131 Y99
G1 X134 Y99
G1 X135 Y97
G1 X138 Y96
G1 X141 Y97
G1 X142 Y97
G1 X143 Y94
G1 X142 Y91
G1 X141 Y92
G1 X141 Y90
G1 X141 Y93
G1 X138 Y93
G1 X140 Y92
G1 X140 Y94
