G1 Z0
G1 X-158 Y176
G1 X-160 Y174
G1 X-160 Y174
G1 X-159 Y172
G1 X-160 Y172
G1 X-161 Y170
G1 X-161 Y169
G1 X-162 Y168
G1 X-163 Y167
G1 X-162 Y167
G1 X-161 Y168
G1 X-160 Y169
G1 X-162 Y170
G1 X-164 Y171
G1 X-165 Y171
G1 X-167 Y172
G1 X-167 Y173
G1 X-168 Y172
G1 X-168 Y169
G1 X-167 Y170
G1 X-165 Y169
G1 X-164 Y169
G1 X-164 Y171
G1 X-163 Y172
G1 X-165 Y172
G1 X-166 Y172
G1 X-167 Y173
G1 X-167 Y174
G1 X-169 Y175
G1 X-170 Y175
G1 X-171 Y176
G1 X-172 Y176
G1 X-173 Y178
G1 X-174 Y176
G1 X-175 Y176
G1 X-175 Y178
G1 X-177 Y178
G1 X-177 Y179
G1 X-178 Y180
G1 X-177 Y181
G1 X-177 Y183
G1 X-177 Y182
G1 X-175 Y180
G1 X-174 Y180
G1 X-173 Y182
G1 X-172 Y183
G1 X-174 Y184
G1 X-175 Y184
G1 X-176 Y184
G1 X-176 Y183
G1 X-175 Y181
G1 X-173 Y180
G1 X-175 Y179
G1 X-173 Y178
G1 X-173 Y180
G1 X-171 Y181
G1 X-172 Y182
G1 X-171 Y183
G1 X-171 Y184
G1 X-169 Y184
G1 X-169 Y183
G1 X-169 Y181
G1 X-170 Y182
G1 X-171 Y184
G1 X-171 Y183
G1 X-170 Y182
G1 X-171 Y180
G1 X-169 Y180
G1 X-168 Y181
G1 X-167 Y182
G1 X-165 Y184
G1 X-164 Y182
G1 X-165 Y180
G1 X-165 Y178
G1 X-167 Y180
G1 X-168 Y178
G1 X-169 Y176
G1 X-169 Y178
G1 X-170 Y176
G1 X-171 Y174
G1 X-173 Y174
G1 X-173 Y172
G1 X-172 Y172
G1 X-172 Y171
G1 X-172 Y171
G1 X-174 Y171
G1 X-176 Y171
G1 X-175 Y173
G1 X-176 Y174
G1 X-177 Y173
G1 X-178 Y172
G1 X-177 Y172
G1 X-178 Y171
G1 X-178 Y172
G1 X-180 Y171
G1 X-181 Y170
G1 X-180 Y168
G1 X-180 Y167
G1 X-181 Y165
G1 X-182 Y165
G1 X-183 Y164
G1 X-185 Y164
G1 X-185 Y165
G1 X-186 Y163
G1 X-187 Y161
G1 X-186 Y160
G1 X-184 Y159
G1 X-184 Y158
G1 X-185 Y156
G1 X-183 Y157
G1 X-182 Y158
G1 X-181 Y160
G1 X-180 Y162
G1 X-179 Y163
G1 X-180 Y165
G1 X-182 Y163
G1 X-183 Y165
G1 X-184 Y166
G1 X-183 Y166
G1 X-185 Y165
G1 X-185 Y163
G1 X-187 Y163
G1 X-187 Y164
G1 X-187 Y165
G1 X-186 Y167
G1 X-187 Y167
G1 X-186 Y165
G1 X-186 Y166
G1 X-187 Y166
G1 X-189 Y167
G1 X-189 Y164
G1 X-188 Y163
G1 X-190 Y162
G1 X-190 Y161
G1 X-191 Y162
G1 X-192 Y162
G1 X-194 Y161
G1 X-194 Y160
G1 X-195 Y161
G1 X-196 Y160
G1 X-196 Y162
G1 X-197 Y161
G1 X-199 Y161
G1 X-200 Y162
G1 Z0
G1 X-125 Y166
G1 Z1
G1 X-125 Y166
G1 X-127 Y166
G1 X-125 Y165
G1 X-123 Y164
G1 X-122 Y165
G1 X-122 Y167
G1 X-124 Y167
G1 X-125 Y165
G1 X-127 Y164
G1 X-128 Y163
G1 X-128 Y161
G1 X-128 Y160
G1 X-126 Y161
G1 X-126 Y162
G1 X-125 Y162
G1 X-125 Y163
G1 X-125 Y161
G1 X-127 Y160
G1 X-128 Y161
G1 X-127 Y163
G1 X-127 Y165
G1 X-128 Y166
G1 X-130 Y167
G1 X-132 Y167
G1 X-134 Y165
G1 X-134 Y167
G1 X-135 Y165
G1 X-136 Y165
G1 X-138 Y166
G1 X-140 Y167
G1 X-141 Y166
G1 X-143 Y166
G1 X-143 Y165
G1 X-143 Y163
G1 X-143 Y161
G1 X-144 Y162
G1 X-142 Y161
G1 X-141 Y162
G1 X-141 Y163
G1 X-141 Y164
G1 X-140 Y163
G1 X-142 Y163
G1 X-143 Y164
G1 X-144 Y165
G1 X-145 Y166
G1 X-146 Y167
G1 X-144 Y169
G1 X-144 Y167
G1 X-145 Y167
G1 X-147 Y167
G1 X-146 Y166
G1 X-147 Y165
G1 X-146 Y163
G1 X-146 Y164
G1 X-146 Y165
G1 X-148 Y166
G1 X-149 Y168
G1 X-151 Y167
G1 X-152 Y169
G1 X-151 Y170
G1 X-152 Y170
G1 X-152 Y171
G1 X-153 Y171
G1 X-155 Y169
G1 X-157 Y169
G1 X-158 Y171
G1 X-157 Y170
G1 X-158 Y170
G1 X-159 Y169
G1 X-159 Y169
G1 X-159 Y171
G1 X-157 Y172
G1 X-155 Y173
G1 X-156 Y173
G1 X-158 Y173
G1 X-159 Y174
G1 X-158 Y175
G1 X-155 Y175
G1 X-157 Y174
G1 X-157 Y173
G1 X-157 Y172
G1 X-159 Y173
G1 X-160 Y173
G1 X-161 Y173
G1 X-163 Y173
G1 X-163 Y174
G1 X-163 Y176
G1 X-163 Y178
G1 X-161 Y179
G1 X-161 Y180
G1 X-163 Y180
G1 X-165 Y179
G1 X-163 Y181
G1 X-163 Y183
G1 X-165 Y185
G1 X-164 Y186
G1 X-163 Y186
G1 X-161 Y186
G1 X-159 Y187
G1 X-159 Y188
G1 X-161 Y186
G1 X-159 Y188
G1 X-160 Y187
G1 X-162 Y187
G1 X-163 Y186
G1 X-165 Y184
G1 X-165 Y183
G1 X-166 Y182
G1 X-167 Y181
G1 X-167 Y179
G1 X-167 Y180
G1 X-167 Y182
G1 X-167 Y181
G1 X-168 Y182
G1 X-170 Y183
G1 X-172 Y182
G1 X-174 Y181
G1 X-172 Y181
G1 X-171 Y179
G1 X-171 Y180
G1 X-173 Y180
G1 X-174 Y179
G1 X-176 Y178
G1 X-175 Y176
G1 X-175 Y174
G1 X-174 Y174
G1 X-175 Y173
G1 X-176 Y174
G1 X-178 Y174
G1 X-179 Y174
G1 X-178 Y173
G1 X-178 Y171
G1 X-177 Y170
G1 X-176 Y168
G1 X-177 Y166
G1 X-178 Y166
G1 X-178 Y167
G1 X-177 Y168
G1 X-177 Y169
G1 X-177 Y171
G1 X-177 Y170
G1 X-176 Y169
G1 X-175 Y169
G1 X-173 Y170
G1 X-173 Y169
G1 X-171 Y169
G1 X-171 Y171
G1 X-169 Y172
G1 X-171 Y171
G1 X-169 Y171
G1 X-170 Y170
G1 X-170 Y169
G1 X-170 Y167
G1 X-171 Y167
G1 X-169 Y167
G1 X-168 Y166
G1 X-168 Y165
G1 X-169 Y165
G1 X-169 Y166
G1 X-171 Y166
G1 X-174 Y166
G1 X-173 Y168
G1 X-172 Y170
G1 X-172 Y169
G1 X-171 Y168
G1 X-171 Y169
G1 X-169 Y170
G1 X-168 Y171
G1 X-167 Y171
G1 X-167 Y172
G1 X-167 Y172
G1 X-165 Y170
G1 X-165 Y170
G1 X-163 Y171
G1 X-161 Y170
G1 X-161 Y171
G1 X-161 Y173
G1 X-161 Y172
G1 X-159 Y171
G1 X-158 Y172
G1 X-157 Y171
G1 X-156 Y170
G1 X-155 Y171
G1 X-156 Y169
G1 X-155 Y167
G1 X-152 Y167
G1 X-153 Y166
G1 X-155 Y165
G1 X-157 Y165
G1 X-156 Y166
G1 X-155 Y167
G1 X-155 Y168
G1 X-153 Y168
G1 X-152 Y167
G1 X-153 Y166
G1 X-152 Y167
G1 X-150 Y168
G1 X-149 Y167
G1 X-148 Y169
G1 X-147 Y168
G1 X-148 Y167
G1 X-150 Y167
G1 X-149 Y165
G1 X-149 Y164
G1 X-150 Y162
G1 X-149 Y160
G1 X-148 Y160
G1 X-148 Y161
G1 X-148 Y159
G1 X-148 Y161
G1 X-148 Y163
G1 X-146 Y162
G1 X-145 Y161
G1 X-144 Y159
G1 X-144 Y158
G1 X-145 Y156
G1 X-146 Y155
G1 X-148 Y155
G1 X-149 Y153
G1 X-150 Y153
G1 X-152 Y153
G1 X-150 Y153
G1 X-150 Y154
G1 X-152 Y155
G1 X-151 Y157
G1 X-150 Y157
G1 X-152 Y158
G1 X-153 Y156
G1 X-153 Y158
G1 X-155 Y157
G1 X-154 Y159
G1 X-157 Y159
G1 X-156 Y160
G1 X-158 Y161
G1 X-159 Y159
G1 X-161 Y159
G1 X-161 Y157
G1 X-162 Y157
G1 X-162 Y157
G1 X-161 Y155
G1 X-160 Y154
G1 X-159 Y154
G1 X-160 Y156
G1 X-159 Y156
G1 X-158 Y158
G1 X-156 Y157
G1 X-157 Y155
G1 X-157 Y153
G1 X-157 Y155
G1 X-158 Y153
G1 Z0
G1 X30 Y137
G1 Z1
G1 X30 Y137
G1 X31 Y136
G1 X32 Y135
G1 X30 Y134
G1 X28 Y134
G1 X27 Y135
G1 X25 Y136
G1 X26 Y137
G1 X24 Y136
G1 X25 Y135
G1 X25 Y133
G1 X26 Y132
G1 X25 Y134
G1 X24 Y133
G1 X21 Y133
G1 X19 Y133
G1 X18 Y133
G1 X20 Y131
G1 X21 Y132
G1 X21 Y133
G1 X22 Y134
G1 X23 Y136
G1 X25 Y136
G1 X26 Y135
G1 X28 Y134
G1 X29 Y134
G1 X30 Y132
G1 X30 Y131
G1 X32 Y132
G1 X31 Y131
G1 X32 Y130
G1 X33 Y129
G1 X32 Y127
G1 X30 Y126
G1 X29 Y127
G1 X29 Y128
G1 X29 Y129
G1 X28 Y130
G1 X29 Y131
G1 X29 Y132
G1 X31 Y132
G1 X32 Y131
G1 X32 Y130
G1 X33 Y130
G1 X33 Y131
G1 X35 Y130
G1 X34 Y130
G1 X35 Y132
G1 X36 Y130
G1 X38 Y130
G1 X40 Y129
G1 X40 Y128
G1 X41 Y126
G1 X42 Y127
G1 X43 Y127
G1 X44 Y126
G1 X46 Y126
G1 X46 Y126
G1 X47 Y126
G1 X47 Y126
G1 X48 Y127
G1 X49 Y128
G1 X49 Y130
G1 X50 Y130
G1 X51 Y130
G1 X52 Y130
G1 X50 Y132
G1 X50 Y132
G1 X48 Y131
G1 X47 Y130
G1 X47 Y129
G1 X45 Y128
G1 X44 Y128
G1 X44 Y126
G1 X45 Y124
G1 X44 Y124
G1 X42 Y124
G1 X44 Y124
G1 X46 Y124
G1 X46 Y122
G1 X46 Y120
G1 X45 Y119
G1 X45 Y117
G1 X43 Y118
G1 X42 Y118
G1 X40 Y118
G1 X40 Y117
G1 X38 Y117
G1 X36 Y116
G1 X36 Y118
G1 X37 Y117
G1 X38 Y116
G1 X40 Y117
G1 X42 Y116
G1 X44 Y117
G1 X44 Y116
G1 X46 Y116
G1 X48 Y116
G1 X47 Y115
G1 X49 Y115
G1 X50 Y113
G1 X52 Y115
G1 X54 Y115
G1 X56 Y115
G1 X58 Y113
G1 X59 Y114
G1 X57 Y114
G1 X55 Y115
G1 X53 Y114
G1 X52 Y115
G1 X52 Y113
G1 X51 Y115
G1 X51 Y117
G1 X51 Y118
G1 X51 Y120
G1 X53 Y121
G1 X55 Y122
G1 X56 Y123
G1 X58 Y124
G1 X56 Y124
G1 X56 Y125
G1 X57 Y126
G1 X59 Y127
G1 X59 Y128
G1 X60 Y130
G1 X62 Y130
G1 X61 Y131
G1 X60 Y133
G1 X59 Y135
G1 X59 Y132
G1 X59 Y132
G1 X61 Y133
G1 X59 Y131
G1 X61 Y130
G1 X62 Y132
G1 X64 Y131
G1 X65 Y132
G1 X67 Y133
G1 X69 Y133
G1 X69 Y132
G1 X70 Y134
G1 X71 Y133
G1 X71 Y131
G1 X71 Y132
G1 X72 Y131
G1 X72 Y132
G1 X70 Y131
G1 X72 Y132
G1 X71 Y132
G1 X73 Y132
G1 X74 Y132
G1 X74 Y129
G1 X73 Y129
G1 X73 Y130
G1 X73 Y133
G1 X73 Y134
G1 X75 Y134
G1 X75 Y133
G1 X74 Y131
G1 X74 Y133
G1 X73 Y134
G1 X72 Y135
G1 X71 Y136
G1 X69 Y137
G1 X69 Y136
G1 X67 Y136
G1 X66 Y137
G1 X65 Y138
G1 X65 Y137
G1 X66 Y135
G1 X67 Y137
G1 X68 Y136
G1 X66 Y134
G1 X67 Y134
G1 X66 Y133
G1 X64 Y132
G1 X65 Y130
G1 X67 Y129
G1 X65 Y129
G1 X65 Y126
G1 X67 Y126
G1 X66 Y125
G1 X67 Y123
G1 X68 Y124
G1 X69 Y124
G1 X70 Y123
G1 X71 Y122
G1 X70 Y122
G1 X68 Y121
G1 X68 Y118
G1 X66 Y118
G1 X67 Y117
G1 X68 Y117
G1 X67 Y118
G1 X66 Y117
G1 X64 Y116
G1 X62 Y115
G1 X63 Y113
G1 X65 Y113
G1 X65 Y111
G1 X64 Y112
G1 X65 Y110
G1 X66 Y110
G1 X64 Y111
G1 X64 Y110
G1 X63 Y111
G1 X63 Y114
G1 X61 Y115
G1 X61 Y118
G1 X63 Y118
G1 X64 Y120
G1 X63 Y121
G1 X61 Y122
G1 X61 Y121
G1 X59 Y120
G1 X61 Y119
G1 X63 Y117
G1 X64 Y117
G1 X63 Y119
G1 X62 Y118
G1 X61 Y116
G1 X59 Y116
G1 X57 Y117
G1 X57 Y117
G1 X57 Y118
G1 X59 Y119
G1 X59 Y122
G1 X57 Y122
G1 X57 Y124
G1 X55 Y124
G1 X56 Y124
G1 X55 Y124
G1 X53 Y125
G1 X51 Y126
G1 X50 Y125
G1 X50 Y127
G1 X49 Y129
G1 X50 Y128
G1 X51 Y129
G1 X52 Y131
G1 X53 Y130
G1 X51 Y131
G1 X49 Y132
G1 X48 Y134
G1 X48 Y135
G1 X47 Y137
G1 X45 Y136
G1 X45 Y134
G1 X44 Y133
G1 X46 Y134
G1 Z0
G1 X86 Y61
G1 Z1
G1 X88 Y60
G1 X90 Y59
G1 X89 Y59
G1 X90 Y58
G1 X90 Y59
G1 X91 Y58
G1 X91 Y56
G1 X92 Y55
G1 X90 Y57
G1 X89 Y57
G1 X89 Y58
G1 X88 Y59
G1 X86 Y61
G1 X86 Y61
G1 X86 Y61
G1 X86 Y63
G1 X84 Y63
G1 X85 Y65
G1 X84 Y66
G1 X82 Y67
G1 X80 Y67
G1 X80 Y65
G1 X81 Y65
G1 X81 Y64
G1 X79 Y64
G1 X78 Y64
G1 X78 Y63
G1 X80 Y64
G1 X80 Y66
G1 X82 Y66
G1 X82 Y67
G1 X83 Y65
G1 X82 Y63
G1 X80 Y65
G1 X80 Y67
G1 X81 Y68
G1 X81 Y69
G1 X82 Y67
G1 X81 Y65
G1 X82 Y64
G1 X84 Y65
G1 X84 Y64
G1 X84 Y62
G1 X85 Y61
G1 X87 Y61
G1 X86 Y60
G1 X88 Y62
G1 X86 Y62
G1 X85 Y63
G1 X83 Y64
G1 X84 Y62
G1 X84 Y61
G1 X85 Y60
G1 X85 Y61
G1 X86 Y63
G1 X87 Y63
G1 X88 Y63
G1 X87 Y63
G1 X85 Y63
G1 X85 Y66
G1 X83 Y65
G1 X82 Y65
G1 X81 Y63
G1 X79 Y63
G1 X78 Y65
G1 X76 Y64
G1 X75 Y62
G1 X73 Y62
G1 X75 Y61
G1 X76 Y62
G1 X75 Y63
G1 X77 Y63
G1 X76 Y63
G1 X77 Y62
G1 X78 Y63
G1 X78 Y65
G1 X79 Y66
G1 X81 Y67
G1 X80 Y68
G1 X80 Y70
G1 X80 Y69
G1 X79 Y67
G1 X79 Y65
G1 X77 Y65
G1 X78 Y63
G1 X78 Y62
G1 X79 Y63
G1 X80 Y63
G1 X82 Y63
G1 X83 Y63
G1 X81 Y64
G1 X82 Y66
G1 X84 Y67
G1 X83 Y68
G1 X81 Y69
G1 X82 Y69
G1 X81 Y68
G1 X81 Y66
G1 X80 Y64
G1 X82 Y63
G1 X84 Y61
G1 X84 Y61
G1 X82 Y62
G1 X83 Y60
G1 X83 Y61
G1 X84 Y60
G1 X82 Y61
G1 X81 Y62
G1 X80 Y63
G1 X79 Y64
G1 X78 Y62
G1 X76 Y61
G1 X75 Y60
G1 X73 Y60
G1 X73 Y61
G1 X74 Y61
G1 X74 Y62
G1 X72 Y61
G1 X71 Y59
G1 X72 Y57
G1 X72 Y55
G1 X72 Y56
G1 X73 Y55
G1 X74 Y54
G1 X73 Y56
G1 X75 Y57
G1 X76 Y57
G1 X77 Y55
G1 X76 Y54
G1 X76 Y54
G1 X75 Y56
G1 X76 Y55
G1 X78 Y54
G1 X78 Y52
G1 X79 Y50
G1 X79 Y52
G1 X81 Y53
G1 X82 Y52
G1 X82 Y53
G1 X83 Y55
G1 X82 Y56
G1 X84 Y55
G1 X86 Y55
G1 X87 Y53
G1 X87 Y54
G1 X88 Y53
G1 X88 Y52
G1 X88 Y49
G1 X89 Y49
G1 X90 Y49
G1 X92 Y49
G1 X93 Y49
G1 X92 Y49
G1 X92 Y51
G1 X91 Y52
G1 X89 Y52
G1 X87 Y53
G1 X89 Y51
G1 X91 Y51
G1 X90 Y51
G1 X91 Y51
G1 X94 Y51
G1 X92 Y50
G1 X94 Y51
G1 X96 Y50
G1 X97 Y50
G1 X97 Y47
G1 X96 Y47
G1 X95 Y45
G1 X94 Y43
G1 X96 Y42
G1 X95 Y41
G1 X95 Y39
G1 X98 Y39
G1 X99 Y37
G1 X98 Y35
G1 X98 Y34
G1 X97 Y34
G1 X99 Y34
G1 X98 Y32
G1 X100 Y31
G1 X100 Y32
G1 X100 Y30
G1 X101 Y30
G1 X102 Y28
G1 X103 Y30
G1 X105 Y30
G1 X107 Y30
G1 X108 Y29
G1 X110 Y28
G1 X111 Y29
G1 X113 Y29
G1 X113 Y31
G1 X115 Y30
G1 X116 Y28
G1 X114 Y27
G1 X113 Y27
G1 X112 Y28
G1 X113 Y28
G1 X111 Y27
G1 X112 Y28
G1 X113 Y26
G1 X113 Y25
G1 X114 Y26
G1 X116 Y26
G1 X115 Y26
G1 X117 Y26
G1 X119 Y26
G1 X120 Y24
G1 X119 Y23
G1 X117 Y23
G1 X115 Y23
G1 X115 Y22
G1 X116 Y21
G1 X115 Y19
G1 X113 Y19
G1 X111 Y17
G1 X111 Y17
G1 X111 Y19
G1 X110 Y20
G1 X111 Y19
G1 X112 Y19
G1 X112 Y19
G1 X110 Y19
G1 X109 Y20
G1 X107 Y20
G1 X107 Y20
G1 X108 Y20
G1 X107 Y18
G1 X106 Y16
G1 X108 Y15
G1 X108 Y17
G1 X107 Y16
G1 X105 Y16
G1 X103 Y16
G1 X104 Y17
G1 X104 Y19
G1 X103 Y20
G1 X102 Y21
G1 X101 Y21
G1 X103 Y21
G1 X104 Y23
G1 X103 Y25
G1 X103 Y27
G1 X103 Y28
G1 X104 Y30
G1 X103 Y30
G1 X101 Y28
G1 X103 Y28
G1 X102 Y28
G1 Z0
G1 X109 Y34
G1 Z1
G1 X109 Y34
G1 X111 Y33
G1 X109 Y32
G1 X109 Y30
G1 X109 Y28
G1 X109 Y27
G1 X109 Y27
G1 X108 Y27
G1 X106 Y28
G1 X106 Y27
G1 X107 Y28
G1 X108 Y28
G1 X109 Y26
G1 X109 Y24
G1 X110 Y23
G1 X111 Y22
G1 X111 Y24
G1 X110 Y25
G1 X111 Y26
G1 X111 Y28
G1 X111 Y30
G1 X109 Y31
G1 X110 Y32
G1 X111 Y34
G1 X109 Y35
G1 X108 Y35
G1 X106 Y35
G1 X107 Y35
G1 X106 Y36
G1 X104 Y36
G1 X103 Y37
G1 X103 Y38
G1 X102 Y38
G1 X100 Y38
G1 X100 Y37
G1 X99 Y36
G1 X100 Y38
G1 X99 Y38
G1 X98 Y38
G1 X97 Y39
G1 X96 Y39
G1 X97 Y38
G1 X98 Y36
G1 X99 Y35
G1 X96 Y35
G1 X95 Y33
G1 X94 Y32
G1 X92 Y33
G1 X93 Y32
G1 X91 Y32
G1 X89 Y32
G1 X88 Y33
G1 X89 Y35
G1 X87 Y34
G1 X86 Y34
G1 X86 Y33
G1 X87 Y32
G1 X88 Y32
G1 X90 Y30
G1 X90 Y29
G1 X90 Y28
G1 X91 Y28
G1 X90 Y26
G1 X91 Y26
G1 X90 Y26
G1 X92 Y25
G1 X94 Y26
G1 X96 Y25
G1 X98 Y25
G1 X100 Y26
G1 X98 Y26
G1 X97 Y28
G1 X96 Y29
G1 X96 Y30
G1 X96 Y27
G1 X95 Y28
G1 X94 Y27
G1 X94 Y26
G1 X96 Y27
G1 X96 Y30
G1 X94 Y30
G1 X93 Y32
G1 X91 Y34
G1 X90 Y35
G1 X90 Y36
G1 X88 Y36
G1 X86 Y37
G1 X87 Y38
G1 X88 Y40
G1 X89 Y40
G1 X91 Y39
G1 X90 Y37
G1 X89 Y38
G1 X88 Y39
G1 X89 Y38
G1 X91 Y36
G1 X93 Y35
G1 X93 Y33
G1 X92 Y32
G1 X90 Y30
G1 X89 Y29
G1 X90 Y28
G1 X91 Y26
G1 X92 Y26
G1 X94 Y24
G1 X92 Y22
G1 X92 Y21
G1 X92 Y20
G1 X94 Y21
G1 X96 Y22
G1 X96 Y24
G1 X97 Y24
G1 X97 Y23
G1 X98 Y23
G1 X100 Y24
G1 X101 Y25
G1 X101 Y27
G1 X100 Y28
G1 X98 Y28
G1 X97 Y27
G1 X98 Y28
G1 X97 Y29
G1 X99 Y29
G1 X99 Y30
G1 X99 Y31
G1 X99 Y33
G1 X100 Y35
G1 X100 Y36
G1 X101 Y37
G1 X101 Y39
G1 X101 Y39
G1 X99 Y38
G1 X98 Y39
G1 X98 Y41
G1 X99 Y42
G1 X100 Y44
G1 X100 Y46
G1 X101 Y45
G1 X102 Y43
G1 X103 Y42
G1 X104 Y41
G1 X103 Y43
G1 X101 Y43
G1 X100 Y42
G1 X98 Y42
G1 X97 Y44
G1 X95 Y43
G1 X96 Y42
G1 X96 Y40
G1 X96 Y37
G1 X95 Y36
G1 X95 Y38
G1 X95 Y36
G1 X94 Y38
G1 X96 Y38
G1 X98 Y38
G1 X99 Y40
G1 X101 Y40
G1 X103 Y41
G1 X104 Y39
G1 X104 Y38
G1 X105 Y37
G1 X105 Y36
G1 X103 Y35
G1 X103 Y34
G1 X104 Y32
G1 X105 Y33
G1 X106 Y31
G1 X107 Y31
G1 X108 Y33
G1 X109 Y34
G1 X107 Y34
G1 X106 Y35
G1 X107 Y36
G1 X107 Y38
G1 X106 Y38
G1 X107 Y38
G1 X107 Y39
G1 X105 Y37
G1 X105 Y35
G1 X107 Y36
G1 X108 Y36
G1 X108 Y34
G1 X108 Y32
G1 X108 Y30
G1 X110 Y30
G1 X109 Y28
G1 X110 Y26
G1 X108 Y26
G1 X107 Y27
G1 X105 Y26
G1 X104 Y27
G1 X105 Y29
G1 X105 Y28
G1 X105 Y30
G1 X103 Y32
G1 X102 Y30
G1 X101 Y30
G1 X100 Y30
G1 X101 Y28
G1 X101 Y26
G1 X103 Y25
G1 X102 Y26
G1 X103 Y26
G1 X104 Y26
G1 X105 Y24
G1 X107 Y26
G1 X108 Y25
G1 X109 Y24
G1 X108 Y22
G1 X106 Y22
G1 X106 Y20
G1 X105 Y19
G1 X103 Y19
G1 X102 Y20
G1 X101 Y20
G1 X100 Y18
G1 X100 Y17
G1 X101 Y16
G1 X102 Y16
G1 X103 Y15
G1 X105 Y15
G1 X107 Y15
G1 X109 Y14
G1 X110 Y16
G1 X111 Y16
G1 X113 Y17
G1 X115 Y18
G1 X113 Y16
G1 X113 Y18
G1 X113 Y19
G1 X114 Y17
G1 X112 Y18
G1 X110 Y19
G1 X109 Y19
G1 X109 Y19
G1 X109 Y21
G1 X107 Y21
G1 X107 Y23
G1 X107 Y24
G1 X108 Y24
G1 X110 Y22
G1 X109 Y21
G1 X107 Y19
G1 X109 Y18
G1 X109 Y17
G1 X108 Y15
G1 X109 Y13
G1 X111 Y13
G1 X113 Y13
G1 Z0
G1 X127 Y59
G1 Z1
G1 X127 Y59
G1 X128 Y57
G1 X130 Y56
G1 X131 Y56
G1 X129 Y55
G1 X127 Y55
G1 X127 Y53
G1 X128 Y52
G1 X127 Y52
G1 X126 Y50
G1 X127 Y52
G1 X125 Y51
G1 X126 Y53
G1 X125 Y52
G1 X124 Y54
G1 X122 Y54
G1 X123 Y52
G1 X123 Y51
G1 X123 Y49
G1 X121 Y51
G1 X119 Y52
G1 X117 Y53
G1 X118 Y54
G1 X119 Y55
G1 X121 Y55
G1 X123 Y54
G1 X124 Y55
G1 X126 Y55
G1 X126 Y57
G1 X125 Y57
G1 X126 Y59
G1 X126 Y60
G1 X127 Y60
G1 X128 Y59
G1 X130 Y61
G1 X130 Y62
G1 X130 Y63
G1 X128 Y63
G1 X128 Y63
G1 X130 Y62
G1 X128 Y61
G1 X128 Y64
G1 X127 Y64
G1 X128 Y66
G1 X127 Y67
G1 X127 Y66
G1 X127 Y65
G1 X126 Y63
G1 X125 Y63
G1 X126 Y63
G1 X127 Y61
G1 X124 Y61
G1 X123 Y62
G1 X122 Y63
G1 X121 Y64
G1 X121 Y65
G1 X121 Y66
G1 X121 Y68
G1 X123 Y68
G1 X124 Y69
G1 X125 Y69
G1 X127 Y71
G1 X127 Y69
G1 X125 Y68
G1 X124 Y70
G1 X123 Y72
G1 X121 Y71
G1 X122 Y71
G1 X121 Y72
G1 X122 Y74
G1 X122 Y75
G1 X123 Y76
G1 X124 Y77
G1 X124 Y78
G1 X124 Y80
G1 X123 Y82
G1 X122 Y81
G1 X123 Y80
G1 X124 Y81
G1 X124 Y79
G1 X125 Y77
G1 X126 Y76
G1 X125 Y75
G1 X125 Y73
G1 X125 Y74
G1 X125 Y72
G1 X126 Y70
G1 X128 Y70
G1 X127 Y68
G1 X126 Y69
G1 X127 Y67
G1 X128 Y66
G1 X130 Y67
G1 X131 Y68
G1 X131 Y70
G1 X132 Y69
G1 X132 Y67
G1 X132 Y65
G1 X132 Y63
G1 X132 Y61
G1 X132 Y59
G1 X133 Y57
G1 X132 Y56
G1 X133 Y56
G1 X134 Y55
G1 X133 Y53
G1 X132 Y52
G1 X131 Y52
G1 X133 Y51
G1 X134 Y51
G1 X132 Y50
G1 X133 Y48
G1 X134 Y46
G1 X135 Y46
G1 X136 Y44
G1 X137 Y45
G1 X137 Y43
G1 X138 Y43
G1 X140 Y42
G1 X142 Y42
G1 X142 Y43
G1 X144 Y43
G1 X142 Y43
G1 X143 Y44
G1 X145 Y43
G1 X146 Y44
G1 X148 Y44
G1 X147 Y42
G1 X148 Y42
G1 X147 Y41
G1 X149 Y41
G1 X150 Y39
G1 X151 Y38
G1 X150 Y36
G1 X149 Y37
G1 X148 Y36
G1 X147 Y38
G1 X146 Y40
G1 X144 Y38
G1 X142 Y38
G1 X141 Y40
G1 X139 Y40
G1 X138 Y39
G1 X137 Y37
G1 X136 Y37
G1 X137 Y36
G1 X137 Y38
G1 X139 Y39
G1 X137 Y39
G1 X135 Y40
G1 X134 Y42
G1 X133 Y44
G1 X134 Y45
G1 X136 Y46
G1 X135 Y46
G1 X136 Y46
G1 X137 Y44
G1 X136 Y42
G1 X134 Y44
G1 X132 Y44
G1 X130 Y46
G1 X131 Y45
G1 X129 Y46
G1 X128 Y47
G1 X127 Y48
G1 X128 Y49
G1 X128 Y49
G1 X128 Y50
G1 X129 Y51
G1 X127 Y51
G1 X125 Y50
G1 X126 Y48
G1 X127 Y46
G1 X127 Y44
G1 X128 Y45
G1 X127 Y46
G1 X125 Y44
G1 X123 Y43
G1 X123 Y45
G1 X122 Y46
G1 X121 Y47
G1 X122 Y49
G1 X124 Y49
G1 X125 Y47
G1 X127 Y47
G1 X128 Y46
G1 X130 Y47
G1 X132 Y46
G1 X133 Y44
G1 X135 Y43
G1 X136 Y44
G1 X134 Y43
G1 X135 Y42
G1 X136 Y41
G1 X136 Y43
G1 X136 Y42
G1 X136 Y40
G1 X134 Y40
G1 X133 Y40
G1 X131 Y42
G1 X130 Y43
G1 X131 Y44
G1 X133 Y43
