G1 Z0
G1 X153 Y37
G1 X156 Y41
G1 X163 Y38
G1 X165 Y41
G1 X167 Y37
G1 X166 Y31
G1 X167 Y24
G1 X170 Y22
G1 X165 Y15
G1 X170 Y16
G1 X165 Y21
G1 X160 Y24
G1 X157 Y26
G1 X152 Y28
G1 X147 Y25
G1 X154 Y24
G1 X154 Y23
G1 X158 Y27
G1 X156 Y34
G1 X150 Y38
G1 X151 Y37
G1 X144 Y34
G1 X140 Y30
G1 X144 Y25
G1 X137 Y23
G1 X131 Y21
G1 X124 Y21
G1 X117 Y22
G1 X114 Y16
G1 X111 Y23
G1 X107 Y23
G1 X102 Y17
G1 X98 Y12
G1 X102 Y14
G1 X100 Y8
G1 X100 Y1
G1 X98 Y4
G1 X105 Y1
G1 X110 Y2
G1 X105 Y5
G1 X109 Y-1
G1 X109 Y4
G1 X102 Y5
G1 X97 Y6
G1 X93 Y7
G1 X92 Y13
G1 X91 Y13
G1 X86 Y12
G1 X84 Y6
G1 X81 Y5
G1 X79 Y4
G1 X77 Y-2
G1 X72 Y2
G1 X69 Y8
G1 X71 Y6
G1 X70 Y3
G1 X68 Y-2
G1 X66 Y-4
G1 X63 Y-2
G1 X62 Y0
G1 X60 Y5
G1 X52 Y5
G1 X58 Y9
G1 X54 Y15
G1 X47 Y18
G1 X51 Y15
G1 X55 Y14
G1 X61 Y18
G1 X66 Y23
G1 X67 Y29
G1 X64 Y36
G1 X61 Y42
G1 X64 Y47
G1 X58 Y43
G1 X61 Y38
G1 Z0
G1 X-133 Y30
G1 Z1
G1 X-138 Y36
G1 X-133 Y31
G1 X-140 Y34
G1 X-137 Y28
G1 X-137 Y30
G1 X-136 Y34
G1 X-138 Y31
G1 X-144 Y36
G1 X-149 Y41
G1 X-148 Y44
G1 X-153 Y48
G1 X-158 Y50
G1 X-153 Y52
G1 X-156 Y58
G1 X-153 Y60
G1 X-152 Y63
G1 X-145 Y65
G1 X-143 Y68
G1 X-149 Y68
G1 X-143 Y66
G1 X-142 Y59
G1 X-141 Y62
G1 X-141 Y59
G1 X-137 Y55
G1 X-130 Y57
G1 X-127 Y56
G1 X-120 Y61
G1 X-118 Y59
G1 X-123 Y63
G1 X-127 Y66
G1 X-125 Y63
G1 X-124 Y66
G1 X-121 Y74
G1 X-119 Y76
G1 X-116 Y82
G1 X-112 Y87
G1 X-113 Y84
G1 X-116 Y80
G1 X-116 Y84
G1 X-119 Y90
G1 X-123 Y94
G1 X-128 Y90
G1 X-133 Y93
G1 X-138 Y95
G1 X-135 Y91
G1 X-141 Y92
G1 X-148 Y88
G1 X-151 Y81
G1 X-148 Y85
G1 X-145 Y90
G1 X-143 Y89
G1 X-145 Y93
G1 X-146 Y91
G1 X-139 Y93
G1 X-144 Y99
G1 X-143 Y104
G1 X-146 Y100
G1 X-152 Y99
G1 X-156 Y95
G1 X-156 Y88
G1 X-163 Y89
G1 X-159 Y85
G1 X-160 Y80
G1 X-157 Y80
G1 X-161 Y78
G1 X-156 Y84
G1 X-153 Y77
G1 X-149 Y76
G1 X-154 Y71
G1 X-159 Y70
G1 X-166 Y68
G1 X-164 Y65
G1 X-159 Y61
G1 X-158 Y65
G1 X-156 Y69
G1 X-159 Y72
G1 X-158 Y70
G1 X-151 Y74
G1 X-146 Y77
G1 X-144 Y77
G1 X-142 Y75
G1 X-149 Y77
G1 X-154 Y80
G1 X-156 Y85
G1 X-152 Y81
G1 X-155 Y77
G1 X-156 Y72
G1 X-151 Y67
G1 X-155 Y67
G1 X-150 Y65
G1 X-153 Y63
G1 X-149 Y62
G1 X-151 Y56
G1 X-151 Y48
G1 X-149 Y47
G1 X-155 Y44
G1 X-153 Y37
G1 X-148 Y42
G1 X-141 Y44
G1 X-135 Y41
G1 X-133 Y48
G1 X-130 Y48
G1 X-125 Y48
G1 X-119 Y52
G1 X-120 Y46
G1 X-123 Y40
G1 X-118 Y37
G1 X-118 Y30
G1 X-116 Y31
G1 X-109 Y27
G1 X-108 Y29
G1 X-102 Y33
G1 X-98 Y26
G1 X-101 Y25
G1 X-97 Y31
G1 X-92 Y33
G1 X-90 Y37
G1 X-84 Y37
G1 X-86 Y31
G1 X-87 Y29
G1 X-85 Y26
G1 X-85 Y30
G1 X-87 Y34
G1 X-79 Y34
G1 X-79 Y40
G1 X-77 Y37
G1 X-72 Y40
G1 X-72 Y41
G1 X-73 Y35
G1 X-76 Y28
G1 X-77 Y26
G1 X-76 Y23
G1 X-69 Y27
G1 X-72 Y20
G1 X-75 Y26
G1 X-80 Y28
G1 X-78 Y32
G1 X-79 Y30
G1 X-77 Y28
G1 X-78 Y22
G1 X-78 Y20
G1 X-76 Y18
G1 X-76 Y25
G1 X-79 Y21
G1 X-80 Y19
G1 X-78 Y15
G1 X-83 Y18
G1 X-90 Y23
G1 X-88 Y26
G1 X-86 Y24
G1 X-90 Y21
G1 X-84 Y19
G1 X-88 Y20
G1 X-88 Y23
G1 X-94 Y26
G1 X-89 Y31
G1 X-83 Y31
G1 X-80 Y30
G1 X-81 Y26
G1 X-81 Y23
G1 X-76 Y21
G1 X-69 Y23
G1 X-72 Y24
G1 X-73 Y30
G1 X-76 Y36
G1 X-69 Y41
G1 X-67 Y47
G1 X-64 Y52
G1 X-65 Y48
G1 X-66 Y44
G1 X-61 Y47
G1 X-63 Y40
G1 X-66 Y41
G1 X-67 Y48
G1 X-68 Y51
G1 X-75 Y53
G1 X-74 Y59
G1 X-68 Y58
G1 X-65 Y63
G1 X-66 Y66
G1 X-69 Y73
G1 X-75 Y75
G1 X-76 Y74
G1 X-79 Y77
G1 X-79 Y85
G1 X-77 Y84
G1 X-82 Y88
G1 X-78 Y85
G1 X-80 Y88
G1 X-82 Y95
G1 X-87 Y99
G1 X-94 Y97
G1 X-97 Y90
G1 X-103 Y93
G1 X-106 Y92
G1 X-100 Y93
G1 X-97 Y99
G1 X-100 Y104
G1 X-103 Y110
G1 X-109 Y112
G1 Z0
G1 X-18 Y64
G1 Z1
G1 X-18 Y64
G1 X-20 Y66
G1 X-21 Y68
G1 X-22 Y74
G1 X-23 Y77
G1 X-23 Y76
G1 X-22 Y75
G1 X-17 Y70
G1 X-18 Y64
G1 X-15 Y62
G1 X-17 Y69
G1 X-20 Y67
G1 X-25 Y73
G1 X-23 Y77
G1 X-21 Y70
G1 X-20 Y66
G1 X-18 Y60
G1 X-14 Y57
G1 X-14 Y55
G1 X-14 Y47
G1 X-21 Y46
G1 X-24 Y48
G1 X-21 Y44
G1 X-19 Y37
G1 X-15 Y34
G1 X-17 Y28
G1 X-19 Y26
G1 X-25 Y22
G1 X-30 Y19
G1 X-29 Y21
G1 X-23 Y18
G1 X-22 Y15
G1 X-17 Y12
G1 X-15 Y8
G1 X-12 Y1
G1 X-10 Y-1
G1 X-8 Y2
G1 X-6 Y0
G1 X-8 Y1
G1 X-14 Y2
G1 X-14 Y1
G1 X-10 Y4
G1 X-14 Y0
G1 X-12 Y-3
G1 X-13 Y3
G1 X-12 Y0
G1 X-10 Y-3
G1 X-4 Y-6
G1 X0 Y0
G1 X-3 Y4
G1 X-10 Y2
G1 X-3 Y1
G1 X-2 Y1
G1 X-1 Y-2
G1 X-6 Y3
G1 X-3 Y-2
G1 X-6 Y1
G1 X-6 Y-1
G1 X-10 Y0
G1 X-15 Y-1
G1 X-17 Y5
G1 X-21 Y5
G1 X-28 Y8
G1 X-27 Y12
G1 X-21 Y13
G1 X-27 Y17
G1 X-27 Y22
G1 X-23 Y20
G1 X-21 Y21
G1 X-19 Y20
G1 X-20 Y15
G1 X-17 Y8
G1 X-11 Y11
G1 X-9 Y15
G1 X-10 Y18
G1 X-7 Y12
G1 X-9 Y14
G1 X-14 Y12
G1 X-19 Y13
G1 X-25 Y12
G1 X-30 Y11
G1 X-28 Y13
G1 X-25 Y16
G1 X-25 Y23
G1 X-32 Y20
G1 X-35 Y25
G1 X-36 Y22
G1 X-35 Y20
G1 X-36 Y23
G1 X-41 Y28
G1 X-46 Y22
G1 X-54 Y22
G1 X-61 Y20
G1 X-55 Y26
G1 X-52 Y26
G1 X-59 Y26
G1 X-65 Y31
G1 X-68 Y26
G1 X-61 Y26
G1 X-64 Y30
G1 X-65 Y36
G1 X-65 Y39
G1 X-65 Y47
G1 X-60 Y53
G1 X-61 Y55
G1 X-64 Y55
G1 X-65 Y55
G1 X-59 Y55
G1 X-58 Y52
G1 X-57 Y47
G1 X-62 Y41
G1 X-61 Y44
G1 X-63 Y48
G1 X-69 Y45
G1 X-66 Y52
G1 X-72 Y50
G1 X-70 Y52
G1 X-70 Y50
G1 X-68 Y55
G1 X-68 Y63
G1 X-65 Y58
G1 X-66 Y56
G1 X-65 Y59
G1 X-72 Y59
G1 X-74 Y62
G1 X-77 Y61
G1 X-79 Y63
G1 X-73 Y58
G1 X-78 Y52
G1 X-76 Y47
G1 X-73 Y43
G1 X-72 Y38
G1 X-68 Y38
G1 X-74 Y39
G1 X-74 Y32
G1 X-71 Y26
G1 X-68 Y34
G1 X-69 Y31
G1 X-65 Y33
G1 X-65 Y30
G1 X-66 Y28
G1 X-72 Y28
G1 X-69 Y30
G1 X-67 Y36
G1 X-74 Y37
G1 X-68 Y35
G1 X-64 Y31
G1 X-61 Y25
G1 X-64 Y24
G1 X-65 Y28
G1 X-72 Y30
G1 X-76 Y30
G1 X-82 Y33
G1 X-82 Y30
G1 X-87 Y26
G1 X-92 Y30
G1 X-97 Y24
G1 X-102 Y27
G1 X-107 Y23
G1 X-108 Y24
G1 X-108 Y19
G1 X-110 Y19
G1 X-105 Y19
G1 X-106 Y15
G1 X-112 Y14
G1 X-114 Y9
G1 X-119 Y4
G1 X-121 Y8
G1 X-127 Y12
G1 X-125 Y12
G1 X-126 Y15
G1 X-132 Y15
G1 X-136 Y13
G1 X-136 Y19
G1 X-130 Y25
G1 X-134 Y27
G1 X-140 Y31
G1 X-145 Y26
G1 X-149 Y24
G1 X-143 Y20
G1 X-137 Y18
G1 X-136 Y23
G1 X-135 Y26
G1 X-134 Y33
G1 X-129 Y37
G1 X-124 Y42
G1 X-129 Y44
G1 X-132 Y51
G1 X-132 Y45
G1 X-126 Y41
G1 X-127 Y43
G1 X-131 Y43
G1 X-129 Y43
G1 X-129 Y35
G1 X-123 Y35
G1 X-117 Y38
G1 X-113 Y34
G1 X-108 Y39
G1 X-103 Y38
G1 X-98 Y41
G1 Z0
G1 X-6 Y240
G1 Z1
G1 X-6 Y240
G1 X-13 Y239
G1 X-19 Y235
G1 X-25 Y233
G1 X-28 Y230
G1 X-31 Y227
G1 X-32 Y223
G1 X-29 Y216
G1 X-25 Y218
G1 X-22 Y213
G1 X-15 Y212
G1 X-15 Y204
G1 X-17 Y205
G1 X-15 Y200
G1 X-17 Y204
G1 X-11 Y205
G1 X-9 Y204
G1 X-3 Y203
G1 X0 Y210
G1 X0 Y207
G1 X1 Y200
G1 X6 Y198
G1 X8 Y205
G1 X10 Y211
G1 X3 Y210
G1 X2 Y203
G1 X0 Y205
G1 X7 Y205
G1 X5 Y201
G1 X4 Y198
G1 X6 Y195
G1 X0 Y196
G1 X3 Y201
G1 X5 Y203
G1 X7 Y203
G1 X8 Y198
G1 X11 Y194
G1 X6 Y197
G1 X11 Y201
G1 X7 Y207
G1 X3 Y207
G1 X0 Y212
G1 X-3 Y209
G1 X-9 Y212
G1 X-12 Y211
G1 X-15 Y215
G1 X-14 Y217
G1 X-17 Y212
G1 X-23 Y211
G1 X-24 Y217
G1 X-23 Y219
G1 X-19 Y215
G1 X-26 Y212
G1 X-28 Y208
G1 X-26 Y210
G1 X-30 Y209
G1 X-30 Y205
G1 X-36 Y201
G1 X-39 Y199
G1 X-36 Y202
G1 X-28 Y202
G1 X-29 Y208
G1 X-28 Y204
G1 X-25 Y202
G1 X-21 Y201
G1 X-18 Y198
G1 X-21 Y199
G1 X-22 Y194
G1 X-25 Y195
G1 X-30 Y196
G1 X-28 Y198
G1 X-34 Y197
G1 X-39 Y197
G1 X-42 Y190
G1 X-39 Y190
G1 X-39 Y189
G1 X-38 Y182
G1 X-36 Y177
G1 X-30 Y181
G1 X-23 Y181
G1 X-20 Y181
G1 X-17 Y174
G1 X-17 Y179
G1 X-22 Y183
G1 X-25 Y177
G1 X-30 Y178
G1 X-30 Y183
G1 X-28 Y178
G1 X-25 Y176
G1 X-25 Y171
G1 X-27 Y164
G1 X-25 Y161
G1 X-24 Y163
G1 X-28 Y160
G1 X-34 Y159
G1 X-36 Y165
G1 X-38 Y172
G1 X-32 Y170
G1 X-28 Y172
G1 X-21 Y171
G1 X-20 Y177
G1 X-20 Y175
G1 X-17 Y177
G1 X-17 Y172
G1 X-11 Y172
G1 X-8 Y171
G1 X-3 Y173
G1 X0 Y178
G1 X2 Y182
G1 X6 Y185
G1 X11 Y180
G1 X13 Y183
G1 X14 Y182
G1 X11 Y177
G1 X10 Y183
G1 X6 Y188
G1 X9 Y190
G1 X11 Y186
G1 X13 Y180
G1 X11 Y184
G1 X7 Y179
G1 X7 Y174
G1 X9 Y178
G1 X4 Y177
G1 X4 Y183
G1 X1 Y188
G1 X0 Y185
G1 X-3 Y188
G1 X3 Y187
G1 X-1 Y189
G1 X-8 Y187
G1 X-8 Y190
G1 X-11 Y188
G1 X-6 Y190
G1 X-12 Y190
G1 X-10 Y187
G1 X-9 Y185
G1 X-4 Y179
G1 X0 Y186
G1 X-5 Y187
G1 X-6 Y185
G1 X-4 Y190
G1 X-5 Y183
G1 X-8 Y180
G1 X-3 Y181
G1 X2 Y185
G1 X4 Y179
G1 X7 Y172
G1 X11 Y166
G1 X13 Y159
G1 X11 Y157
G1 X9 Y158
G1 X13 Y157
G1 X11 Y150
G1 X8 Y150
G1 X5 Y145
G1 X7 Y152
G1 X7 Y159
G1 X7 Y163
G1 X14 Y163
G1 X14 Y165
G1 X12 Y161
G1 X15 Y155
G1 X16 Y153
G1 X18 Y147
G1 X18 Y141
G1 X16 Y139
G1 X14 Y144
G1 X8 Y144
G1 X5 Y151
G1 X12 Y150
G1 X14 Y155
G1 X19 Y151
G1 X20 Y155
G1 X16 Y150
G1 X20 Y146
G1 X19 Y144
G1 X13 Y141
G1 X8 Y136
G1 X4 Y133
G1 X7 Y127
G1 X6 Y122
G1 X4 Y117
G1 X6 Y118
G1 X5 Y125
G1 X6 Y120
G1 X2 Y118
G1 X2 Y112
G1 X1 Y106
G1 X-2 Y112
G1 X3 Y110
G1 X2 Y107
G1 X-3 Y106
G1 X-8 Y102
G1 X-10 Y99
G1 X-10 Y104
G1 X-14 Y106
G1 X-7 Y105
G1 X-10 Y110
G1 X-4 Y112
G1 Z0
G1 X27 Y16
G1 Z1
G1 X27 Y16
G1 X33 Y18
G1 X27 Y15
G1 X27 Y8
G1 X32 Y5
G1 X30 Y4
G1 X23 Y4
G1 X27 Y4
G1 X24 Y0
G1 X22 Y2
G1 X15 Y0
G1 X9 Y0
G1 X10 Y-2
G1 X8 Y1
G1 X6 Y0
G1 X10 Y2
G1 X17 Y0
G1 X18 Y2
G1 X23 Y2
G1 X26 Y-2
G1 X33 Y1
G1 X35 Y7
G1 X42 Y10
G1 X49 Y8
G1 X48 Y12
G1 X43 Y8
G1 X46 Y15
G1 X52 Y13
G1 X48 Y11
G1 X46 Y7
G1 X51 Y5
G1 X55 Y4
G1 X59 Y11
G1 X57 Y18
G1 X62 Y22
G1 X58 Y22
G1 X58 Y17
G1 X55 Y16
G1 X49 Y19
G1 X48 Y26
G1 X51 Y30
G1 X55 Y34
G1 X52 Y34
G1 X59 Y32
G1 X59 Y38
G1 X66 Y37
G1 X72 Y39
G1 X78 Y37
G1 X73 Y41
G1 X68 Y41
G1 X73 Y46
G1 X71 Y52
G1 X68 Y59
G1 X69 Y66
G1 X75 Y66
G1 X73 Y62
G1 X70 Y55
G1 X73 Y51
G1 X68 Y55
G1 X69 Y53
G1 X65 Y48
G1 X63 Y52
G1 X68 Y53
G1 X73 Y49
G1 X76 Y44
G1 X75 Y48
G1 X69 Y47
G1 X69 Y43
G1 X72 Y37
G1 X65 Y40
G1 X66 Y35
G1 X69 Y29
G1 X71 Y32
G1 X72 Y28
G1 X73 Y28
G1 X76 Y26
G1 X79 Y22
G1 X77 Y17
G1 X77 Y15
G1 X73 Y19
G1 X76 Y25
G1 X74 Y30
G1 X82 Y30
G1 X81 Y37
G1 X82 Y35
G1 X89 Y34
G1 X84 Y32
G1 X78 Y34
G1 X77 Y30
G1 X75 Y28
G1 X76 Y33
G1 X78 Y40
G1 X85 Y41
G1 X87 Y43
G1 X88 Y41
G1 X87 Y34
G1 X87 Y31
G1 X84 Y36
G1 X90 Y31
G1 X95 Y30
G1 X98 Y26
G1 X99 Y33
G1 X102 Y40
G1 X105 Y43
G1 X108 Y38
G1 X102 Y37
G1 X104 Y30
G1 X102 Y30
G1 X102 Y32
G1 X103 Y37
G1 X103 Y36
G1 X103 Y41
G1 X104 Y48
G1 X98 Y52
G1 X95 Y55
G1 X89 Y51
G1 X87 Y51
G1 X83 Y55
G1 X84 Y53
G1 X91 Y54
G1 X91 Y59
G1 X91 Y63
G1 X86 Y62
G1 X86 Y63
G1 X88 Y69
G1 X85 Y72
G1 X80 Y74
G1 X76 Y77
G1 X73 Y75
G1 X75 Y69
G1 X76 Y63
G1 X76 Y67
G1 X83 Y63
G1 X88 Y60
G1 X90 Y63
G1 X89 Y66
G1 X85 Y66
G1 X87 Y74
G1 X90 Y74
G1 X88 Y77
G1 X86 Y83
G1 X82 Y83
G1 X87 Y78
G1 X93 Y75
G1 X91 Y77
G1 X98 Y77
G1 X101 Y81
G1 X98 Y76
G1 X91 Y74
G1 X85 Y77
G1 X87 Y83
G1 X93 Y79
G1 X93 Y73
G1 X95 Y71
G1 X97 Y70
G1 X90 Y70
G1 X95 Y74
G1 X99 Y80
G1 X105 Y80
G1 X110 Y83
G1 X106 Y85
G1 X99 Y85
G1 X98 Y89
G1 X95 Y90
G1 X95 Y88
G1 X102 Y87
G1 X106 Y88
G1 X110 Y90
G1 X116 Y85
G1 X118 Y87
G1 X114 Y89
G1 X112 Y93
G1 X108 Y87
G1 X108 Y85
G1 X112 Y92
G1 X118 Y95
G1 X121 Y95
G1 X127 Y93
G1 X131 Y92
G1 X126 Y87
G1 X129 Y84
G1 X129 Y76
G1 X127 Y79
G1 X133 Y75
G1 X140 Y74
G1 X142 Y77
G1 X142 Y70
G1 X141 Y76
G1 X145 Y80
G1 X138 Y81
G1 X135 Y77
G1 X135 Y76
G1 X137 Y73
G1 X143 Y74
G1 X147 Y79
G1 X149 Y80
G1 X156 Y82
G1 X153 Y76
G1 X157 Y76
G1 X154 Y75
G1 Z0
G1 X89 Y211
G1 Z1
G1 X89 Y211
G1 X89 Y211
G1 X82 Y214
G1 X78 Y208
G1 X71 Y205
G1 X68 Y202
G1 X69 Y201
G1 X65 Y201
G1 X62 Y196
G1 X64 Y189
G1 X61 Y183
G1 X61 Y190
G1 X53 Y190
G1 X60 Y192
G1 X61 Y185
G1 X65 Y183
G1 X58 Y179
G1 X55 Y177
G1 X58 Y184
G1 X61 Y179
G1 X66 Y175
G1 X65 Y176
G1 X68 Y183
G1 X63 Y182
G1 X62 Y189
G1 X62 Y185
G1 X59 Y186
G1 X61 Y187
G1 X68 Y186
G1 X66 Y179
G1 X69 Y179
G1 X65 Y185
G1 X68 Y187
G1 X62 Y187
G1 X68 Y184
G1 X65 Y187
G1 X58 Y189
G1 X54 Y184
G1 X54 Y177
G1 X47 Y178
G1 X43 Y175
G1 X44 Y180
G1 X37 Y185
G1 X30 Y184
G1 X26 Y179
G1 X25 Y176
G1 X19 Y182
G1 X21 Y179
G1 X16 Y181
G1 X14 Y187
G1 X10 Y193
G1 X3 Y197
G1 X1 Y198
G1 X-4 Y199
G1 X-11 Y201
G1 X-14 Y208
G1 X-10 Y205
G1 X-7 Y203
G1 X-8 Y208
G1 X-4 Y212
G1 X-1 Y208
G1 X-3 Y201
G1 X-10 Y202
G1 X-15 Y202
G1 X-17 Y207
G1 X-17 Y213
G1 X-12 Y212
G1 X-13 Y217
G1 X-19 Y217
G1 X-25 Y216
G1 X-26 Y208
G1 X-22 Y203
G1 X-21 Y205
G1 X-23 Y206
G1 X-21 Y209
G1 X-21 Y217
G1 X-21 Y213
G1 X-25 Y214
G1 X-32 Y212
G1 X-35 Y209
G1 X-40 Y205
G1 X-35 Y205
G1 X-33 Y205
G1 X-37 Y199
G1 X-40 Y193
G1 X-36 Y195
G1 X-33 Y190
G1 X-28 Y190
G1 X-21 Y187
G1 X-20 Y188
G1 X-25 Y192
G1 X-23 Y199
G1 X-26 Y206
G1 X-32 Y209
G1 X-28 Y210
G1 X-31 Y203
G1 X-29 Y200
G1 X-28 Y194
G1 X-31 Y200
G1 X-28 Y206
G1 X-33 Y202
G1 X-32 Y197
G1 X-31 Y201
G1 X-35 Y200
G1 X-32 Y195
G1 X-35 Y193
G1 X-40 Y189
G1 X-36 Y184
G1 X-36 Y183
G1 X-37 Y187
G1 X-36 Y180
G1 X-32 Y184
G1 X-26 Y188
G1 X-23 Y191
G1 X-22 Y197
G1 X-17 Y201
G1 X-10 Y204
G1 X-4 Y202
G1 X0 Y201
G1 X-3 Y205
G1 X0 Y212
G1 X3 Y212
G1 X1 Y210
G1 X-1 Y214
G1 X-6 Y212
G1 X-6 Y205
G1 X-9 Y210
G1 X-14 Y210
G1 X-19 Y211
G1 X-21 Y215
G1 X-17 Y217
G1 X-10 Y215
G1 X-4 Y216
G1 X0 Y214
G1 X1 Y207
G1 X6 Y210
G1 X10 Y215
G1 X9 Y218
G1 X11 Y217
G1 X9 Y213
G1 X4 Y210
G1 X0 Y204
G1 X0 Y199
G1 X3 Y199
G1 X10 Y197
G1 X13 Y190
G1 X16 Y187
G1 X15 Y189
G1 X17 Y191
G1 X11 Y189
G1 X9 Y187
G1 X7 Y183
G1 X7 Y177
G1 X5 Y172
G1 X12 Y173
G1 X16 Y169
G1 X16 Y174
G1 X15 Y176
G1 X13 Y177
G1 X14 Y174
G1 X19 Y176
G1 X24 Y178
G1 X26 Y172
G1 X20 Y170
G1 X18 Y163
G1 X20 Y160
G1 X16 Y159
G1 X18 Y161
G1 X16 Y157
G1 X12 Y157
G1 X8 Y161
G1 X6 Y161
G1 X8 Y164
G1 X7 Y167
G1 X6 Y174
G1 X2 Y173
G1 X2 Y172
G1 X7 Y176
G1 X8 Y182
G1 X4 Y184
G1 X8 Y185
G1 X6 Y192
G1 X9 Y191
G1 X3 Y192
G1 X3 Y195
G1 X6 Y190
G1 X10 Y186
G1 X8 Y193
G1 X6 Y200
G1 X7 Y194
G1 X7 Y196
G1 X3 Y202
G1 X-2 Y200
G1 X-5 Y201
G1 X-7 Y200
G1 X-13 Y199
G1 X-12 Y201
G1 X-12 Y208
G1 X-17 Y210
G1 X-20 Y208
G1 Z0
G1 X99 Y-29
G1 Z1
G1 X95 Y-32
G1 X97 Y-29
G1 X102 Y-24
G1 X109 Y-26
G1 X113 Y-27
G1 X106 Y-26
G1 X101 Y-21
G1 X94 Y-18
G1 X95 Y-17
G1 X97 Y-20
G1 X91 Y-17
G1 X94 Y-20
G1 X96 Y-19
G1 X98 Y-13
G1 X91 Y-11
G1 X89 Y-11
G1 X83 Y-6
G1 X85 Y-8
G1 X79 Y-3
G1 X73 Y-3
G1 X73 Y-9
G1 X75 Y-12
G1 X75 Y-14
G1 X69 Y-19
G1 X65 Y-20
G1 X63 Y-13
G1 X65 Y-13
G1 X60 Y-17
G1 X63 Y-17
G1 X59 Y-19
G1 X51 Y-19
G1 X50 Y-17
G1 X48 Y-17
G1 X42 Y-12
G1 X43 Y-13
G1 X48 Y-14
G1 X54 Y-17
G1 X60 Y-15
G1 X60 Y-7
G1 X63 Y-6
G1 X56 Y-3
G1 X58 Y3
G1 X58 Y7
G1 X56 Y1
G1 X50 Y3
G1 X47 Y4
G1 X45 Y12
G1 X40 Y15
G1 X44 Y12
G1 X47 Y7
G1 X52 Y8
G1 X54 Y1
G1 X53 Y3
G1 X57 Y-1
G1 X58 Y-6
G1 X61 Y-2
G1 X62 Y4
G1 X62 Y10
G1 X66 Y8
G1 X69 Y4
G1 X65 Y5
G1 X62 Y8
G1 X55 Y8
G1 X61 Y8
G1 X61 Y12
G1 X61 Y15
G1 X54 Y16
G1 X48 Y20
G1 X45 Y17
G1 X49 Y23
G1 X54 Y26
G1 X59 Y26
G1 X55 Y31
G1 X58 Y35
G1 X63 Y39
G1 X66 Y38
G1 X69 Y37
G1 X63 Y37
G1 X59 Y41
G1 X55 Y37
G1 X55 Y38
G1 X57 Y33
G1 X58 Y28
G1 X62 Y29
G1 X67 Y33
G1 X73 Y35
G1 X75 Y40
G1 X75 Y46
G1 X80 Y40
G1 X82 Y41
G1 X82 Y47
G1 X78 Y44
G1 X84 Y50
G1 X85 Y44
G1 X87 Y37
G1 X90 Y30
G1 X95 Y24
G1 X95 Y19
G1 X98 Y24
G1 X98 Y19
G1 X101 Y23
G1 X107 Y21
G1 X112 Y15
G1 X109 Y17
G1 X112 Y10
G1 X117 Y6
G1 X116 Y1
G1 X117 Y-2
G1 X121 Y-4
G1 X123 Y-9
G1 X124 Y-3
G1 X126 Y0
G1 X128 Y-2
G1 X124 Y-9
G1 X130 Y-4
G1 X134 Y-10
G1 X134 Y-12
G1 X133 Y-5
G1 X131 Y-2
G1 X137 Y1
G1 X132 Y6
G1 X134 Y10
G1 X136 Y4
G1 X135 Y3
G1 X135 Y1
G1 X135 Y-2
G1 X129 Y-7
G1 X124 Y-12
G1 X120 Y-17
G1 X117 Y-21
G1 X123 Y-16
G1 X122 Y-19
G1 X116 Y-20
G1 X109 Y-20
G1 X112 Y-18
G1 X105 Y-17
G1 X113 Y-20
G1 X109 Y-21
G1 X109 Y-24
G1 X107 Y-29
G1 X99 Y-29
G1 X97 Y-34
G1 X102 Y-31
G1 X101 Y-28
G1 X103 Y-31
G1 X111 Y-31
G1 X112 Y-30
G1 X116 Y-24
G1 X124 Y-24
G1 X119 Y-24
G1 X125 Y-24
G1 X126 Y-20
G1 X127 Y-20
G1 X131 Y-14
G1 X134 Y-13
G1 X135 Y-9
G1 X137 Y-6
G1 X135 Y0
G1 X138 Y4
G1 X132 Y9
G1 X134 Y13
G1 X127 Y15
G1 X131 Y12
G1 X131 Y19
G1 X129 Y16
G1 X124 Y15
G1 X123 Y13
G1 X127 Y12
G1 X128 Y13
G1 X127 Y19
G1 X121 Y13
G1 X120 Y6
G1 X120 Y8
G1 X114 Y3
G1 X107 Y4
G1 X105 Y-2
G1 X98 Y1
G1 X97 Y4
G1 X93 Y5
G1 X93 Y4
G1 X91 Y9
G1 X85 Y9
G1 X87 Y11
G1 X91 Y17
G1 X85 Y23
G1 X91 Y26
G1 X91 Y30
G1 X95 Y33
G1 X95 Y27
G1 X93 Y28
G1 X92 Y35
G1 X97 Y41
G1 X102 Y41
G1 X106 Y44
G1 X106 Y38
G1 X107 Y41
G1 X113 Y46
G1 X108 Y51
G1 X105 Y50
G1 X101 Y55
G1 Z0
G1 X112 Y-9
G1 Z1
G1 X112 Y-9
G1 X109 Y-6
G1 X107 Y-8
G1 X102 Y-14
G1 X99 Y-19
G1 X101 Y-16
G1 X102 Y-12
G1 X102 Y-9
G1 X104 Y-12
G1 X111 Y-14
G1 X114 Y-20
G1 X114 Y-18
G1 X119 Y-19
G1 X115 Y-15
G1 X119 Y-13
G1 X116 Y-8
G1 X109 Y-11
G1 X105 Y-14
G1 X100 Y-10
G1 X94 Y-9
G1 X87 Y-7
G1 X83 Y-12
G1 X80 Y-11
G1 X73 Y-13
G1 X80 Y-13
G1 X83 Y-17
G1 X82 Y-15
G1 X76 Y-10
G1 X69 Y-7
G1 X70 Y-12
G1 X72 Y-18
G1 X76 Y-24
G1 X73 Y-20
G1 X75 Y-21
