G1 Z0
G1 X191 Y397
G1 X191 Y399
G1 X192 Y401
G1 X192 Y404
G1 X195 Y406
G1 X194 Y409
G1 X196 Y409
G1 X200 Y406
G1 X198 Y403
G1 X200 Y399
G1 X200 Y397
G1 X202 Y398
G1 X204 Y398
G1 X206 Y399
G1 X210 Y402
G1 X212 Y403
G1 X216 Y403
G1 X215 Y401
G1 X212 Y398
G1 X211 Y396
G1 X209 Y395
G1 X211 Y393
G1 X214 Y391
G1 X217 Y388
G1 X217 Y384
G1 X220 Y381
G1 X217 Y379
G1 X219 Y376
G1 X217 Y373
G1 X221 Y371
G1 X218 Y367
G1 X217 Y367
G1 X213 Y369
G1 X210 Y369
G1 X211 Y371
G1 X208 Y372
G1 X206 Y376
G1 X203 Y377
G1 X203 Y373
G1 X200 Y375
G1 X196 Y375
G1 X193 Y373
G1 X194 Y376
G1 X191 Y373
G1 X189 Y370
G1 X190 Y368
G1 X189 Y371
G1 X187 Y370
G1 X185 Y372
G1 X185 Y368
G1 X185 Y364
G1 X184 Y361
G1 X186 Y361
G1 X189 Y357
G1 X190 Y355
G1 X194 Y355
G1 X196 Y354
G1 X194 Y353
G1 X196 Y356
G1 X193 Y358
G1 X196 Y361
G1 X195 Y357
G1 X191 Y356
G1 X188 Y353
G1 X185 Y350
G1 X185 Y348
G1 X189 Y345
G1 X189 Y341
G1 X185 Y341
G1 X187 Y342
G1 X191 Y345
G1 X195 Y345
G1 X191 Y347
G1 X195 Y350
G1 X196 Y350
G1 X197 Y348
G1 X193 Y348
G1 X193 Y345
G1 X193 Y343
G1 X195 Y340
G1 X192 Y338
G1 X191 Y338
G1 X193 Y334
G1 X194 Y331
G1 X197 Y331
G1 X198 Y333
G1 X196 Y329
G1 X194 Y327
G1 X194 Y325
G1 X195 Y322
G1 X195 Y319
G1 X192 Y317
G1 X193 Y319
G1 X190 Y317
G1 X188 Y319
G1 Z0
G1 X169 Y192
G1 Z1
G1 X169 Y192
G1 X169 Y194
G1 X168 Y193
G1 X169 Y191
G1 X170 Y191
G1 X174 Y189
G1 X175 Y187
G1 X175 Y184
G1 X171 Y182
G1 X169 Y181
G1 X173 Y181
G1 X175 Y180
G1 X176 Y183
G1 X173 Y185
G1 X170 Y184
G1 X166 Y184
G1 X164 Y181
G1 X161 Y182
G1 X161 Y179
G1 X159 Y179
G1 X163 Y179
G1 X166 Y176
G1 X169 Y178
G1 X172 Y180
G1 X173 Y178
G1 X174 Y175
G1 X174 Y170
G1 X172 Y169
G1 X169 Y166
G1 X172 Y164
G1 X172 Y160
G1 X174 Y158
G1 X177 Y160
G1 X177 Y159
G1 X180 Y159
G1 X180 Y157
G1 X177 Y157
G1 X175 Y160
G1 X174 Y163
G1 X174 Y165
G1 X177 Y167
G1 X179 Y167
G1 X180 Y170
G1 X177 Y172
G1 X178 Y175
G1 X175 Y177
G1 X177 Y180
G1 X181 Y180
G1 X180 Y182
G1 X178 Y184
G1 X180 Y184
G1 X180 Y187
G1 X177 Y189
G1 X175 Y192
G1 X173 Y193
G1 X171 Y196
G1 X169 Y197
G1 X168 Y198
G1 X168 Y195
G1 X167 Y192
G1 X164 Y189
G1 X169 Y189
G1 X171 Y189
G1 X171 Y186
G1 X172 Y183
G1 X175 Y181
G1 X176 Y185
G1 X177 Y181
G1 X180 Y181
G1 X182 Y182
G1 X185 Y183
G1 X189 Y182
G1 X191 Y184
G1 X191 Y180
G1 X189 Y176
G1 X186 Y176
G1 X186 Y175
G1 X189 Y178
G1 X192 Y176
G1 X196 Y176
G1 X198 Y176
G1 X199 Y177
G1 X199 Y174
G1 X197 Y170
G1 X199 Y169
G1 X199 Y172
G1 X197 Y174
G1 X194 Y176
G1 X191 Y176
G1 X189 Y180
G1 X191 Y182
G1 X193 Y186
G1 X192 Y189
G1 X189 Y190
G1 X186 Y189
G1 X186 Y192
G1 X189 Y196
G1 X193 Y196
G1 X195 Y193
G1 X196 Y194
G1 X200 Y193
G1 X201 Y192
G1 X201 Y189
G1 X198 Y190
G1 X196 Y188
G1 X194 Y189
G1 X191 Y187
G1 X188 Y185
G1 X185 Y186
G1 X183 Y188
G1 X180 Y191
G1 X177 Y191
G1 X180 Y192
G1 X179 Y196
G1 X175 Y197
G1 X173 Y199
G1 X171 Y199
G1 X171 Y201
G1 X169 Y200
G1 X166 Y197
G1 X164 Y194
G1 X162 Y193
G1 X161 Y192
G1 X159 Y188
G1 X156 Y188
G1 X153 Y189
G1 X151 Y191
G1 X148 Y192
G1 X148 Y194
G1 X147 Y196
G1 X143 Y196
G1 X140 Y198
G1 X137 Y197
G1 X137 Y196
G1 X138 Y198
G1 X140 Y202
G1 X138 Y204
G1 X138 Y206
G1 X137 Y207
G1 X132 Y207
G1 X132 Y204
G1 X127 Y204
G1 X127 Y202
G1 X129 Y204
G1 X131 Y201
G1 X134 Y202
G1 X134 Y204
G1 X136 Y204
G1 X139 Y206
G1 X138 Y209
G1 X140 Y212
G1 X143 Y213
G1 X145 Y212
G1 X147 Y210
G1 X147 Y213
G1 X143 Y216
G1 X140 Y218
G1 X138 Y219
G1 X135 Y216
G1 X132 Y213
G1 X128 Y212
G1 X126 Y213
G1 X124 Y215
G1 X121 Y215
G1 X116 Y215
G1 X117 Y218
G1 X119 Y214
G1 X117 Y211
G1 X116 Y208
G1 X114 Y205
G1 X114 Y203
G1 X116 Y201
G1 X116 Y199
G1 X114 Y202
G1 X116 Y202
G1 X116 Y206
G1 X115 Y208
G1 X118 Y210
G1 X116 Y211
G1 X112 Y213
G1 X111 Y214
G1 X109 Y214
G1 X108 Y218
G1 X107 Y221
G1 X106 Y219
G1 X106 Y217
G1 X104 Y213
G1 X103 Y211
G1 X101 Y209
G1 X102 Y213
G1 X101 Y214
G1 X98 Y211
G1 X95 Y208
G1 X93 Y205
G1 X90 Y207
G1 X89 Y204
G1 X90 Y202
G1 X92 Y201
G1 X90 Y199
G1 X93 Y199
G1 Z0
G1 X234 Y329
G1 Z1
G1 X234 Y329
G1 X233 Y329
G1 X236 Y329
G1 X233 Y327
G1 X233 Y324
G1 X232 Y326
G1 X233 Y323
G1 X230 Y319
G1 X227 Y317
G1 X224 Y313
G1 X223 Y311
G1 X224 Y308
G1 X225 Y306
G1 X224 Y309
G1 X226 Y309
G1 X226 Y308
G1 X228 Y304
G1 X228 Y301
G1 X228 Y299
G1 X232 Y299
G1 X233 Y302
G1 X233 Y297
G1 X237 Y295
G1 X235 Y297
G1 X233 Y296
G1 X230 Y294
G1 X228 Y297
G1 X226 Y295
G1 X223 Y292
G1 X221 Y293
G1 X223 Y296
G1 X222 Y295
G1 X219 Y293
G1 X217 Y292
G1 X214 Y296
G1 X217 Y297
G1 X217 Y302
G1 X222 Y302
G1 X226 Y302
G1 X227 Y305
G1 X225 Y304
G1 X222 Y304
G1 X224 Y303
G1 X223 Y304
G1 X220 Y307
G1 X221 Y309
G1 X222 Y313
G1 X222 Y311
G1 X222 Y314
G1 X221 Y313
G1 X220 Y311
G1 X217 Y308
G1 X218 Y312
G1 X215 Y314
G1 X212 Y316
G1 X212 Y319
G1 X216 Y319
G1 X218 Y319
G1 X221 Y321
G1 X224 Y323
G1 X227 Y326
G1 X228 Y328
G1 X231 Y329
G1 X228 Y326
G1 X225 Y324
G1 X225 Y321
G1 X228 Y319
G1 X225 Y317
G1 X226 Y313
G1 X225 Y311
G1 X228 Y310
G1 X228 Y313
G1 X225 Y315
G1 X228 Y317
G1 X226 Y319
G1 X229 Y321
G1 X232 Y321
G1 X231 Y324
G1 X232 Y328
G1 X235 Y327
G1 X238 Y325
G1 X237 Y327
G1 X234 Y330
G1 X232 Y333
G1 X233 Y333
G1 X237 Y332
G1 X237 Y330
G1 X235 Y333
G1 X238 Y336
G1 X238 Y338
G1 X240 Y338
G1 X238 Y334
G1 X236 Y337
G1 X232 Y337
G1 X230 Y334
G1 X227 Y333
G1 X224 Y329
G1 X222 Y333
G1 X220 Y333
G1 X217 Y333
G1 X213 Y333
G1 X212 Y330
G1 X209 Y329
G1 X210 Y331
G1 X213 Y329
G1 X212 Y329
G1 X208 Y326
G1 X205 Y324
G1 X206 Y323
G1 X202 Y325
G1 X201 Y325
G1 X204 Y326
G1 X206 Y329
G1 X203 Y332
G1 X204 Y335
G1 X204 Y340
G1 X202 Y338
G1 X200 Y338
G1 X197 Y339
G1 X197 Y342
G1 X201 Y343
G1 X198 Y344
G1 X197 Y345
G1 X199 Y347
G1 X198 Y350
G1 X198 Y354
G1 X201 Y353
G1 X198 Y351
G1 X195 Y351
G1 X196 Y351
G1 X193 Y351
G1 X191 Y349
G1 X190 Y352
G1 X187 Y356
G1 X185 Y354
G1 X183 Y356
G1 X182 Y358
G1 X179 Y357
G1 X175 Y358
G1 X175 Y360
G1 X178 Y363
G1 X180 Y362
G1 X176 Y363
G1 X179 Y361
G1 X180 Y357
G1 X181 Y356
G1 X180 Y353
G1 X178 Y350
G1 X178 Y347
G1 X175 Y345
G1 X173 Y345
G1 X170 Y344
G1 X168 Y342
G1 X168 Y340
G1 X169 Y340
G1 X171 Y339
G1 X173 Y335
G1 X176 Y337
G1 X175 Y335
G1 X173 Y338
G1 X175 Y337
G1 X178 Y334
G1 X181 Y333
G1 X181 Y330
G1 X180 Y334
G1 X183 Y331
G1 X182 Y334
G1 X181 Y336
G1 X180 Y340
G1 X181 Y341
G1 X182 Y345
G1 X179 Y344
G1 X179 Y340
G1 X176 Y340
G1 X174 Y342
G1 X171 Y342
G1 X171 Y340
G1 X167 Y340
G1 X166 Y344
G1 X169 Y346
G1 X171 Y349
G1 X169 Y348
G1 X172 Y350
G1 X173 Y347
G1 X175 Y350
G1 X175 Y347
G1 X176 Y346
G1 X177 Y345
G1 X176 Y341
G1 X174 Y340
G1 X175 Y339
G1 X173 Y336
G1 X169 Y334
G1 X169 Y331
G1 X168 Y334
G1 X164 Y332
G1 X168 Y331
G1 X166 Y332
G1 X164 Y334
G1 X161 Y334
G1 Z0
G1 X-155 Y96
G1 Z1
G1 X-155 Y96
G1 X-152 Y96
G1 X-152 Y92
G1 X-156 Y91
G1 X-157 Y88
G1 X-156 Y85
G1 X-154 Y84
G1 X-152 Y86
G1 X-153 Y87
G1 X-155 Y86
G1 X-158 Y86
G1 X-160 Y89
G1 X-161 Y86
G1 X-159 Y82
G1 X-158 Y80
G1 X-157 Y82
G1 X-158 Y84
G1 X-158 Y88
G1 X-155 Y88
G1 X-153 Y91
G1 X-151 Y94
G1 X-147 Y94
G1 X-147 Y90
G1 X-145 Y87
G1 X-148 Y87
G1 X-150 Y87
G1 X-151 Y89
G1 X-148 Y89
G1 X-148 Y93
G1 X-151 Y96
G1 X-154 Y94
G1 X-156 Y97
G1 X-160 Y97
G1 X-162 Y100
G1 X-163 Y98
G1 X-163 Y100
G1 X-164 Y97
G1 X-168 Y98
G1 X-169 Y99
G1 X-172 Y97
G1 X-175 Y97
G1 X-176 Y99
G1 X-174 Y100
G1 X-177 Y96
G1 X-174 Y98
G1 X-170 Y101
G1 X-168 Y103
G1 X-167 Y104
G1 X-163 Y104
G1 X-160 Y103
G1 X-157 Y103
G1 X-155 Y100
G1 X-151 Y100
G1 X-148 Y97
G1 X-147 Y101
G1 X-146 Y102
G1 X-145 Y106
G1 X-147 Y106
G1 X-147 Y102
G1 X-149 Y101
G1 X-149 Y102
G1 X-149 Y106
G1 X-149 Y110
G1 X-152 Y113
G1 X-150 Y113
G1 X-153 Y113
G1 X-150 Y112
G1 X-149 Y108
G1 X-149 Y104
G1 X-147 Y104
G1 X-144 Y103
G1 X-143 Y100
G1 X-143 Y97
G1 X-143 Y96
G1 X-145 Y96
G1 X-142 Y93
G1 X-145 Y94
G1 X-148 Y95
G1 X-147 Y91
G1 X-144 Y91
G1 X-143 Y88
G1 X-145 Y86
G1 X-147 Y85
G1 X-146 Y85
G1 X-142 Y86
G1 X-141 Y86
G1 X-142 Y88
G1 X-140 Y88
G1 X-142 Y85
G1 X-139 Y81
G1 X-140 Y83
G1 X-143 Y85
G1 X-142 Y82
G1 X-145 Y80
G1 X-145 Y76
G1 X-148 Y74
G1 X-152 Y74
G1 X-155 Y71
G1 X-157 Y70
G1 X-157 Y66
G1 X-155 Y65
G1 X-152 Y65
G1 X-150 Y67
G1 X-149 Y70
G1 X-152 Y72
G1 X-153 Y74
G1 X-153 Y76
G1 X-152 Y78
G1 X-152 Y80
G1 X-150 Y77
G1 X-150 Y73
G1 X-147 Y72
G1 X-143 Y70
G1 X-145 Y71
G1 X-147 Y69
G1 X-148 Y67
G1 X-152 Y66
G1 X-155 Y66
G1 X-157 Y64
G1 X-158 Y61
G1 X-155 Y59
G1 X-154 Y56
G1 X-152 Y58
G1 X-157 Y58
G1 X-156 Y55
G1 X-154 Y52
G1 X-154 Y48
G1 X-154 Y44
G1 X-151 Y42
G1 X-149 Y40
G1 X-148 Y42
G1 X-150 Y44
G1 X-147 Y46
G1 X-148 Y43
G1 X-149 Y47
G1 X-147 Y49
G1 X-147 Y51
G1 X-149 Y53
G1 X-152 Y49
G1 X-153 Y46
G1 X-152 Y48
G1 X-152 Y44
G1 X-154 Y43
G1 X-158 Y44
G1 X-159 Y43
G1 X-162 Y42
G1 X-163 Y39
G1 X-164 Y41
G1 X-163 Y38
G1 X-161 Y38
G1 X-158 Y38
G1 X-154 Y38
G1 X-153 Y34
G1 X-155 Y36
G1 X-152 Y38
G1 X-153 Y36
G1 X-151 Y33
G1 X-151 Y28
G1 X-152 Y27
G1 X-155 Y29
G1 X-157 Y31
G1 X-159 Y28
G1 X-162 Y27
G1 X-163 Y28
G1 X-166 Y26
G1 X-168 Y27
G1 X-170 Y27
G1 X-173 Y26
G1 X-174 Y23
G1 X-171 Y21
G1 X-168 Y19
G1 X-166 Y22
G1 X-166 Y23
G1 X-164 Y22
G1 X-161 Y20
G1 X-158 Y21
G1 X-157 Y24
G1 X-154 Y25
G1 X-156 Y27
G1 X-158 Y29
G1 X-158 Y32
G1 X-156 Y35
G1 X-155 Y38
G1 X-153 Y38
G1 X-150 Y36
G1 X-149 Y38
G1 X-151 Y39
G1 X-154 Y41
G1 X-158 Y43
G1 X-160 Y40
G1 X-157 Y39
G1 X-156 Y41
G1 X-158 Y41
G1 X-159 Y44
G1 X-163 Y47
G1 X-165 Y46
G1 X-165 Y43
G1 X-168 Y39
G1 X-165 Y38
G1 X-167 Y35
G1 Z0
G1 X-142 Y442
G1 Z1
G1 X-142 Y442
G1 X-146 Y440
G1 X-149 Y440
G1 X-151 Y439
G1 X-154 Y438
G1 X-156 Y440
G1 X-154 Y443
G1 X-158 Y441
G1 X-158 Y444
G1 X-160 Y440
G1 X-163 Y437
G1 X-165 Y435
G1 X-163 Y433
G1 X-160 Y435
G1 X-159 Y438
G1 X-163 Y438
G1 X-165 Y440
G1 X-167 Y439
G1 X-171 Y439
G1 X-168 Y436
G1 X-168 Y435
G1 X-167 Y432
G1 X-163 Y431
G1 X-160 Y430
G1 X-157 Y428
G1 X-153 Y426
G1 X-153 Y430
G1 X-152 Y430
G1 X-155 Y432
G1 X-155 Y435
G1 X-152 Y435
G1 X-147 Y435
G1 X-144 Y434
G1 X-142 Y434
G1 X-140 Y433
G1 X-140 Y437
G1 X-137 Y438
G1 X-140 Y441
G1 X-141 Y445
G1 X-140 Y446
G1 X-142 Y448
G1 X-139 Y451
G1 X-141 Y450
G1 X-144 Y448
G1 X-146 Y445
G1 X-146 Y448
G1 X-148 Y451
G1 X-151 Y447
G1 X-148 Y446
G1 X-148 Y444
G1 X-144 Y444
G1 X-143 Y440
G1 X-140 Y443
G1 X-138 Y445
G1 X-138 Y443
G1 X-138 Y441
G1 X-140 Y439
G1 X-142 Y436
G1 X-142 Y432
G1 X-141 Y431
G1 X-140 Y428
G1 X-140 Y424
G1 X-142 Y420
G1 X-140 Y418
G1 X-143 Y418
G1 X-146 Y420
G1 X-146 Y417
G1 X-148 Y416
G1 X-151 Y413
G1 X-153 Y410
G1 X-151 Y409
G1 X-148 Y409
G1 X-146 Y409
G1 X-147 Y407
G1 X-148 Y403
G1 X-148 Y405
G1 X-150 Y408
G1 X-152 Y408
G1 X-152 Y412
G1 X-156 Y414
G1 X-159 Y412
G1 X-163 Y413
G1 X-161 Y414
G1 X-163 Y418
G1 X-163 Y419
G1 X-166 Y416
G1 X-169 Y419
G1 X-172 Y418
G1 X-170 Y417
G1 X-173 Y414
G1 X-170 Y414
G1 X-168 Y411
G1 X-170 Y409
G1 X-174 Y410
G1 X-175 Y414
G1 X-178 Y417
G1 X-181 Y417
G1 X-184 Y417
G1 X-187 Y420
G1 X-186 Y418
G1 X-187 Y414
G1 X-190 Y411
G1 X-188 Y409
G1 X-185 Y407
G1 X-183 Y409
G1 X-180 Y413
G1 X-179 Y410
G1 X-175 Y410
G1 X-177 Y408
G1 X-180 Y409
G1 X-184 Y412
G1 X-187 Y412
G1 X-190 Y409
G1 X-193 Y408
G1 X-195 Y405
G1 X-199 Y403
G1 X-200 Y402
G1 X-200 Y398
G1 X-199 Y395
G1 X-195 Y395
G1 X-199 Y393
G1 X-200 Y396
G1 X-203 Y399
G1 X-201 Y399
G1 X-203 Y396
G1 X-200 Y394
G1 X-202 Y393
G1 X-205 Y396
G1 X-208 Y398
G1 X-209 Y400
G1 X-205 Y402
G1 X-203 Y401
G1 X-205 Y398
G1 X-206 Y398
G1 X-210 Y398
G1 X-211 Y399
G1 X-209 Y402
G1 X-207 Y400
G1 X-206 Y403
G1 X-202 Y403
G1 X-199 Y405
G1 X-199 Y409
G1 X-199 Y414
G1 X-195 Y414
G1 X-193 Y410
G1 X-195 Y407
G1 X-197 Y406
G1 X-200 Y403
G1 X-199 Y407
G1 X-197 Y409
G1 X-197 Y408
G1 X-195 Y409
G1 X-195 Y412
G1 X-195 Y415
G1 X-192 Y414
G1 X-190 Y416
G1 X-189 Y414
G1 X-190 Y413
G1 X-188 Y410
G1 X-190 Y408
G1 X-187 Y405
G1 X-187 Y403
G1 X-183 Y403
G1 X-179 Y401
G1 X-179 Y405
G1 X-176 Y404
G1 X-174 Y405
G1 X-170 Y403
G1 X-169 Y399
G1 X-168 Y397
G1 X-168 Y393
G1 X-165 Y393
G1 X-161 Y393
G1 X-159 Y393
G1 X-159 Y392
G1 X-158 Y390
G1 X-154 Y390
G1 X-154 Y388
G1 X-151 Y388
G1 X-148 Y385
G1 X-151 Y383
G1 X-153 Y381
G1 X-156 Y381
G1 X-156 Y377
G1 X-155 Y379
G1 X-155 Y382
G1 X-152 Y383
G1 X-149 Y383
G1 X-146 Y384
G1 X-146 Y388
G1 X-145 Y390
G1 X-142 Y393
G1 X-142 Y396
G1 X-142 Y398
G1 X-142 Y402
G1 X-139 Y405
G1 X-137 Y406
G1 X-141 Y406
G1 X-138 Y409
G1 X-138 Y411
G1 Z0
G1 X-116 Y407
G1 Z1
G1 X-116 Y407
G1 X-113 Y406
G1 X-112 Y408
G1 X-109 Y409
G1 X-110 Y412
G1 X-107 Y409
G1 X-104 Y411
G1 X-101 Y414
G1 X-102 Y411
G1 X-103 Y413
G1 X-104 Y414
G1 X-103 Y418
G1 X-100 Y420
G1 X-98 Y417
G1 X-95 Y417
G1 X-95 Y415
G1 X-96 Y413
G1 X-96 Y411
G1 X-98 Y409
G1 X-100 Y407
G1 X-102 Y408
G1 X-105 Y410
G1 X-105 Y413
G1 X-107 Y416
G1 X-107 Y420
G1 X-109 Y420
G1 X-112 Y420
G1 X-115 Y419
G1 X-118 Y422
G1 X-121 Y420
G1 X-124 Y419
G1 X-123 Y420
G1 X-120 Y419
G1 X-120 Y423
G1 X-121 Y426
G1 X-124 Y429
G1 X-126 Y427
G1 X-129 Y430
G1 X-129 Y432
G1 X-126 Y430
G1 X-126 Y429
G1 X-127 Y426
G1 X-131 Y424
G1 X-131 Y425
G1 X-131 Y422
G1 X-131 Y420
G1 X-134 Y419
G1 X-131 Y418
G1 X-127 Y418
G1 X-124 Y415
G1 X-126 Y414
G1 X-128 Y414
G1 X-129 Y417
G1 X-126 Y418
G1 X-123 Y417
G1 X-124 Y414
G1 X-127 Y412
G1 X-127 Y409
G1 X-124 Y409
G1 X-124 Y405
G1 X-121 Y403
G1 X-121 Y401
G1 X-121 Y397
G1 X-116 Y397
G1 X-114 Y397
G1 X-113 Y398
G1 X-110 Y398
G1 X-106 Y399
G1 X-110 Y400
G1 X-107 Y398
G1 X-105 Y401
G1 X-102 Y398
G1 X-100 Y402
G1 X-100 Y403
G1 X-100 Y405
G1 X-98 Y403
G1 X-100 Y400
G1 X-99 Y400
G1 X-99 Y402
G1 X-95 Y400
G1 X-92 Y400
G1 X-89 Y400
G1 X-85 Y402
G1 X-86 Y405
G1 X-84 Y402
G1 X-83 Y398
G1 X-83 Y394
G1 X-82 Y397
G1 X-82 Y393
G1 X-84 Y389
G1 X-82 Y387
G1 X-84 Y384
G1 X-86 Y384
G1 X-84 Y387
G1 X-85 Y388
G1 X-88 Y386
G1 X-86 Y382
G1 X-86 Y386
G1 X-88 Y383
G1 X-84 Y382
G1 X-81 Y380
G1 X-77 Y380
G1 X-75 Y381
G1 X-77 Y383
G1 X-76 Y387
G1 X-78 Y390
G1 X-76 Y393
G1 X-73 Y393
G1 X-74 Y389
G1 X-73 Y387
G1 X-74 Y387
G1 X-70 Y387
G1 X-68 Y384
G1 X-70 Y382
G1 X-68 Y379
G1 X-69 Y377
G1 X-67 Y375
G1 X-68 Y373
G1 X-67 Y371
G1 X-68 Y369
G1 X-69 Y366
G1 X-69 Y361
G1 X-71 Y361
G1 X-73 Y364
G1 X-74 Y362
G1 X-73 Y366
G1 X-76 Y368
G1 X-74 Y368
G1 X-77 Y366
G1 X-75 Y364
G1 X-72 Y364
G1 X-74 Y361
G1 X-71 Y360
G1 X-68 Y362
G1 X-66 Y361
G1 X-68 Y360
G1 X-69 Y363
G1 X-72 Y366
G1 X-69 Y369
G1 X-72 Y372
G1 X-73 Y375
G1 X-74 Y376
G1 X-72 Y379
G1 X-73 Y381
G1 X-75 Y382
G1 X-77 Y385
G1 X-78 Y388
G1 X-75 Y391
G1 X-72 Y393
G1 X-69 Y393
G1 X-68 Y390
G1 X-72 Y388
G1 X-68 Y388
G1 X-70 Y391
G1 X-67 Y393
G1 X-67 Y391
G1 X-67 Y387
G1 X-67 Y385
G1 X-68 Y386
G1 X-70 Y384
G1 X-72 Y381
G1 X-75 Y379
G1 X-77 Y382
G1 X-78 Y383
G1 X-81 Y386
G1 X-82 Y389
G1 X-84 Y391
G1 X-87 Y388
G1 X-89 Y386
G1 X-89 Y387
G1 X-88 Y390
G1 X-84 Y393
G1 X-81 Y395
G1 X-79 Y395
G1 X-78 Y392
G1 X-76 Y394
G1 X-74 Y394
G1 X-73 Y391
G1 X-72 Y390
G1 X-72 Y392
G1 X-69 Y394
G1 X-70 Y398
G1 X-72 Y401
G1 X-75 Y403
G1 X-74 Y406
G1 X-78 Y406
G1 X-79 Y409
G1 X-78 Y411
G1 X-78 Y413
G1 X-79 Y414
G1 X-81 Y413
G1 X-79 Y416
G1 X-76 Y417
G1 X-73 Y418
G1 X-69 Y419
G1 X-67 Y418
G1 X-67 Y419
G1 X-69 Y418
G1 X-72 Y414
G1 X-72 Y413
G1 Z0
G1 X-111 Y95
G1 Z1
G1 X-111 Y95
G1 X-112 Y93
G1 X-109 Y93
G1 X-110 Y91
G1 X-106 Y89
G1 X-104 Y86
G1 X-107 Y83
G1 X-110 Y86
G1 X-111 Y87
G1 X-114 Y90
G1 X-113 Y88
G1 X-110 Y87
G1 X-108 Y89
G1 X-110 Y92
G1 X-113 Y96
G1 X-111 Y99
G1 X-111 Y96
G1 X-110 Y95
G1 X-106 Y96
G1 X-105 Y99
G1 X-101 Y99
G1 X-100 Y97
G1 X-100 Y96
G1 X-98 Y93
G1 X-102 Y93
G1 X-102 Y95
G1 X-99 Y97
G1 X-95 Y95
G1 X-98 Y91
G1 X-98 Y87
G1 X-100 Y87
G1 X-102 Y88
G1 X-99 Y89
G1 X-98 Y86
G1 X-98 Y82
G1 X-98 Y84
G1 X-95 Y87
G1 X-95 Y89
G1 X-99 Y91
G1 X-96 Y93
G1 X-94 Y93
G1 X-98 Y95
G1 X-97 Y96
G1 X-100 Y93
G1 X-101 Y96
G1 X-104 Y97
G1 X-102 Y101
G1 X-101 Y102
G1 X-98 Y105
G1 X-96 Y104
G1 X-94 Y107
G1 X-92 Y107
G1 X-93 Y105
G1 X-96 Y102
G1 X-93 Y102
G1 X-93 Y101
G1 X-94 Y102
G1 X-96 Y106
G1 X-100 Y107
G1 X-101 Y111
G1 X-104 Y114
G1 X-101 Y112
G1 X-100 Y115
G1 X-100 Y118
G1 X-100 Y121
G1 X-104 Y121
G1 X-107 Y119
G1 X-105 Y117
G1 X-107 Y116
G1 X-110 Y112
G1 X-113 Y111
G1 X-115 Y109
G1 X-116 Y111
G1 X-115 Y112
G1 X-113 Y114
G1 X-111 Y114
G1 X-108 Y112
G1 X-107 Y109
G1 X-105 Y107
G1 X-102 Y103
G1 X-100 Y104
G1 X-98 Y102
G1 X-100 Y99
G1 X-102 Y98
G1 X-106 Y98
G1 X-109 Y99
G1 X-108 Y97
G1 X-108 Y95
G1 X-108 Y91
G1 X-111 Y91
G1 X-113 Y91
G1 X-114 Y93
G1 X-110 Y94
G1 X-110 Y96
G1 X-113 Y98
G1 X-112 Y102
G1 X-110 Y104
G1 X-109 Y106
G1 X-110 Y102
G1 X-110 Y100
G1 X-112 Y103
G1 X-113 Y105
G1 X-114 Y107
G1 X-110 Y109
G1 X-114 Y109
G1 X-115 Y107
G1 X-118 Y104
G1 X-122 Y104
G1 X-122 Y106
G1 X-123 Y107
G1 X-121 Y107
G1 X-124 Y105
G1 X-124 Y103
G1 X-124 Y102
G1 X-120 Y102
G1 X-116 Y100
G1 X-112 Y100
G1 X-109 Y102
G1 X-106 Y103
G1 X-105 Y103
G1 X-102 Y107
G1 X-100 Y106
G1 X-96 Y107
G1 X-94 Y107
G1 X-91 Y107
G1 X-91 Y103
G1 X-89 Y101
G1 X-87 Y102
G1 X-84 Y103
G1 X-81 Y107
G1 X-79 Y104
G1 X-76 Y102
G1 X-74 Y102
G1 X-71 Y101
G1 X-71 Y98
G1 X-69 Y95
G1 X-69 Y99
G1 X-68 Y96
G1 X-68 Y98
G1 X-68 Y102
G1 X-65 Y103
G1 X-65 Y107
G1 X-63 Y106
G1 X-60 Y108
G1 X-58 Y110
G1 X-55 Y109
G1 X-52 Y108
G1 X-51 Y109
G1 X-47 Y107
G1 X-46 Y104
G1 X-44 Y101
G1 X-45 Y97
G1 X-45 Y96
G1 X-47 Y97
G1 X-50 Y98
G1 X-47 Y99
G1 X-47 Y101
G1 X-44 Y102
G1 X-42 Y105
G1 X-42 Y107
G1 X-42 Y111
G1 X-45 Y112
G1 X-46 Y110
G1 X-47 Y112
G1 X-44 Y110
G1 X-46 Y107
G1 X-42 Y109
G1 X-40 Y106
G1 X-37 Y102
G1 X-36 Y102
G1 X-37 Y104
G1 X-34 Y102
G1 X-34 Y103
G1 X-31 Y106
G1 X-29 Y108
G1 X-29 Y112
G1 X-32 Y115
G1 X-32 Y118
G1 X-31 Y122
G1 X-31 Y123
G1 X-30 Y126
G1 X-31 Y129
G1 X-34 Y133
G1 X-37 Y133
G1 X-35 Y134
G1 X-39 Y134
G1 X-37 Y132
G1 X-34 Y130
G1 X-36 Y128
G1 X-36 Y129
G1 X-37 Y126
G1 X-39 Y123
G1 X-36 Y123
G1 X-36 Y119
G1 X-33 Y122
G1 X-35 Y120
G1 X-37 Y117
G1 X-39 Y115
G1 X-39 Y113
G1 X-43 Y113
G1 Z0
G1 X26 Y288
G1 Z1
G1 X26 Y288
G1 X22 Y290
G1 X22 Y294
G1 X24 Y292
G1 X22 Y288
G1 X25 Y285
G1 X24 Y282
